
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 55.32  PSMF Peaks: 80 80 79 64 61 58 41 36 34 30 28
 Cycle 9  Peaks 99 88 83 69 67
 R = 0.370, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.375

    x       y       z      sof  height
 0.83447 0.14151 0.02817  1.000  99.90
 0.86166 0.81969 0.02641  1.000  89.30
 0.95335 0.21300 0.04071  1.000  84.18
 0.85228 0.04452-0.00200  1.000  69.46
 0.78067 0.52598 0.10121  1.000  68.03

 PATFOM =  29.31


 Try     56, CPU 4, CC All/Weak 35.2 / 19.9, CFOM 55.0, best 59.5, PATFOM  29.31

 -------------------------------------------------------------------------------


 PSUM 25.48  PSMF Peaks: 78 58 54 54 54 53 47 47 46 46 45
 Cycle 9  Peaks 99 92 60 29 23
 R = 0.414, Min.fun. = 0.570, <cos> = 0.252, Ra = 0.483

    x       y       z      sof  height
 0.51924 0.64640 0.13900  1.000  99.90
 0.18501 0.42287 0.15088  1.000  92.70
 0.47572 0.38618 0.12137  1.000  60.55
 0.66581 0.50656 0.08964  1.000  30.00
 0.32642 0.17389 0.14797  1.000  23.69

 PATFOM =   5.42


 Try     57, CPU 1, CC All/Weak  8.5 /  1.2, CFOM  9.7, best 59.5, PATFOM   5.42

 -------------------------------------------------------------------------------


 PSUM 23.28  PSMF Peaks: 96 80 62 61 55 49 49 45 44 43 42
 Cycle 9  Peaks 99 77 72 58 45
 R = 0.439, Min.fun. = 0.611, <cos> = 0.207, Ra = 0.518

    x       y       z      sof  height
 0.85555 0.79057 0.02518  1.000  99.90
 0.99173 0.25777 0.03613  1.000  78.07
 0.81332 0.71706 0.02095  1.000  72.34
 0.79723 0.13542 0.02816  1.000  59.03
 0.07315 0.89633 0.00702  1.000  45.61

 PATFOM =   4.91


 Try     58, CPU 2, CC All/Weak 14.6 /  9.8, CFOM 24.4, best 59.5, PATFOM   4.91

 -------------------------------------------------------------------------------


 PSUM 26.33  PSMF Peaks: 79 68 58 53 50 49 48 47 47 46 46
 Cycle 9  Peaks 99 52 50 45 27
 R = 0.427, Min.fun. = 0.572, <cos> = 0.248, Ra = 0.492

    x       y       z      sof  height
 0.98263 0.79902 0.14105  1.000  99.90
 0.89873 0.74984 0.16894  1.000  52.72
 0.85956 0.85956 0.00000  0.500  50.31
 0.15369 0.25302 0.11257  1.000  45.20
 0.53469 0.07809 0.09397  1.000  27.12

 PATFOM =   8.74


 Try     59, CPU 3, CC All/Weak  8.1 /  1.6, CFOM  9.7, best 59.5, PATFOM   8.74

 -------------------------------------------------------------------------------


 PSUM 17.19  PSMF Peaks: 82 55 52 52 51 49 46 46 45 45 45
 Cycle 9  Peaks 99 60 51 34 22
 R = 0.433, Min.fun. = 0.576, <cos> = 0.243, Ra = 0.493

    x       y       z      sof  height
 0.29269 0.80316 0.12273  1.000  99.90
 0.46624 0.31440 0.12226  1.000  60.94
 0.40660 0.82845 0.14723  1.000  51.61
 0.89702 0.85439 0.09513  1.000  35.05
 0.51446 0.71036 0.05055  1.000  22.41

 PATFOM =   5.64


 Try     60, CPU 4, CC All/Weak  7.8 /  4.8, CFOM 12.6, best 59.5, PATFOM   5.64

 -------------------------------------------------------------------------------


 PSUM 29.97  PSMF Peaks: 91 75 75 60 54 52 49 42 42 39 36
 Cycle 9  Peaks 99 89 85 72 68
 R = 0.375, Min.fun. = 0.495, <cos> = 0.328, Ra = 0.373

    x       y       z      sof  height
 0.83469 0.14158 0.02849  1.000  99.90
 0.86165 0.81971 0.02701  1.000  89.53
 0.95914 0.21799 0.03962  1.000  86.21
 0.85242 0.04421-0.00202  1.000  73.07
 0.80529 0.75130 0.02032  1.000  68.48

 PATFOM =  29.65


 Try     61, CPU 1, CC All/Weak 35.0 / 22.2, CFOM 57.3, best 59.5, PATFOM  29.65

 -------------------------------------------------------------------------------


 PSUM 18.55  PSMF Peaks: 74 56 55 55 54 51 49 48 47 47 46
 Cycle 9  Peaks 99 48 40 30 26
 R = 0.413, Min.fun. = 0.553, <cos> = 0.269, Ra = 0.475

    x       y       z      sof  height
 0.19979 0.30478 0.14288  1.000  99.90
 0.99042 0.67531 0.12206  1.000  48.63
 0.90704 0.79341 0.14964  1.000  40.41
 0.50563 0.91547 0.07741  1.000  31.00
 0.56300 0.60032 0.10029  1.000  26.31

 PATFOM =   5.41


 Try     62, CPU 2, CC All/Weak 10.2 /  3.4, CFOM 13.5, best 59.5, PATFOM   5.41

 -------------------------------------------------------------------------------


 PSUM 16.80  PSMF Peaks: 85 68 67 62 59 58 56 48 47 46 45
 Cycle 9  Peaks 99 90 81 68 50
 R = 0.409, Min.fun. = 0.585, <cos> = 0.231, Ra = 0.483

    x       y       z      sof  height
 0.08449 0.26131 0.00534  1.000  99.90
 0.17885 0.11996 0.02619  1.000  91.05
 0.22341 0.02605 0.02080  1.000  81.63
 0.32874 0.32874 0.00000  0.500  68.95
 0.32391 0.16798 0.03619  1.000  50.47

 PATFOM =   5.86


 Try     63, CPU 3, CC All/Weak  8.1 /  1.3, CFOM  9.4, best 59.5, PATFOM   5.86

 -------------------------------------------------------------------------------


 PSUM 17.37  PSMF Peaks: 67 58 58 56 52 50 48 46 45 45 45
 Cycle 9  Peaks 99 53 51 38 33
 R = 0.394, Min.fun. = 0.557, <cos> = 0.263, Ra = 0.464

    x       y       z      sof  height
 0.87460 0.57837 0.08506  1.000  99.90
 0.55241 0.73030 0.04613  1.000  54.17
 0.49040 0.01833 0.13956  1.000  51.31
 0.43172 0.21627 0.05278  1.000  38.69
 0.02522 0.17719 0.05817  1.000  33.48

 PATFOM =   6.74


 Try     64, CPU 4, CC All/Weak  9.0 / -0.1, CFOM  8.8, best 59.5, PATFOM   6.74

 -------------------------------------------------------------------------------


 PSUM 19.00  PSMF Peaks: 75 61 60 55 54 52 51 49 47 47 47
 Cycle 9  Peaks 99 96 55 50 9
 R = 0.419, Min.fun. = 0.582, <cos> = 0.239, Ra = 0.509

    x       y       z      sof  height
 0.14851 0.14851 0.00000  0.500  99.90
 0.17468 0.00569 0.02700  1.000  96.93
 0.87979 0.66404 0.09992  1.000  56.13
 0.00955 0.28136 0.04422  1.000  50.37
 0.03687 0.57178 0.04895  1.000  10.04

 PATFOM =   8.81


 Try     65, CPU 1, CC All/Weak  7.0 /  2.4, CFOM  9.4, best 59.5, PATFOM   8.81

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 79 62 61 59 56 54 54 54 49 48 47
 Cycle 9  Peaks 99 44 42 35 26
 R = 0.423, Min.fun. = 0.553, <cos> = 0.270, Ra = 0.484

    x       y       z      sof  height
 0.04081 0.85591 0.14116  1.000  99.90
 0.96036 0.80459 0.14725  1.000  44.74
 0.66167 0.10306 0.13571  1.000  43.14
 0.50831 0.13350 0.15271  1.000  35.41
 0.86816 0.47552 0.09135  1.000  26.51

 PATFOM =   4.99


 Try     66, CPU 2, CC All/Weak 12.7 /  5.6, CFOM 18.3, best 59.5, PATFOM   4.99

 -------------------------------------------------------------------------------


 PSUM 24.12  PSMF Peaks: 74 55 48 45 45 45 44 42 41 41 41
 Cycle 9  Peaks 99 55 55 40 21
 R = 0.422, Min.fun. = 0.564, <cos> = 0.258, Ra = 0.500

    x       y       z      sof  height
 0.64431 0.83343 0.07415  1.000  99.90
 0.37521 0.84678 0.02064  1.000  56.21
 0.26612 0.26612 0.00000  0.500  56.07
 0.76155 0.85894 0.12150  1.000  40.66
 0.30415 0.17237 0.16602  1.000  21.15

 PATFOM =   4.64


 Try     67, CPU 3, CC All/Weak 10.4 /  2.6, CFOM 12.9, best 59.5, PATFOM   4.64

 -------------------------------------------------------------------------------


 PSUM 30.18  PSMF Peaks: 93 90 46 42 42 41 39 39 39 37 37
 Cycle 9  Peaks 99 54 45 34 10
 R = 0.434, Min.fun. = 0.537, <cos> = 0.288, Ra = 0.480

    x       y       z      sof  height
 0.26238 0.72816 0.06426  1.000  99.90
 0.34621 0.68071 0.07451  1.000  54.39
 0.28300 0.67173 0.05771  1.000  45.30
 0.26896 0.56157 0.04167  1.000  34.57
 0.66956 0.59536 0.07128  1.000  10.19

 PATFOM =  13.69


 Try     68, CPU 4, CC All/Weak 10.4 /  2.0, CFOM 12.3, best 59.5, PATFOM  13.69

 -------------------------------------------------------------------------------


 PSUM 18.15  PSMF Peaks: 92 82 57 49 48 44 42 41 40 40 39
 Cycle 9  Peaks 99 93 71 51 41
 R = 0.430, Min.fun. = 0.604, <cos> = 0.218, Ra = 0.513

    x       y       z      sof  height
 0.81099 0.23490 0.09178  1.000  99.90
 0.55344 0.47250 0.13801  1.000  94.34
 0.02376 0.20964 0.00621  1.000  72.22
 0.83538 0.13958 0.03892  1.000  51.32
 0.66021 0.64867 0.11899  1.000  41.17

 PATFOM =   9.51


 Try     69, CPU 1, CC All/Weak 10.1 /  2.2, CFOM 12.3, best 59.5, PATFOM   9.51

 -------------------------------------------------------------------------------


 PSUM 19.91  PSMF Peaks: 75 64 62 53 52 51 49 47 47 46 46
 Cycle 9  Peaks 99 74 68 19 19
 R = 0.409, Min.fun. = 0.577, <cos> = 0.243, Ra = 0.501

    x       y       z      sof  height
 0.57433 0.28317 0.10030  1.000  99.90
 0.89259 0.62420 0.10222  1.000  75.17
 0.84344 0.27567 0.15437  1.000  68.85
 0.40893 0.76984 0.15065  1.000  20.00
 0.59478 0.56129 0.15375  1.000  19.97

 PATFOM =   6.31


 Try     70, CPU 2, CC All/Weak  7.9 /  0.4, CFOM  8.4, best 59.5, PATFOM   6.31

 -------------------------------------------------------------------------------


 PSUM 20.05  PSMF Peaks: 68 66 65 64 61 57 51 49 48 48 48
 Cycle 9  Peaks 99 52 39 34 32
 R = 0.414, Min.fun. = 0.583, <cos> = 0.235, Ra = 0.501

    x       y       z      sof  height
 0.50662 0.60129 0.12044  1.000  99.90
 0.67563 0.40664 0.13717  1.000  52.23
 0.31296 0.89488 0.08312  1.000  39.92
 0.42476 0.37303 0.15350  1.000  34.36
 0.08463 0.98992 0.08964  1.000  32.34

 PATFOM =   3.19


 Try     71, CPU 3, CC All/Weak  4.2 / -0.3, CFOM  3.9, best 59.5, PATFOM   3.19

 -------------------------------------------------------------------------------


 PSUM 24.03  PSMF Peaks: 83 64 62 55 54 50 49 45 44 44 44
 Cycle 9  Peaks 99 65 60 40 34
 R = 0.429, Min.fun. = 0.582, <cos> = 0.239, Ra = 0.506

    x       y       z      sof  height
 0.14613 0.46349 0.02943  1.000  99.90
 0.30731 0.94946 0.07333  1.000  65.43
 0.25913 0.54566 0.07896  1.000  61.05
 0.42496 0.02949 0.01471  1.000  40.31
 0.47047 0.16048 0.01203  1.000  35.11

 PATFOM =   8.62


 Try     72, CPU 4, CC All/Weak  9.4 /  1.9, CFOM 11.3, best 59.5, PATFOM   8.62

 -------------------------------------------------------------------------------


 PSUM 16.62  PSMF Peaks: 93 50 45 43 43 43 41 41 40 40 38
 Cycle 9  Peaks 99 53 44 36 31
 R = 0.416, Min.fun. = 0.540, <cos> = 0.282, Ra = 0.477

    x       y       z      sof  height
 0.89770 0.14388 0.02460  1.000  99.90
 0.79412 0.81276 0.01315  1.000  53.93
 0.85568 0.87852 0.01935  1.000  45.11
 0.84278 0.20925 0.04195  1.000  36.91
 0.18969 0.18969 0.00000  0.500  31.71

 PATFOM =  10.63


 Try     73, CPU 1, CC All/Weak 14.7 /  5.9, CFOM 20.6, best 59.5, PATFOM  10.63

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 72 68 61 59 58 53 51 50 48 48 48
 Cycle 9  Peaks 99 95 56 29 4
 R = 0.423, Min.fun. = 0.599, <cos> = 0.221, Ra = 0.506

    x       y       z      sof  height
 0.10813 0.96181 0.16633  1.000  99.90
 0.19318 0.43953 0.14940  1.000  95.75
 0.66148 0.61929 0.12121  1.000  56.70
 0.90932 0.41930 0.08372  1.000  29.93
 0.00000 0.62865 0.16667  0.500   4.97

 PATFOM =   5.35


 Try     74, CPU 2, CC All/Weak  7.1 /  5.4, CFOM 12.5, best 59.5, PATFOM   5.35

 -------------------------------------------------------------------------------


 PSUM 16.53  PSMF Peaks: 70 60 57 55 55 54 54 53 49 48 45
 Cycle 9  Peaks 99 91 85 57 43
 R = 0.413, Min.fun. = 0.615, <cos> = 0.202, Ra = 0.496

    x       y       z      sof  height
 0.48078 0.49368 0.11946  1.000  99.90
 0.10816 0.69561 0.10261  1.000  92.07
 0.18472 0.71977 0.14534  1.000  86.11
 0.12235 0.04807 0.15797  1.000  57.78
 0.72954 0.62398 0.10189  1.000  44.15

 PATFOM =   4.31


 Try     75, CPU 3, CC All/Weak  8.9 /  3.6, CFOM 12.5, best 59.5, PATFOM   4.31

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 64 62 61 61 55 53 52 51 51 50 49
 Cycle 9  Peaks 99 62 51 23 13
 R = 0.423, Min.fun. = 0.571, <cos> = 0.247, Ra = 0.505

    x       y       z      sof  height
 0.09988 0.71207 0.09327  1.000  99.90
 0.78129 0.03908 0.14971  1.000  63.01
 0.45914 0.47709 0.15478  1.000  51.78
 0.70782 0.56519 0.08547  1.000  23.93
 0.95230 0.57220 0.02752  1.000  13.87

 PATFOM =   7.15


 Try     76, CPU 4, CC All/Weak  7.6 /  3.4, CFOM 11.0, best 59.5, PATFOM   7.15

 -------------------------------------------------------------------------------


 PSUM 16.48  PSMF Peaks: 71 69 55 51 49 49 48 48 46 44 44
 Cycle 9  Peaks 99 74 70 53 47
 R = 0.430, Min.fun. = 0.622, <cos> = 0.197, Ra = 0.522

    x       y       z      sof  height
 0.80928 0.22120 0.02804  1.000  99.90
 0.81074 0.19819 0.06662  1.000  74.63
 0.01446 0.55057 0.13716  1.000  71.11
 0.25886 0.33273 0.00921  1.000  53.81
 0.06287 0.52712 0.13971  1.000  47.40

 PATFOM =   1.92


 Try     77, CPU 1, CC All/Weak  6.2 /  1.2, CFOM  7.4, best 59.5, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 23.20  PSMF Peaks: 120 82 60 52 43 43 40 39 38 37 37
 Cycle 9  Peaks 99 48 42 27 21
 R = 0.420, Min.fun. = 0.541, <cos> = 0.286, Ra = 0.522

    x       y       z      sof  height
 0.00000 0.98414 0.16667  0.500  99.90
 0.87190 0.94921 0.15264  1.000  48.30
 0.00768 0.81576 0.15054  1.000  43.00
 0.98138 0.96573 0.12539  1.000  27.90
 0.25570 0.50026 0.09121  1.000  22.04

 PATFOM =  16.86


 Try     78, CPU 2, CC All/Weak 11.2 /  5.6, CFOM 16.9, best 59.5, PATFOM  16.86

 -------------------------------------------------------------------------------


 PSUM 19.44  PSMF Peaks: 90 55 52 50 49 49 48 47 47 47 46
 Cycle 9  Peaks 99 64 44 22 14
 R = 0.412, Min.fun. = 0.564, <cos> = 0.259, Ra = 0.494

    x       y       z      sof  height
 0.92832 0.73411 0.01517  1.000  99.90
 0.74143 0.65620 0.04573  1.000  64.34
 0.12290 0.12290 0.00000  0.500  44.80
 0.72581 0.09911 0.11239  1.000  22.12
 0.21775 0.03368 0.13852  1.000  14.14

 PATFOM =   3.30


 Try     79, CPU 3, CC All/Weak  7.9 /  4.7, CFOM 12.6, best 59.5, PATFOM   3.30

 -------------------------------------------------------------------------------


 PSUM 28.69  PSMF Peaks: 88 75 71 58 58 54 44 42 36 35 32
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.368

    x       y       z      sof  height
 0.69408 0.86005 0.13795  1.000  99.90
 0.04229 0.17589 0.13987  1.000  90.87
 0.74374 0.78536 0.12663  1.000  89.86
 0.19241 0.15071 0.16447  1.000  74.98
 0.05509 0.24736 0.14665  1.000  70.91

 PATFOM =  29.22


 Try     80, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 21.14  PSMF Peaks: 73 64 62 56 53 53 53 52 51 48 47
 Cycle 9  Peaks 99 89 84 79 78
 R = 0.424, Min.fun. = 0.635, <cos> = 0.184, Ra = 0.546

    x       y       z      sof  height
 0.82993 0.67865 0.13293  1.000  99.90
 0.45396 0.86636 0.14068  1.000  89.95
 0.95378 0.61399 0.12205  1.000  85.08
 0.81240 0.66808 0.08980  1.000  79.57
 0.23794 0.46157 0.11716  1.000  79.13

 PATFOM =   5.92


 Try     81, CPU 1, CC All/Weak  6.1 /  1.5, CFOM  7.6, best 59.5, PATFOM   5.92

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 81 66 53 49 48 45 45 45 44 44
 Cycle 9  Peaks 99 63 38 24 21
 R = 0.409, Min.fun. = 0.566, <cos> = 0.258, Ra = 0.485

    x       y       z      sof  height
 0.35812 0.22025 0.04512  1.000  99.90
 0.88190 0.12067 0.05659  1.000  63.44
 0.22205 0.19242 0.09496  1.000  38.16
 0.97001 0.48978 0.07760  1.000  24.95
 0.02125 0.54868 0.13876  1.000  21.09

 PATFOM =   8.25


 Try     82, CPU 2, CC All/Weak  8.5 /  2.1, CFOM 10.6, best 59.5, PATFOM   8.25

 -------------------------------------------------------------------------------


 PSUM 16.62  PSMF Peaks: 70 66 65 63 60 57 53 53 52 49 48
 Cycle 9  Peaks 99 59 50 29 26
 R = 0.415, Min.fun. = 0.583, <cos> = 0.236, Ra = 0.493

    x       y       z      sof  height
 0.36861 0.45992 0.12037  1.000  99.90
 0.86554 0.24459 0.08448  1.000  59.34
 0.25570 0.00159 0.13750  1.000  51.08
 0.48680 0.63914 0.14748  1.000  29.68
 0.26344 0.05020 0.04707  1.000  26.34

 PATFOM =   5.24


 Try     83, CPU 3, CC All/Weak  7.5 /  1.8, CFOM  9.4, best 59.5, PATFOM   5.24

 -------------------------------------------------------------------------------


 PSUM 27.78  PSMF Peaks: 118 80 71 68 64 63 51 38 35 34 34
 Cycle 9  Peaks 99 98 85 80 61
 R = 0.384, Min.fun. = 0.506, <cos> = 0.317, Ra = 0.383

    x       y       z      sof  height
 0.69438 0.86024 0.13856  1.000  99.90
 0.03942 0.17493 0.14085  1.000  98.74
 0.74281 0.78526 0.12586  1.000  85.80
 0.25803 0.47532 0.06849  1.000  80.88
 0.95998 0.11914 0.14873  1.000  61.80

 PATFOM =  27.04


 Try     84, CPU 4, CC All/Weak 33.0 / 18.6, CFOM 51.6, best 59.5, PATFOM  27.04

 -------------------------------------------------------------------------------


 PSUM 21.10  PSMF Peaks: 100 58 53 47 46 46 46 45 43 42 42
 Cycle 9  Peaks 99 59 34 31 30
 R = 0.415, Min.fun. = 0.544, <cos> = 0.278, Ra = 0.486

    x       y       z      sof  height
 0.75774 0.85744 0.14119  1.000  99.90
 0.98178 0.18935 0.15466  1.000  59.32
 0.97652 0.12442 0.15361  1.000  34.58
 0.11713 0.23346 0.16068  1.000  31.81
 0.72507 0.83728 0.10783  1.000  30.25

 PATFOM =  10.78


 Try     85, CPU 1, CC All/Weak 14.4 /  7.9, CFOM 22.3, best 59.5, PATFOM  10.78

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 71 63 62 51 50 49 49 48 48 47 46
 Cycle 9  Peaks 99 72 53 34 11
 R = 0.420, Min.fun. = 0.560, <cos> = 0.258, Ra = 0.485

    x       y       z      sof  height
 0.58209 0.29121 0.02561  1.000  99.90
 0.60739 0.63548 0.02953  1.000  72.56
 0.00755 0.56812 0.02124  1.000  53.46
 0.62254 0.36982 0.10220  1.000  34.19
 0.41472 0.18747 0.09366  1.000  11.99

 PATFOM =   2.36


 Try     86, CPU 2, CC All/Weak  8.9 /  1.8, CFOM 10.6, best 59.5, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 87 79 62 60 57 51 49 47 46 45 43
 Cycle 9  Peaks 99 97 81 22 10
 R = 0.398, Min.fun. = 0.519, <cos> = 0.308, Ra = 0.412

    x       y       z      sof  height
 0.86910 0.82581 0.02981  1.000  99.90
 0.83424 0.14032 0.02686  1.000  98.17
 0.95928 0.21857 0.03852  1.000  81.33
 0.91847 0.74348 0.03662  1.000  22.69
 0.00000 0.09896 0.16667  0.500  10.44

 PATFOM =  24.18


 Try     87, CPU 3, CC All/Weak 22.2 / 12.6, CFOM 34.8, best 59.5, PATFOM  24.18

 -------------------------------------------------------------------------------


 PSUM 27.34  PSMF Peaks: 100 77 76 68 63 57 54 37 35 32 32
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.498, <cos> = 0.327, Ra = 0.369

    x       y       z      sof  height
 0.69408 0.86002 0.13802  1.000  99.90
 0.04234 0.17590 0.13988  1.000  90.86
 0.74378 0.78533 0.12660  1.000  89.92
 0.19248 0.15054 0.16460  1.000  75.23
 0.05493 0.24742 0.14683  1.000  70.95

 PATFOM =  29.22


 Try     88, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 21.44  PSMF Peaks: 83 63 56 56 54 54 54 53 51 51 49
 Cycle 9  Peaks 99 47 37 31 25
 R = 0.414, Min.fun. = 0.553, <cos> = 0.269, Ra = 0.480

    x       y       z      sof  height
 0.85575 0.59565 0.06120  1.000  99.90
 0.80607 0.24645 0.10395  1.000  48.08
 0.45611 0.39554 0.09304  1.000  37.49
 0.72575 0.72409 0.06330  1.000  31.45
 0.40446 0.23505 0.01445  1.000  25.59

 PATFOM =   4.34


 Try     89, CPU 1, CC All/Weak  6.2 / -1.1, CFOM  5.1, best 59.5, PATFOM   4.34

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 85 74 68 63 54 52 49 47 41 40 38
 Cycle 9  Peaks 99 92 83 70 66
 R = 0.368, Min.fun. = 0.500, <cos> = 0.324, Ra = 0.372

    x       y       z      sof  height
 0.69456 0.85941 0.14143  1.000  99.90
 0.74313 0.78661 0.12663  1.000  92.89
 0.04086 0.17754 0.14052  1.000  83.38
 0.19353 0.14946 0.16550  1.000  70.66
 0.25362 0.46838 0.06766  1.000  66.71

 PATFOM =  29.27


 Try     90, CPU 2, CC All/Weak 34.3 / 19.2, CFOM 53.5, best 59.5, PATFOM  29.27

 -------------------------------------------------------------------------------


 PSUM 26.70  PSMF Peaks: 85 62 60 50 49 45 44 44 42 40 39
 Cycle 9  Peaks 99 91 62 54 49
 R = 0.417, Min.fun. = 0.571, <cos> = 0.249, Ra = 0.480

    x       y       z      sof  height
 0.96432 0.75665 0.02569  1.000  99.90
 0.83528 0.14334 0.01576  1.000  92.05
 0.82003 0.85426 0.00042  1.000  62.58
 0.75796 0.02306 0.04717  1.000  54.25
 0.85309 0.98309 0.03452  1.000  49.64

 PATFOM =  12.83


 Try     91, CPU 3, CC All/Weak 17.6 /  7.2, CFOM 24.8, best 59.5, PATFOM  12.83

 -------------------------------------------------------------------------------


 PSUM 24.46  PSMF Peaks: 83 58 53 53 51 50 49 49 46 46 44
 Cycle 9  Peaks 99 77 46 35 29
 R = 0.420, Min.fun. = 0.589, <cos> = 0.231, Ra = 0.517

    x       y       z      sof  height
 0.62782 0.85033 0.14694  1.000  99.90
 0.69315 0.79733 0.14831  1.000  77.76
 0.00000 0.27095 0.16667  0.500  47.16
 0.32795 0.02477 0.14360  1.000  36.02
 0.39277 0.20827 0.15626  1.000  29.63

 PATFOM =   6.26


 Try     92, CPU 4, CC All/Weak  8.4 /  4.9, CFOM 13.3, best 59.5, PATFOM   6.26

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 65 63 58 56 54 53 52 52 49 48 47
 Cycle 9  Peaks 99 74 67 49 48
 R = 0.422, Min.fun. = 0.621, <cos> = 0.196, Ra = 0.532

    x       y       z      sof  height
 0.29344 0.48656 0.08554  1.000  99.90
 0.76701 0.77147 0.11971  1.000  74.72
 0.24264 0.50357 0.07477  1.000  67.65
 0.05038 0.42905 0.03763  1.000  50.09
 0.17613 0.39398 0.03825  1.000  49.13

 PATFOM =   6.29


 Try     93, CPU 1, CC All/Weak  7.6 /  1.4, CFOM  9.0, best 59.5, PATFOM   6.29

 -------------------------------------------------------------------------------


 PSUM 21.62  PSMF Peaks: 87 56 55 52 52 50 50 48 48 48 48
 Cycle 9  Peaks 99 58 47 29 29
 R = 0.417, Min.fun. = 0.597, <cos> = 0.225, Ra = 0.514

    x       y       z      sof  height
 0.69501 0.69501 0.00000  0.500  99.90
 0.59944 0.05645 0.00786  1.000  58.91
 0.87682 0.95190 0.13755  1.000  47.93
 0.17384 0.62369 0.03619  1.000  29.72
 0.77991 0.11893 0.10079  1.000  29.12

 PATFOM =   2.10


 Try     94, CPU 2, CC All/Weak  2.1 / -1.4, CFOM  0.8, best 59.5, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 26.55  PSMF Peaks: 89 83 63 49 46 46 45 45 43 43 42
 Cycle 9  Peaks 99 36 35 19 13
 R = 0.432, Min.fun. = 0.525, <cos> = 0.309, Ra = 0.486

    x       y       z      sof  height
 0.56306 0.47723 0.13732  1.000  99.90
 0.82946 0.21931 0.05655  1.000  36.66
 0.80009 0.22602 0.09275  1.000  35.62
