
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 67 58 58 57 55 43 42 41 41 41 38 37 29 28 28 27 27 27 26
 R = 0.371, Min.fun. = 0.592, <cos> = 0.221, Ra = 0.484

    x       y       z      sof  height
 0.25095 0.10805 0.18874  1.000  99.90
 0.27433 0.95953 0.12403  1.000  68.13
 0.14140 0.09350 0.16044  1.000  58.89
 0.79984 0.00000 0.50000  0.500  58.42
 0.22917 0.30863 0.46826  1.000  57.39
 0.98141 0.11973 0.14193  1.000  55.73
 0.16107 0.93111 0.16182  1.000  44.00
 0.95931 0.17295 0.47484  1.000  43.05
 0.19044 0.95800 0.47131  1.000  42.14
 0.47363 0.30653 0.26488  1.000  41.96
 0.90261 0.08183 0.19847  1.000  41.60
 0.63785 0.80834 0.12559  1.000  38.20
 0.28321 0.74828 0.39635  1.000  37.15
 0.19924 0.41705 0.06698  1.000  29.99
 0.90266 0.88446 0.19389  1.000  29.07
 0.09779 0.85514 0.17259  1.000  28.20
 0.73632 0.35787 0.23338  1.000  28.06
 0.97063 0.31731 0.45996  1.000  27.60
 0.77901 0.80051 0.19565  1.000  27.20
 0.79133 0.38136 0.09009  1.000  26.88
 0.33189 0.34779 0.44432  1.000  25.93
 0.51254 0.23029 0.05598  1.000  25.37
 0.17245 0.09996 0.13324  1.000  25.20
 0.80762 0.44954 0.07937  1.000  24.96
 0.73701 0.83375 0.45347  1.000  24.95
 0.54836 0.62233 0.18635  1.000  24.49
 0.65802 0.10789 0.11440  1.000  23.72
 0.88882 0.15704 0.15111  1.000  23.57
 0.48657 0.32573 0.08755  1.000  22.26
 0.05653 0.29454 0.47461  1.000  21.71
 0.71185 0.48292 0.18902  1.000  21.57
 0.65453 0.34757 0.28936  1.000  20.47
 0.81656 0.61123 0.12504  1.000  18.96
 0.86832 0.95920 0.23823  1.000  18.66
 0.48582 0.02971 0.15976  1.000  18.35
 0.41206 0.39236 0.07570  1.000  18.13
 0.22009 0.01408 0.14790  1.000  17.85
 0.32614 0.87857 0.30458  1.000  17.63
 0.62280 0.83707 0.30963  1.000  16.11
 0.29250 0.70898 0.14134  1.000  15.51
 0.10654 0.12848 0.06402  1.000  15.49
 0.10527 0.82449 0.47024  1.000  14.29
 0.77388 0.85189 0.34088  1.000  13.34
 0.83650 0.81989 0.44101  1.000  12.95
 0.92476 0.02787 0.30496  1.000  12.74
 0.95248 0.23582 0.01207  1.000  12.67
 0.99391 0.68627 0.06003  1.000  12.00
 0.67858 0.54166 0.28967  1.000  11.34
 0.45635 0.69312 0.43917  1.000   9.75
 0.25941 0.75533 0.21862  1.000   8.87
 0.60670 0.47890 0.27756  1.000   6.75
 0.16978 0.32117 0.14939  1.000   6.30
 0.45589 0.48260 0.42302  1.000   6.29
 0.07187 0.02190 0.22896  1.000   5.37
 0.41699 0.07532 0.47278  1.000   4.18
 0.38037 0.91633 0.30248  1.000   0.33

 PATFOM =   1.24


 Try    106, CPU 2, CC All/Weak 38.2 / 15.6, CFOM 53.8, best 54.9, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 27.51  PSMF Peaks: 106 64 54 51 50 47 47 46 43 43 43 42 42 42 41 40 40
 Cycle 20  Peaks 99 90 63 54 53 48 46 43 41 41 40 40 38 38 36 35 35 34 34 34
 R = 0.365, Min.fun. = 0.629, <cos> = 0.180, Ra = 0.504

    x       y       z      sof  height
 0.31692 0.59692 0.29220  1.000  99.90
 0.22118 0.17682 0.00426  1.000  90.66
 0.87013 0.87923 0.25617  1.000  63.79
 0.35742 0.86890 0.30461  1.000  55.14
 0.93124 0.98232 0.09745  1.000  53.29
 0.38020 0.77540 0.32065  1.000  49.07
 0.37990 0.70528 0.33022  1.000  46.27
 0.24249 0.96033 0.04607  1.000  43.29
 0.22734 0.14600 0.34148  1.000  41.58
 0.15416 0.35494 0.00962  1.000  41.30
 0.59687 0.19176 0.36754  1.000  40.62
 0.61665 0.52411 0.34400  1.000  40.28
 0.68970 0.19279 0.29226  1.000  39.08
 0.27930 0.83876 0.30794  1.000  38.67
 0.54778 0.98203 0.43752  1.000  36.85
 0.38236 0.77445 0.27183  1.000  35.70
 0.11026 0.70238 0.40476  1.000  35.24
 0.45139 0.98711 0.17750  1.000  35.13
 0.43880 0.57585 0.38893  1.000  34.92
 0.61891 0.75552 0.14057  1.000  34.51
 0.88445 0.98307 0.34699  1.000  32.62
 0.30116 0.54118 0.01115  1.000  32.57
 0.59886 0.53484 0.31168  1.000  32.00
 0.99709 0.48692 0.20898  1.000  31.39
 0.04362 0.93888 0.33037  1.000  30.94
 0.44119 0.84113 0.25539  1.000  30.64
 0.56413 0.37392 0.33434  1.000  28.52
 0.57963 0.33504 0.26796  1.000  27.75
 0.74408 0.18587 0.19890  1.000  27.70
 0.88942 0.61831 0.18536  1.000  27.36
 0.92097 0.32919 0.06276  1.000  27.24
 0.24603 0.77815 0.41306  1.000  26.47
 0.47842 0.59177 0.07017  1.000  26.38
 0.37662 0.20996 0.20797  1.000  26.26
 0.23518 0.45234 0.05600  1.000  25.86
 0.32499 0.61902 0.25322  1.000  25.83
 0.13673 0.22179 0.02171  1.000  24.33
 0.20508 0.66223 0.28251  1.000  23.47
 0.64945 0.99027 0.06967  1.000  22.65
 0.61959 0.30296 0.31635  1.000  22.62
 0.45960 0.50111 0.32252  1.000  21.81
 0.90124 0.81838 0.49171  1.000  21.62
 0.16142 0.43892 0.43396  1.000  21.59
 0.02631 0.96630 0.17830  1.000  20.21
 0.86601 0.66749 0.06426  1.000  20.16
 0.59732 0.44299 0.28762  1.000  20.13
 0.76643 0.00754 0.38341  1.000  18.99
 0.93665 0.27454 0.48763  1.000  18.37
 0.56949 0.08713 0.41758  1.000  18.15
 0.84178 0.68217 0.14684  1.000  15.92
 0.97493 0.54897 0.17732  1.000  14.47
 0.08714 0.91284 0.32570  1.000  12.93
 0.18588 0.24308 0.21993  1.000  11.76
 0.05703 0.13956 0.27155  1.000   9.59
 0.28268 0.78597 0.12819  1.000   8.62
 0.52935 0.00000 0.50000  0.500   0.59

 PATFOM =   0.87


 Try    107, CPU 3, CC All/Weak 27.7 /  5.6, CFOM 33.3, best 54.9, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 77 73 67 63 63 63 60 59 57 54 54 53 52 52 51 50 50
 Cycle 20  Peaks 99 81 62 52 51 49 47 46 45 45 42 42 42 40 39 39 39 37 36 36
 R = 0.373, Min.fun. = 0.656, <cos> = 0.156, Ra = 0.515

    x       y       z      sof  height
 0.39452 0.32504 0.17791  1.000  99.90
 0.86210 0.25600 0.04988  1.000  81.35
 0.36522 0.40835 0.46293  1.000  62.55
 0.14157 0.48268 0.31265  1.000  52.42
 0.40363 0.62714 0.48001  1.000  51.22
 0.48876 0.03391 0.19031  1.000  50.02
 0.19328 0.18307 0.08258  1.000  47.36
 0.96725 0.00929 0.35644  1.000  46.81
 0.66842 0.29180 0.48112  1.000  46.13
 0.00696 0.49349 0.48685  1.000  45.25
 0.76918 0.77103 0.47296  1.000  43.13
 0.30693 0.20123 0.19737  1.000  43.04
 0.49915 0.84466 0.13111  1.000  42.29
 0.58143 0.69168 0.45038  1.000  40.86
 0.73724 0.44262 0.17873  1.000  39.96
 0.11217 0.02136 0.07651  1.000  39.55
 0.60342 0.85807 0.16674  1.000  39.20
 0.12409 0.82197 0.49083  1.000  37.86
 0.96735 0.35225 0.10093  1.000  37.03
 0.26769 0.55247 0.10445  1.000  36.54
 0.15401 0.99525 0.06929  1.000  35.06
 0.53326 0.20895 0.46111  1.000  34.75
 0.39309 0.55965 0.19808  1.000  34.47
 0.72272 0.24596 0.27543  1.000  34.11
 0.57663 0.33816 0.42270  1.000  33.68
 0.43416 0.97059 0.43513  1.000  32.82
 0.16293 0.88626 0.18705  1.000  32.03
 0.34294 0.43938 0.08634  1.000  31.64
 0.68206 0.73866 0.04846  1.000  30.51
 0.11991 0.60736 0.40818  1.000  30.36
 0.89019 0.77521 0.41187  1.000  29.86
 0.29504 0.88556 0.50429  1.000  28.83
 0.36211 0.83443 0.37422  1.000  28.13
 0.88905 0.20641 0.49270  1.000  27.75
 0.82398 0.04323 0.36960  1.000  27.27
 0.37856 0.90390 0.26442  1.000  26.64
 0.41660 0.23974 0.15401  1.000  26.34
 0.31931 0.50947 0.15882  1.000  26.23
 0.90047 0.05125 0.48060  1.000  25.96
 0.98736 0.52218 0.03472  1.000  25.61
 0.43565 0.05760 0.02594  1.000  25.23
 0.12821 0.59058 0.22748  1.000  24.68
 0.80829 0.13085 0.29974  1.000  22.57
 0.30216 0.46328 0.15262  1.000  22.45
 0.68340 0.85699 0.18233  1.000  21.86
 0.78571 0.49435 0.24660  1.000  21.66
 0.81560 0.04485 0.32847  1.000  21.02
 0.09544 0.95794 0.14073  1.000  20.99
 0.52879 0.30045 0.20634  1.000  20.60
 0.00000 0.34003 0.50000  0.500  19.77
 0.12596 0.00607 0.21301  1.000  19.60
 0.31449 0.34139 0.04369  1.000  18.61
 0.54432 0.54804 0.36908  1.000  16.83
 0.16368 0.14211 0.00251  1.000  14.17
 0.66797 0.33203 0.11839  1.000   6.38
 0.05238 0.26807 0.49225  1.000   4.66

 PATFOM =   0.80


 Try    108, CPU 1, CC All/Weak 23.8 /  5.4, CFOM 29.2, best 54.9, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 24.31  PSMF Peaks: 197 73 63 53 52 49 47 46 45 45 43 43 43 42 41 41 41
 Cycle 20  Peaks 99 16 15 12 11 11 11 11 11 10 10 10 10 10 10 9 9 8 8 8 7 7 7
 R = 0.343, Min.fun. = 0.358, <cos> = 0.463, Ra = 0.394

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.26083 0.65365 0.04411  1.000  17.00
 0.95013 0.88636 0.15695  1.000  15.78
 0.02650 0.11469 0.47878  1.000  12.74
 0.84753 0.70847 0.12000  1.000  11.98
 0.86317 0.64606 0.43434  1.000  11.69
 0.98308 0.45398 0.19756  1.000  11.56
 0.38051 0.56631 0.43476  1.000  11.24
 0.08659 0.20889 0.24171  1.000  11.11
 0.88014 0.48564 0.23778  1.000  10.97
 0.17317 0.07671 0.23429  1.000  10.74
 0.92023 0.99586 0.13698  1.000  10.68
 0.04424 0.39331 0.15839  1.000  10.62
 0.03053 0.11738 0.10290  1.000  10.34
 0.80247 0.45689 0.21167  1.000  10.17
 0.02563 0.94987 0.50025  1.000   9.83
 0.68312 0.94363 0.19025  1.000   9.17
 0.81772 0.56471 0.23344  1.000   8.11
 0.32496 0.00136 0.14261  1.000   8.05
 0.21411 0.03697 0.11274  1.000   8.05
 0.47919 0.02747 0.14646  1.000   7.98
 0.90879 0.26311 0.10184  1.000   7.93
 0.82454 0.54118 0.18130  1.000   7.82
 0.41185 0.58772 0.04620  1.000   7.55
 0.73219 0.72066 0.44235  1.000   7.51
 0.34621 0.36606 0.27390  1.000   7.47
 0.22967 0.42609 0.12347  1.000   7.00
 0.10509 0.32528 0.16658  1.000   6.72
 0.18948 0.42857 0.17643  1.000   6.32
 0.75259 0.66962 0.43428  1.000   6.22
 0.00264 0.98197 0.45952  1.000   6.21
 0.78015 0.27546 0.23953  1.000   6.07
 0.97771 0.84051 0.37917  1.000   5.73
 0.93596 0.21248 0.18849  1.000   5.51
 0.55086 0.90909 0.45513  1.000   5.47
 0.89622 0.07256 0.47148  1.000   5.35
 0.21380 0.18461 0.19024  1.000   5.02
 0.53370 0.47504 0.24836  1.000   5.00
 0.73109 0.65214 0.14235  1.000   4.48
 0.54635 0.63351 0.49796  1.000   4.22
 0.96425 0.24758 0.27646  1.000   4.10
 0.63966 0.39182 0.04610  1.000   3.94
 0.48139 0.97968 0.37444  1.000   3.86
 0.34554 0.90538 0.26071  1.000   3.70
 0.95894 0.69101 0.25459  1.000   3.62
 0.00000 0.00000 0.23969  0.333   3.38
 0.42242 0.20993 0.08614  1.000   3.36
 0.50428 0.75247 0.14962  1.000   3.01
 0.30556 0.47526 0.16064  1.000   2.87
 0.71595 0.29231 0.21420  1.000   2.71
 0.09653 0.59078 0.28739  1.000   2.43
 0.85548 0.05798 0.01921  1.000   2.39
 0.00000 0.00000 0.36746  0.333   2.17
 0.43970 0.26432 0.30033  1.000   1.99
 0.34141 0.86803 0.00107  1.000   0.54
 0.88741 0.62033 0.39621  1.000   0.22

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            2997.0

 17.0  0.2608 0.6536 0.0441   12.1  70.3
                              15.9  41.1

 15.8  0.9501 0.8864 0.1570   17.8  34.6 48.7
                               0.0  51.7  0.0

 12.7  0.0265 0.1147 0.4788    6.3  11.0 61.5 32.1
                               0.0  48.9  0.0  0.0

 12.0  0.8475 0.7085 0.1200   34.1  45.0 32.9 16.5 39.7
                               0.0  40.7  0.0  0.0  0.0

 11.7  0.8632 0.6461 0.4343   27.7  32.8 51.4 34.6 24.3 31.2
                               8.1  26.4  0.0  0.0  0.0  0.0

 11.6  0.9831 0.4540 0.1976   38.2  56.3 29.7 40.0 46.5 28.3 36.4
                               0.0  34.4  0.8  7.9  0.0  0.0  0.0

 11.2  0.3805 0.5663 0.4348   23.5  73.7 38.2 57.4 43.0 50.7 23.7 30.0
                               0.0  46.0  4.2  0.0  0.0  0.0  0.0  3.4

 11.1  0.0866 0.2089 0.2417   32.8  31.2 41.1 18.1 24.4 24.2 33.1 32.5 39.1
                               0.0  41.2  0.0  0.0  0.0  0.8  1.3  0.0  0.0

 11.0  0.8801 0.4856 0.2378   34.3  63.1 30.0 39.4 48.5 27.5 25.9 13.3 32.1 38.7
                               5.1  36.6  5.7  0.0  0.0  0.0  0.0  0.0  5.9  0.0

 10.7  0.1732 0.0767 0.2343   27.1  30.0 47.7  9.3 25.5 15.3 25.8 34.7 48.3 15.1
                               0.0  53.1  0.0  0.0  0.0  1.9  0.0  0.0  0.0  0.0

 10.7  0.9202 0.9959 0.1370   14.0  35.9 51.0  5.4 33.8 20.2 38.1 44.9 52.8 16.4
                               0.0  33.0  9.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.6  0.0442 0.3933 0.1584   31.5  50.9 27.4 31.7 41.7 23.0 37.8 11.6 33.6 23.2
                               0.0  40.0  0.0  0.0  0.0  4.3  0.0  0.0  0.0  0.0

 10.3  0.0305 0.1174 0.1029   19.0  39.8 45.1 10.2 36.2 19.8 41.7 38.8 53.2 15.7
                               0.0  45.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.6

 10.2  0.8025 0.4569 0.2117   23.5  66.6 25.5 39.7 50.0 25.7 27.6 19.0 34.2 42.3
                               2.8  45.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.0256 0.9499 0.5002    4.6   6.9 65.1 33.2  6.1 41.5 26.0 51.9 45.5 27.8
                               0.0  45.3  6.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.6831 0.9436 0.1903   38.0  42.6 30.3 23.1 36.0 21.4 29.2 26.7 32.5 16.6
                               0.0  64.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0  1.0

  8.1  0.8177 0.5647 0.2334   36.7  47.0 30.9 30.1 40.6 17.5 20.7 25.3 34.7 34.1
                               0.0  28.3  1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.3250 0.0014 0.1426   27.5  48.2 32.8 25.9 39.9 16.5 35.1 15.4 39.0 20.7
                               0.0  44.2  0.0  0.0  0.0  0.0  1.5  1.4  0.0  0.0

  8.0  0.2141 0.0370 0.1127   22.7  42.6 40.3 12.8 37.0  9.6 35.3 29.0 50.5 17.0
                               2.9  47.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.4792 0.0275 0.1465   28.6  59.3 28.4 40.1 49.8 27.4 39.2  5.0 34.4 34.1
                               0.0  34.7  0.0  1.5  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.9088 0.2631 0.1018   25.6  50.7 29.9 24.3 43.5 10.2 34.6 19.6 46.5 25.7
                               0.0  32.8  0.0  0.0  2.3  0.7  0.0  0.0  0.0  0.0

  7.8  0.8245 0.5412 0.1813   33.9  51.8 25.5 31.6 45.9 17.4 26.2 22.5 38.5 36.0
                               0.0  44.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6  0.4118 0.5877 0.0462   24.6  86.2  8.0 48.4 60.3 33.2 51.5 23.0 37.5 40.4
                               0.0  47.8  0.0  8.8  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.7322 0.7207 0.4423   11.3  29.0 52.4 34.3 18.6 33.5 18.8 30.7 31.8 24.0
                               0.0  52.6  0.0  0.0  0.4  1.2  0.0  0.0  0.0  0.4

  7.5  0.3462 0.3661 0.2739   43.7  43.0 33.4 30.7 36.2 26.0 22.2 20.5 24.7 23.8
                               0.0  58.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.0  0.2297 0.4261 0.1235   37.7  52.8 18.2 33.5 44.5 26.5 42.6 28.1 33.6 22.9
                               0.0  25.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.1051 0.3253 0.1666   37.2  43.9 29.9 25.0 35.6 23.1 38.9 22.8 37.4 13.4
                               0.0  39.7  0.0  0.0  0.0  0.0  2.5  0.0  0.0  0.0

  6.3  0.1895 0.4286 0.1764   37.4  49.7 21.7 34.7 40.6 31.1 38.7 23.0 30.6 20.8
                               0.0  44.4  0.0  0.0  0.0  0.0  1.1  0.0  0.0  0.0

  6.2  0.7526 0.6696 0.4343   19.6  31.6 54.0 34.4 21.8 31.4 12.9 29.7 29.3 27.2
                               0.0  41.2  0.0  1.3  0.0  0.0  0.0  0.0  1.4  1.7

  6.2  0.0026 0.9820 0.4595    3.5   4.4 66.4 30.4  9.6 41.0 30.5 53.4 50.1 27.1
                               0.0  72.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.1  0.7802 0.2755 0.2395   27.2  51.3 30.0 35.5 43.5 21.8 23.7 20.4 34.5 35.9
                               0.0  24.6  0.0  0.0  0.0  0.0  5.2  0.0  0.0  0.0

  5.7  0.9777 0.8405 0.3792   23.6  19.4 53.5 22.4 16.0 28.4 18.4 43.8 39.0 18.6
                               0.0  30.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.9360 0.2125 0.1885   38.1  39.7 39.2 17.2 32.7  9.7 27.4 23.1 43.9 16.7
                               0.0  37.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.5509 0.9091 0.4551   18.5  43.0 43.1 45.4 34.7 43.7 16.8 30.1 11.4 33.8
                               0.0  33.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.4  0.8962 0.0726 0.4715   14.2  16.2 60.7 30.8  8.8 35.5 16.6 44.7 37.3 28.0
                               0.0  49.4  3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.2138 0.1846 0.1902   36.2  36.4 41.4 12.1 32.6 13.1 27.0 35.2 41.8 15.5
                               0.0  36.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.5337 0.4750 0.2484   42.9  88.2 33.7 44.0 47.3 31.9 29.8  7.1 28.6 36.8
                               0.0  37.3  0.0  0.0  0.0  0.0  0.0  4.2  0.0  0.0

  4.5  0.7311 0.6521 0.1424   30.9  47.6 32.8 23.7 40.0 10.7 31.4 17.8 43.3 23.1
                               0.0  33.6  0.0 14.0  0.0  0.0  0.0  0.0  0.3  0.0

  4.2  0.5463 0.6335 0.4980   15.7  43.4 47.9 47.7 32.6 41.9 21.8 30.5 16.2 35.4
                               7.8  15.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------------------------------------------------------------------------------

  4.1  0.9642 0.2476 0.2765   43.5  35.2 44.0 22.5 26.5 18.3 22.4 21.9 37.0 15.5
                               0.0  30.1  2.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.6397 0.3918 0.0461   13.6  80.7  9.7 46.3 63.8 29.9 45.0 25.5 46.8 45.6
                               0.0  27.7 11.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.9  0.4814 0.9797 0.3744   24.4  52.6 38.6 48.1 41.8 39.9 27.8 17.6 16.4 36.7
                               0.0  47.4  7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7  0.3455 0.9054 0.2607   42.0  47.7 29.0 36.8 37.4 30.7 34.9 13.8 23.3 23.7
                               4.9  29.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.6  0.9589 0.6910 0.2546   47.8  38.4 39.2 22.8 33.4 18.1 19.3 26.6 33.0 20.8
                               0.0  18.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.4  0.0000 0.0000 0.2397    0.0  25.1 58.0 13.0 25.4 28.7 37.2 48.3 55.3 18.9
                               7.5  59.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0

  3.4  0.4224 0.2099 0.0861   38.1  55.1 21.3 28.7 48.9 12.3 34.3 25.4 49.0 34.5
                               0.0  54.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.0  0.5043 0.7525 0.1496   26.7  56.0 15.0 39.8 46.8 31.8 42.2 26.1 29.9 27.4
                               0.0  31.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9  0.3056 0.4753 0.1606   32.3  54.3 16.6 37.1 45.8 32.6 39.7 23.0 27.8 26.8
                               0.0  43.9  0.0  0.0  0.0  0.0  1.9  0.0  0.0  0.0

  2.7  0.7160 0.2923 0.2142   14.1  58.8 25.5 42.1 51.1 27.2 29.5 24.3 35.4 43.6
                               0.0  35.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.0965 0.5908 0.2874   37.8  52.5 27.8 42.5 44.3 37.4 31.0 15.8 16.4 32.6
                               2.6  26.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.8555 0.0580 0.0192   11.1  49.9 37.0 15.9 46.9 13.6 42.2 40.3 54.9 25.9
                               0.0  25.0  5.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0

  2.2  0.0000 0.0000 0.3675    0.0  12.8 63.1 22.7 15.2 35.5 32.8 50.9 52.4 22.5
                              59.5  37.6  1.5  0.0 15.1  0.0  0.0  4.0  0.0  0.0

  2.0  0.4397 0.2643 0.3003   36.3  44.3 36.4 32.7 37.0 22.5 15.0 26.0 28.5 34.7
                               0.0  24.9  0.0  0.0  0.0  0.0  0.0  1.7  0.0  0.0

  0.5  0.3414 0.8680 0.0011   23.8  65.2 17.2 37.7 56.7 22.5 45.8 22.5 43.8 34.4
                               0.0  21.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.2  0.8874 0.6203 0.3962   28.5  36.5 47.2 34.0 29.0 29.1  5.8 30.6 23.5 31.7
                               0.0  19.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.09


 Try    109, CPU 4, CC All/Weak 33.0 / 11.3, CFOM 44.3, best 54.9, PATFOM   3.09

 -------------------------------------------------------------------------------


 PSUM 24.94  PSMF Peaks: 94 78 73 72 60 59 57 57 49 47 46 45 45 43 42 41 40
 Cycle 20  Peaks 99 77 71 69 65 49 46 44 42 40 40 39 37 37 36 36 36 35 34 33
 R = 0.380, Min.fun. = 0.639, <cos> = 0.170, Ra = 0.493

    x       y       z      sof  height
 0.17516 0.93452-0.00004  1.000  99.90
 0.40256 0.65878 0.28188  1.000  77.82
 0.60249 0.43636 0.32979  1.000  71.66
 0.00000 0.00000 0.25293  0.333  70.05
 0.37935 0.65129 0.32330  1.000  65.49
 0.59101 0.44861 0.36825  1.000  49.74
 0.54202 0.37372 0.31194  1.000  46.86
 0.57391 0.96653 0.25630  1.000  44.78
 0.24291 0.29553 0.02831  1.000  42.36
 0.19378 0.75263 0.30563  1.000  41.15
 0.75406 0.55843 0.06638  1.000  40.84
 0.26031 0.90421 0.01135  1.000  39.76
 0.77447 0.00000 0.50000  0.500  38.14
 0.64331 0.34072 0.32042  1.000  38.08
 0.10534 0.91855 0.28478  1.000  36.73
 0.80801 0.83459 0.36903  1.000  36.71
 0.88824 0.01102 0.12338  1.000  36.34
 0.28504 0.22473 0.03516  1.000  36.09
 0.90073 0.91175 0.34089  1.000  34.41
 0.39495 0.82405 0.29153  1.000  33.96
 0.76279 0.20439 0.47007  1.000  33.70
 0.55806 0.80261 0.43105  1.000  33.40
 0.50101 0.90450 0.31912  1.000  33.24
 0.94164 0.62872 0.28664  1.000  32.97
 0.77118 0.83757 0.35691  1.000  31.64
 0.53207 0.21059 0.32506  1.000  31.00
 0.03467 0.38068 0.38246  1.000  30.41
 0.59119 0.26172 0.34137  1.000  29.55
 0.83983 0.30140 0.24707  1.000  27.56
 0.06342 0.22533 0.25569  1.000  27.11
 0.10433 0.37222 0.35924  1.000  24.82
 0.29255 0.81722 0.15663  1.000  24.33
 0.73522 0.74942 0.01849  1.000  24.08
 0.95197 0.17259 0.35991  1.000  22.69
 0.05258 0.40781 0.48735  1.000  22.09
 0.00000 0.00000 0.19667  0.333  21.48
 0.76924 0.15377 0.16200  1.000  21.29
 0.48048 0.11052 0.44748  1.000  20.16
 0.20405 0.28619 0.47010  1.000  19.05
 0.95113 0.40920 0.20767  1.000  17.81
