
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.74463 0.50566 0.31413  1.000  48.87
 0.68868 0.38881 0.01089  1.000  44.85
 0.04361 0.74507 0.28995  1.000  38.17
 0.76140 0.58426 0.00121  1.000  35.91
 0.57404 0.15242 0.02030  1.000  32.95
 0.86041 0.22584 0.05227  1.000  30.45
 0.55763 0.52872 0.00227  1.000  24.84

 PATFOM =   2.69


 Try     79, CPU 1, CC All/Weak 20.5 /  8.9, CFOM 29.4, best 44.3, PATFOM   2.69

 -------------------------------------------------------------------------------


 PSUM 29.35  PSMF Peaks: 98 67 64 63 63 60 60 59 59 58 54 53 51 51 50 50 50
 Cycle 20  Peaks 99 81 56 46 37 32 26 24 23 22 18 13 5 2
 R = 0.407, Min.fun. = 0.605, <cos> = 0.213, Ra = 0.514

    x       y       z      sof  height
 0.30254 0.75238 0.02827  1.000  99.90
 0.34758 0.70798 0.42538  1.000  82.26
 0.82505 0.47213 0.23652  1.000  56.68
 0.78664 0.62033 0.29192  1.000  46.45
 0.82487 0.45655 0.30194  1.000  37.70
 0.52876 0.12878 0.12020  1.000  32.14
 0.76906 0.33217 0.00003  1.000  27.03
 0.24377 0.41866 0.30370  1.000  25.06
 0.33768 0.35663 0.34776  1.000  23.70
 0.52255 0.08672 0.40688  1.000  22.44
 0.25449 0.71268 0.18611  1.000  18.96
 0.70777 0.89265 0.08429  1.000  13.19
 0.94973 0.00225 0.00000  1.000   5.59
 0.23616 0.58387 0.03647  1.000   2.86

 PATFOM =   1.44


 Try     80, CPU 4, CC All/Weak 11.7 /  1.5, CFOM 13.2, best 44.3, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 28.90  PSMF Peaks: 106 63 52 46 45 42 41 40 40 39 38 36 36 36 36 36 35
 Cycle 20  Peaks 99 65 42 36 34 32 31 31 31 29 21 21 15 10
 R = 0.429, Min.fun. = 0.574, <cos> = 0.248, Ra = 0.517

    x       y       z      sof  height
 0.60669 0.26043 0.09499  1.000  99.90
 0.66805 0.20533 0.44324  1.000  65.74
 0.64642 0.37756 0.13813  1.000  42.83
 0.78424 0.98158 0.12283  1.000  36.32
 0.73824 0.36406 0.06003  1.000  34.97
 0.86375 0.00000 0.00000  0.500  33.09
 0.00000 0.00000 0.12441  0.333  31.65
 0.10441 0.75394 0.13393  1.000  31.37
 0.35262 0.52979 0.17371  1.000  31.23
 0.41204 0.67434 0.24696  1.000  29.27
 0.43368 0.58154 0.23609  1.000  22.08
 0.83387 0.04890 0.10551  1.000  21.40
 0.90132 0.00492 0.45400  1.000  16.01
 0.00000 0.00000 0.06515  0.333  10.77

 PATFOM =   3.12


 Try     81, CPU 3, CC All/Weak 13.2 /  1.1, CFOM 14.3, best 44.3, PATFOM   3.12

 -------------------------------------------------------------------------------


 PSUM 21.17  PSMF Peaks: 87 67 63 53 52 51 49 48 47 46 46 46 45 44 44 44 44
 Cycle 20  Peaks 99 97 91 73 67 64 58 58 49 44 43 40 34 27
 R = 0.406, Min.fun. = 0.636, <cos> = 0.175, Ra = 0.520

    x       y       z      sof  height
 0.46390 0.30200 0.48685  1.000  99.90
 0.55175 0.25308 0.47001  1.000  97.44
 0.24577 0.34805 0.17418  1.000  91.99
 0.94653 0.04425 0.48110  1.000  73.84
 0.87170 0.55637 0.14719  1.000  68.16
 0.27937 0.93246 0.20688  1.000  64.28
 0.01037 0.62180 0.21898  1.000  58.89
 0.81609 0.19183 0.49183  1.000  58.79
 0.48660 0.55923 0.26068  1.000  50.15
 0.72974 0.31669 0.43714  1.000  44.85
 0.54105 0.80982 0.48205  1.000  43.41
 0.68153 0.61371 0.14889  1.000  40.42
 0.03688 0.67552 0.39182  1.000  35.12
 0.60833 0.33547 0.49783  1.000  27.38

 PATFOM =   1.24


 Try     82, CPU 2, CC All/Weak 14.4 /  3.3, CFOM 17.6, best 44.3, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 93 79 59 57 55 55 54 52 51 51 50 50 49 48 47 47 46
 Cycle 20  Peaks 99 94 93 78 75 73 71 57 40 26 26 26 19 12
 R = 0.406, Min.fun. = 0.631, <cos> = 0.184, Ra = 0.508

    x       y       z      sof  height
 0.77013 0.05755 0.20750  1.000  99.90
 0.13046 0.28506 0.13783  1.000  94.72
 0.26350 0.80786 0.41444  1.000  94.08
 0.00000 0.00000 0.30880  0.333  78.66
 0.74586 0.75532 0.08266  1.000  75.82
 0.64969 0.78796 0.12307  1.000  74.27
 0.15146 0.19979 0.15661  1.000  71.90
 0.06070 0.88531 0.12410  1.000  57.86
 0.73712 0.24714 0.12145  1.000  40.99
 0.00000 0.00000 0.20934  0.333  26.73
 0.67998 0.67998 0.00000  0.500  26.50
 0.15218 0.20817 0.45153  1.000  26.43
 0.92848 0.25096 0.25888  1.000  19.39
 0.00180 0.79355 0.50000  1.000  12.55

 PATFOM =   2.75


 Try     83, CPU 1, CC All/Weak 14.5 /  1.3, CFOM 15.8, best 44.3, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 21.12  PSMF Peaks: 95 91 69 62 41 40 40 39 39 38 37 37 36 36 35 34 34
 Cycle 20  Peaks 99 59 55 49 49 44 43 39 39 37 37 36 30 0
 R = 0.418, Min.fun. = 0.588, <cos> = 0.227, Ra = 0.491

    x       y       z      sof  height
 0.74708 0.89294 0.31193  1.000  99.90
 0.72938 1.04365 0.37700  1.000  59.28
 0.79353 0.96372 0.02126  1.000  55.66
 0.69006 0.77106-0.03459  1.000  49.67
 0.85821 0.90799 0.33963  1.000  49.61
 0.86369 0.98682 0.36058  1.000  44.39
 0.79936 0.80132 0.00000  1.000  44.09
 0.77234 0.96043-0.02363  1.000  39.71
 0.47102 0.74353-0.09298  1.000  39.66
 0.52654 0.70101 0.23603  1.000  37.37
 0.82758 0.90975 0.30337  1.000  37.34
 0.73354 0.90469-0.04624  1.000  36.86
 0.78732 1.20554 0.43430  1.000  30.62
 0.93414 1.05767 0.24256  1.000   0.22

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7471 0.8929 0.3119   39.6
                              24.2

 59.3  0.7294 1.0436 0.3770   25.0  17.8
                              11.3  12.0

 55.7  0.7935 0.9637 0.0213    7.7  28.7 36.6
                               0.0   6.2  5.4

 49.7  0.6901 0.7711-0.0346   16.0  34.9 38.3 18.2
                               0.0  16.6  0.0  0.0

 49.6  0.8582 0.9080 0.3396   22.5  11.2 24.1 32.5 35.4
                               0.6   5.3 14.1  2.2  0.0

 44.4  0.8637 0.9868 0.3606   23.5  12.1 17.8 33.3 38.8  8.2
                               3.2  21.1  0.0  0.0  0.0  0.0

 44.1  0.7994 0.8013 0.0000    0.4  32.8 43.7 17.3 10.7 34.1 38.6
                              23.2  17.3 11.6 18.6  0.0  6.7  4.1

 39.7  0.7723 0.9604-0.0236    8.5  30.7 35.1  4.8 17.1 34.7 33.8 18.3
                               1.4   5.6  0.0  1.4  0.0  0.0  0.0  0.0

 39.7  0.4710 0.7435-0.0930   21.5  44.2 35.2 31.7 22.2 47.2 45.3 32.8 28.8
                               0.0   0.0  0.0  4.4  0.0  3.1  0.0  7.4  0.0

 37.4  0.5265 0.7010 0.2360   32.2  22.8 33.9 34.5 30.0 31.8 34.9 33.7 36.3 32.9
                               3.3  15.6  0.0  0.0  0.0  0.5  4.9  6.3  0.0  2.2

 -------------------------------------------------------------------------------

 37.3  0.8276 0.9098 0.3034   26.9   7.7 22.2 28.3 33.0  4.8  8.9 30.9 30.5 46.6
                               0.0   0.0  0.0  0.8  0.0  0.0  7.7  6.1  0.0  7.0

 36.9  0.7335 0.9047-0.0462   19.3  31.5 33.1  9.0 12.3 35.2 33.1 16.0  5.6 24.3
                               0.0   0.0  1.1  0.0  0.0  0.0  0.0 12.4  0.0  0.0

 30.6  0.7873 1.2055 0.4343   38.8  28.7 15.8 47.2 40.5 32.5 28.5 47.4 43.7 34.3
                               0.0   0.0  0.0  0.6  1.8  0.0  0.0  9.7  0.0  0.0

  0.2  0.9341 1.0577 0.2426   19.3  19.6 24.3 24.9 27.4 14.3 13.5 26.6 24.2 39.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  6.2  0.0  0.0

 PATFOM =   4.72


 Try     84, CPU 4, CC All/Weak 30.7 / 16.4, CFOM 47.1, best 47.1, PATFOM   4.72

 -------------------------------------------------------------------------------


 PSUM 24.71  PSMF Peaks: 104 81 59 56 49 49 47 43 43 42 41 40 38 38 37 37 36
 Cycle 20  Peaks 99 61 53 48 45 40 36 30 30 30 24 22 11 10
 R = 0.408, Min.fun. = 0.619, <cos> = 0.200, Ra = 0.533

    x       y       z      sof  height
 0.84675 0.09814 0.38648  1.000  99.90
 0.23847 0.13584 0.34781  1.000  61.47
 0.85764 0.11064-0.00084  1.000  53.61
 0.34628 0.47384 0.05431  1.000  48.98
 0.39104 0.99128 0.28077  1.000  45.32
 0.20142 0.22066 0.04842  1.000  40.69
 0.63126 0.71336 0.31123  1.000  36.21
 0.20645 0.55241 0.33795  1.000  31.12
 0.16182 0.79946-0.00229  1.000  30.94
 0.83089 0.10592 0.42283  1.000  30.38
 0.04910 0.60828 0.08706  1.000  24.22
 0.81161 0.07906 0.35165  1.000  23.01
 0.91850 0.05855 0.49484  1.000  11.50
 0.65963 0.91896 0.49070  1.000  10.25

 PATFOM =   2.31


 Try     85, CPU 3, CC All/Weak 14.6 /  5.1, CFOM 19.6, best 47.1, PATFOM   2.31

 -------------------------------------------------------------------------------


 PSUM 20.17  PSMF Peaks: 76 69 65 58 56 54 50 49 44 44 44 43 43 43 42 42 41
 Cycle 20  Peaks 99 68 60 48 39 39 37 37 36 30 29 25 24 19
 R = 0.419, Min.fun. = 0.600, <cos> = 0.217, Ra = 0.535

    x       y       z      sof  height
 0.27695 0.59041 0.22907  1.000  99.90
 0.67529 0.20754 0.43302  1.000  68.64
 0.61267 0.26365 0.12210  1.000  60.86
 0.74722 0.12807 0.47259  1.000  49.14
 0.34983 0.23636 0.43313  1.000  39.56
 0.69710 0.16083 0.15548  1.000  39.42
 0.71602 0.18093 0.11463  1.000  37.90
 0.80734 0.19955 0.48778  1.000  37.53
 0.03728 0.69774 0.21588  1.000  36.78
 0.88480 0.47377 0.00128  1.000  30.26
 0.28682 0.82206 0.25489  1.000  29.92
 0.41624 0.49054 0.09693  1.000  25.75
 0.87979 0.39353 0.26414  1.000  24.26
 0.29353 0.71472 0.17925  1.000  19.69

 PATFOM =   2.58


 Try     86, CPU 2, CC All/Weak 16.2 /  2.7, CFOM 19.0, best 47.1, PATFOM   2.58

 -------------------------------------------------------------------------------


 PSUM 25.23  PSMF Peaks: 85 72 68 60 58 53 52 50 50 50 50 50 49 46 46 46 45
 Cycle 20  Peaks 99 61 52 52 49 46 44 43 36 31 26 23 23 18
 R = 0.418, Min.fun. = 0.614, <cos> = 0.201, Ra = 0.529

    x       y       z      sof  height
 0.68197 0.40395 0.19427  1.000  99.90
 0.87804 0.00488 0.26009  1.000  62.05
 0.04195 0.78558 0.21685  1.000  53.19
 0.26051 0.60594 0.46228  1.000  52.69
 0.16753 0.42647 0.43038  1.000  50.01
 0.49312 0.03813 0.17895  1.000  46.27
 0.69865 0.70716 0.48123  1.000  45.10
 0.79079 0.24081 0.43304  1.000  43.93
 0.31839 0.87785 0.42734  1.000  36.56
 0.60812 0.79206 0.09747  1.000  31.77
 0.12096 0.84883 0.21482  1.000  26.52
 0.19703 0.06875 0.23833  1.000  23.63
 0.08472 0.40839 0.49317  1.000  23.19
 0.71193 0.16295 0.46256  1.000  18.85

 PATFOM =   2.18


 Try     87, CPU 1, CC All/Weak 14.5 /  3.0, CFOM 17.5, best 47.1, PATFOM   2.18

 -------------------------------------------------------------------------------


 PSUM 15.91  PSMF Peaks: 88 75 68 61 56 55 49 48 47 46 46 45 44 43 43 43 42
 Cycle 20  Peaks 99 82 67 61 53 50 42 35 29 28 27 23 19 7
 R = 0.405, Min.fun. = 0.633, <cos> = 0.183, Ra = 0.523

    x       y       z      sof  height
 0.78619 0.49550 0.02405  1.000  99.90
 0.82507 0.26805 0.03578  1.000  82.73
 0.24738 0.53446 0.36029  1.000  67.30
 0.83507 0.21933 0.29535  1.000  61.27
 0.19232 0.60373 0.01525  1.000  53.38
 0.81971 0.70414 0.42364  1.000  51.08
 0.26337 0.48765 0.33902  1.000  43.07
 0.10561 0.94055 0.33786  1.000  35.96
 0.26179 0.83957 0.21550  1.000  29.34
 0.64358 0.46555 0.18934  1.000  28.44
 0.04213 0.90326 0.45646  1.000  27.66
 0.89877 0.19436 0.38131  1.000  23.99
 0.76812 0.19254 0.03676  1.000  19.96
 0.09726 0.00000 0.00000  0.500   7.60

 PATFOM =   2.62


 Try     88, CPU 4, CC All/Weak 11.9 /  1.9, CFOM 13.8, best 47.1, PATFOM   2.62

 -------------------------------------------------------------------------------


 PSUM 21.49  PSMF Peaks: 81 67 56 53 53 53 51 50 50 49 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 71 67 66 58 57 56 43 38 34 22 20 18 5
 R = 0.398, Min.fun. = 0.625, <cos> = 0.187, Ra = 0.501

    x       y       z      sof  height
 0.21533 0.12079 0.31173  1.000  99.90
 0.08759 0.66988 0.34121  1.000  72.19
 0.14450 0.16853 0.31353  1.000  67.71
 0.56607 0.19215 0.01753  1.000  66.54
 0.92692 0.68250 0.32727  1.000  59.01
 0.93239 0.45795 0.42541  1.000  57.98
 0.10612 0.11327 0.39026  1.000  57.14
 0.12243 0.25222 0.46221  1.000  43.68
 0.08762 0.47553 0.10569  1.000  38.55
 0.48804 0.41181 0.23812  1.000  34.44
 0.39296 0.73110 0.09275  1.000  22.11
 0.10660 0.12846 0.06524  1.000  20.11
 0.23802 0.03703 0.46440  1.000  18.12
 0.35033 0.02408 0.31956  1.000   5.86

 PATFOM =   2.05


 Try     89, CPU 3, CC All/Weak 14.5 /  5.1, CFOM 19.5, best 47.1, PATFOM   2.05

 -------------------------------------------------------------------------------


 PSUM 22.92  PSMF Peaks: 89 81 54 53 51 50 48 48 46 46 46 46 44 44 43 43 43
 Cycle 20  Peaks 99 78 60 54 44 41 37 32 30 29 24 20 17 6
 R = 0.401, Min.fun. = 0.607, <cos> = 0.210, Ra = 0.518

    x       y       z      sof  height
 0.70889 0.73621 0.04325  1.000  99.90
 0.08281 0.51952 0.24415  1.000  78.55
 0.79095 0.64605 0.30716  1.000  60.35
 0.68593 0.00000 0.00000  0.500  54.88
 0.18502 0.04267 0.38676  1.000  44.82
 0.07246 0.18589-0.00243  1.000  41.23
 0.30963 0.90862 0.38520  1.000  37.98
 0.40385 0.49559 0.23674  1.000  32.19
 0.78410 0.49696 0.28315  1.000  30.63
 0.24719 0.96432 0.08763  1.000  29.33
 0.32331 0.18634 0.30154  1.000  24.67
 0.36904 0.87357 0.18308  1.000  20.90
 0.15854 0.87988 0.05802  1.000  17.87
 0.93877 0.68523 0.13046  1.000   6.75

 PATFOM =   2.54


 Try     90, CPU 2, CC All/Weak 15.9 /  5.5, CFOM 21.4, best 47.1, PATFOM   2.54

 -------------------------------------------------------------------------------


 PSUM 20.78  PSMF Peaks: 76 74 62 50 49 49 48 44 44 44 43 43 43 42 42 42 42
 Cycle 20  Peaks 99 68 62 53 44 36 36 33 32 31 29 23 20 15
 R = 0.388, Min.fun. = 0.611, <cos> = 0.203, Ra = 0.504

    x       y       z      sof  height
 0.30765 0.00000 0.00000  0.500  99.90
 0.50885 0.10870 0.45001  1.000  68.36
 0.78398 0.74772 0.17227  1.000  62.30
 0.79963 0.29373 0.48103  1.000  53.46
 0.83054 0.21603 0.25816  1.000  45.07
 0.87650 0.57697 0.22034  1.000  37.08
 0.39343 0.65287 0.47618  1.000  36.56
 0.13015 0.62090 0.41333  1.000  33.42
 0.26787 0.63727 0.39756  1.000  33.11
 0.26408 0.32237 0.18059  1.000  31.56
 0.42300 0.09293 0.04658  1.000  29.98
 0.13864 0.32285 0.13211  1.000  23.61
 0.99857 0.29190 0.04914  1.000  20.28
 0.93187 0.18367 0.06915  1.000  15.46

 PATFOM =   3.57


 Try     91, CPU 1, CC All/Weak 14.3 /  1.9, CFOM 16.1, best 47.1, PATFOM   3.57

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 86 83 77 65 55 55 54 50 49 48 47 45 44 44 44 40 40
 Cycle 20  Peaks 99 85 76 57 52 43 36 32 29 29 23 23 19 12
 R = 0.427, Min.fun. = 0.624, <cos> = 0.194, Ra = 0.539

    x       y       z      sof  height
 0.60649 0.26867 0.45074  1.000  99.90
 0.00000 0.00000 0.23847  0.333  86.24
 0.56621 0.94979 0.13188  1.000  76.44
 0.78584 0.47199 0.12349  1.000  58.02
 0.45834 0.98679 0.06537  1.000  52.71
 0.62589 0.16309 0.41802  1.000  43.77
 0.02148 0.67458 0.23956  1.000  36.97
 0.70042 0.85497 0.12294  1.000  32.50
 0.50525 0.90880 0.40909  1.000  29.45
 0.94791 0.17831 0.41587  1.000  29.35
 0.07527 0.57294 0.12358  1.000  23.60
 0.00000 0.00000 0.02837  0.333  23.32
 0.65897 0.07496 0.42500  1.000  19.93
 0.97508 0.17425 0.22358  1.000  12.93

 PATFOM =   3.63


 Try     92, CPU 4, CC All/Weak 14.0 /  4.5, CFOM 18.5, best 47.1, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 25.98  PSMF Peaks: 68 62 61 60 54 53 50 49 45 45 42 42 42 41 41 40 39
 Cycle 20  Peaks 99 94 90 86 84 79 68 66 59 54 54 48 37 28
 R = 0.410, Min.fun. = 0.645, <cos> = 0.171, Ra = 0.535

    x       y       z      sof  height
 0.76901 0.70080 0.00077  1.000  99.90
 0.91322 0.89155 0.25643  1.000  95.36
 0.06487 0.84855 0.32060  1.000  90.81
 0.04469 0.66688 0.32818  1.000  86.82
 0.34768 0.12054 0.38416  1.000  84.58
 0.96697 0.96249 0.31110  1.000  79.70
 0.88987 0.43901 0.43726  1.000  68.66
 0.02218 0.11005 0.00158  1.000  67.22
 0.90824 0.55904 0.38858  1.000  59.79
 0.09782 0.75317 0.20728  1.000  55.08
 0.94757 0.02008 0.10349  1.000  54.73
 0.63783 0.95663 0.28031  1.000  48.47
 0.00000 0.00000 0.11756  0.333  38.03
 0.66839 0.57225 0.12753  1.000  28.96

 PATFOM =   3.38


 Try     93, CPU 3, CC All/Weak 15.8 /  3.5, CFOM 19.3, best 47.1, PATFOM   3.38

 -------------------------------------------------------------------------------


 PSUM 23.88  PSMF Peaks: 90 69 65 64 63 62 59 57 57 55 52 50 50 50 50 48 48
 Cycle 20  Peaks 99 74 57 43 41 40 34 32 29 25 19 17 15 9
 R = 0.404, Min.fun. = 0.608, <cos> = 0.210, Ra = 0.526

    x       y       z      sof  height
 0.23594 0.78724 0.11479  1.000  99.90
 0.78336 0.63715 0.17957  1.000  74.38
 0.26878 0.55920 0.45490  1.000  57.42
 0.00000 0.00000 0.26722  0.333  43.45
 0.76842 0.87151 0.11570  1.000  41.87
 0.00000 0.00000 0.34690  0.333  41.09
 0.92593 0.08836 0.11297  1.000  34.39
 0.81793 0.23734 0.23429  1.000  32.31
 0.98275 0.26167 0.21521  1.000  29.14
 0.57397 0.31713 0.20913  1.000  25.24
 0.24690 0.16703 0.13792  1.000  19.71
 0.66797 0.33203 0.18302  1.000  17.58
 0.98796 0.41798 0.39794  1.000  15.89
 0.66688 0.54399 0.12230  1.000   9.10

 PATFOM =   3.12


 Try     94, CPU 2, CC All/Weak 13.0 /  4.0, CFOM 17.0, best 47.1, PATFOM   3.12

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 126 51 47 45 39 37 37 36 36 36 35 35 34 34 33 33 32
 Cycle 20  Peaks 99 37 33 33 33 27 26 24 23 22 19 16 15 14
 R = 0.407, Min.fun. = 0.548, <cos> = 0.273, Ra = 0.503

    x       y       z      sof  height
 0.01233 0.07236 0.32565  1.000  99.90
 0.87731 0.01347 0.00847  1.000  37.37
 0.47337 0.24473 0.00917  1.000  33.62
 0.69782 0.07561 0.36806  1.000  33.56
 0.22329 0.29948 0.05661  1.000  33.16
 0.54383 0.33942 0.13264  1.000  27.33
 0.63593 0.04375 0.09427  1.000  26.61
 0.24110 0.07102 0.29488  1.000  24.55
 0.63860 0.72849 0.43888  1.000  23.13
 0.90294 0.29289 0.30394  1.000  22.89
 0.62296 0.36906 0.39472  1.000  19.19
 0.07608 0.85472 0.44706  1.000  16.29
 0.00000 0.00000 0.25338  0.333  15.33
 0.27512 0.01313 0.01961  1.000  14.65

 PATFOM =   2.74


 Try     95, CPU 1, CC All/Weak 16.4 /  5.8, CFOM 22.2, best 47.1, PATFOM   2.74

 -------------------------------------------------------------------------------


 PSUM 22.43  PSMF Peaks: 93 69 52 50 49 49 48 47 45 44 41 41 40 40 38 38 37
 Cycle 20  Peaks 99 87 87 67 63 60 49 48 38 37 32 27 14 0
 R = 0.399, Min.fun. = 0.624, <cos> = 0.195, Ra = 0.524

    x       y       z      sof  height
 0.92515 0.93407 0.09441  1.000  99.90
 0.12862 0.12121 0.24648  1.000  87.79
 0.00000 0.00000 0.08547  0.333  87.62
 0.66131 0.14196 0.45547  1.000  68.04
 0.72561 0.14162 0.03989  1.000  64.04
 0.76325 0.47079 0.09300  1.000  60.34
 0.94798 0.92622 0.45481  1.000  49.72
 0.67511 0.48129 0.47029  1.000  48.86
 0.03584 0.08138 0.12953  1.000  38.54
 0.35880 0.27389 0.42984  1.000  38.06
 0.08295 0.10441 0.11253  1.000  32.60
 0.34701 0.62300 0.22350  1.000  27.21
 0.97069 0.08267 0.32136  1.000  14.28
 0.00000 0.00000 0.20725  0.333   0.55

 PATFOM =   3.44


 Try     96, CPU 4, CC All/Weak 14.1 /  3.7, CFOM 17.8, best 47.1, PATFOM   3.44

 -------------------------------------------------------------------------------


 PSUM 19.20  PSMF Peaks: 76 68 64 62 60 57 56 54 52 51 49 49 49 48 47 47 46
 Cycle 20  Peaks 99 98 91 56 54 49 48 43 43 37 29 27 26 26
 R = 0.404, Min.fun. = 0.628, <cos> = 0.190, Ra = 0.517

    x       y       z      sof  height
 0.81580 0.84869 0.45865  1.000  99.90
 0.26942 0.02824 0.13092  1.000  98.42
 0.94276 0.60339 0.21757  1.000  91.69
 0.70755 0.26917 0.11303  1.000  57.10
 0.66183 0.08134 0.17701  1.000  54.72
 0.84743 0.37996 0.46240  1.000  49.73
 0.00000 0.00000 0.08453  0.333  48.63
 0.41084 0.19057 0.25494  1.000  43.81
 0.13150 0.07882 0.48951  1.000  43.51
 0.41734 0.34119 0.41343  1.000  38.14
 0.07622 0.25961 0.45441  1.000  29.31
 0.95552 0.40341 0.34218  1.000  27.41
 0.77867 0.77469 0.13355  1.000  27.10
 0.87691 0.55359 0.20814  1.000  26.26

 PATFOM =   3.01


 Try     97, CPU 3, CC All/Weak 12.8 /  2.4, CFOM 15.2, best 47.1, PATFOM   3.01

 -------------------------------------------------------------------------------


 PSUM 30.73  PSMF Peaks: 112 83 43 40 39 38 37 36 36 36 36 35 35 35 35 33 33
 Cycle 20  Peaks 99 61 50 44 38 32 30 28 27 27 23 21 18 16
 R = 0.404, Min.fun. = 0.576, <cos> = 0.241, Ra = 0.523

    x       y       z      sof  height
 0.05918 0.07395 0.32368  1.000  99.90
 0.13227 0.00855 0.01562  1.000  61.58
 0.00000 0.00000 0.31170  0.333  50.30
 0.72974 0.58298 0.27301  1.000  45.01
 0.07391 0.30253 0.05895  1.000  38.83
 0.13165 0.81510 0.49107  1.000  32.48
 0.14265 0.91945 0.44428  1.000  30.89
 0.39353 0.24014 0.25302  1.000  28.54
 0.76202 0.69881 0.11668  1.000  28.06
 0.74642 0.15144 0.20622  1.000  27.17
 0.76778 0.85635 0.48755  1.000  23.86
 0.03748 0.54783 0.19954  1.000  21.97
 0.31528 0.24775 0.03444  1.000  18.80
 0.33203 0.66797 0.22044  1.000  16.54

 PATFOM =   3.47


 Try     98, CPU 2, CC All/Weak 17.6 /  5.6, CFOM 23.2, best 47.1, PATFOM   3.47

 -------------------------------------------------------------------------------


 PSUM 34.00  PSMF Peaks: 133 78 62 49 49 48 47 45 45 42 41 41 41 41 41 41 40
 Cycle 20  Peaks 99 57 45 42 42 36 35 35 31 30 29 24 22 19
 R = 0.411, Min.fun. = 0.595, <cos> = 0.226, Ra = 0.524

    x       y       z      sof  height
 0.59702 0.31715 0.26762  1.000  99.90
 0.33074 0.79475 0.07502  1.000  57.55
 0.30219 0.83895 0.34706  1.000  45.54
 0.18879 0.94395 0.33774  1.000  42.41
 0.10334 0.58450 0.00665  1.000  42.28
 0.07217 0.06696 0.17919  1.000  36.56
 0.75082 0.96907 0.36611  1.000  35.64
 0.26161 0.64460 0.37441  1.000  35.19
 0.36378 0.64404 0.33084  1.000  31.30
 0.66406 0.33203 0.25932  1.000  30.40
 0.68106 0.41980 0.20858  1.000  29.25
 0.28594 0.82273 0.38730  1.000  24.41
 0.79105 0.30132 0.31213  1.000  22.65
 0.97020 0.63093 0.20373  1.000  19.59

 PATFOM =   3.15


 Try     99, CPU 1, CC All/Weak 16.4 /  3.2, CFOM 19.6, best 47.1, PATFOM   3.15

 -------------------------------------------------------------------------------


 PSUM 31.84  PSMF Peaks: 86 80 67 63 62 59 54 51 51 50 50 49 48 47 46 46 45
 Cycle 20  Peaks 99 92 63 62 52 49 47 47 44 41 23 22 20 10
