
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.27327 0.22675 0.11777  1.000  36.73
 0.93073 0.79501 0.09922  1.000  36.28
 0.89278 0.32896 0.15453  1.000  34.54

 PATFOM =   8.44


 Try     46, CPU 2, CC All/Weak 12.2 /  3.1, CFOM 15.2, best 74.9, PATFOM   8.44

 -------------------------------------------------------------------------------


 PSUM 22.20  PSMF Peaks: 84 56 55 50 49 47 47 46 45 43 43 42 42
 Cycle 15  Peaks 99 88 57 40 38 38 27
 R = 0.418, Min.fun. = 0.598, <cos> = 0.220, Ra = 0.499

    x       y       z      sof  height
 0.75850 0.56046 0.01560  1.000  99.90
 0.58226 0.06443 0.07413  1.000  89.34
 0.25159 0.21496 0.02775  1.000  57.47
 0.17587 0.53296 0.02540  1.000  40.52
 0.31865 0.07754 0.00560  1.000  38.82
 0.93962 0.93962 0.00000  0.500  38.39
 0.85961 0.70295 0.13466  1.000  27.38

 PATFOM =   5.76


 Try     47, CPU 3, CC All/Weak 11.2 /  5.6, CFOM 16.8, best 74.9, PATFOM   5.76

 -------------------------------------------------------------------------------


 PSUM 19.30  PSMF Peaks: 79 59 59 56 49 49 47 46 45 45 45 44 42
 Cycle 15  Peaks 99 98 63 55 41 41 20
 R = 0.414, Min.fun. = 0.599, <cos> = 0.215, Ra = 0.487

    x       y       z      sof  height
 0.26244 0.47836 0.05535  1.000  99.90
 0.00898 0.81065 0.03697  1.000  99.28
 0.08998 0.45360 0.00764  1.000  63.83
 0.42080 0.85465 0.00982  1.000  55.59
 0.42853 0.15614 0.10316  1.000  42.13
 0.17110 0.28376 0.03086  1.000  42.09
 0.98000 0.85061 0.03530  1.000  20.43

 PATFOM =   4.66


 Try     48, CPU 4, CC All/Weak 11.7 /  4.7, CFOM 16.4, best 74.9, PATFOM   4.66

 -------------------------------------------------------------------------------


 PSUM 24.95  PSMF Peaks: 85 84 80 71 66 52 51 39 38 37 35 34 34
 Cycle 15  Peaks 99 91 91 78 71 70 64
 R = 0.354, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.363

    x       y       z      sof  height
 0.83498 0.14101 0.02774  1.000  99.90
 0.95399 0.21308 0.04054  1.000  92.12
 0.86141 0.82036 0.02619  1.000  91.64
 0.85239 0.04436-0.00165  1.000  78.89
 0.78049 0.52536 0.10198  1.000  72.23
 0.80547 0.75108 0.02141  1.000  70.84
 0.84642 0.71774 0.00729  1.000  64.36

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8350 0.1410 0.0277   40.0
                              35.5

 92.1  0.9540 0.2131 0.0405   25.7  10.9
                              32.3  27.7

 91.6  0.8614 0.8204 0.0262    9.0  28.8 32.6
                              26.7  33.1 25.9

 78.9  0.8524 0.0444-0.0017   32.8  11.4 15.8 17.8
                              17.0  25.1 27.5 28.1

 72.2  0.7805 0.5254 0.1020   41.5  29.2 34.3 28.4 32.7
                              10.9  17.5 23.0 16.2  7.7

 -----------------------------------------------------------

 70.8  0.8055 0.7511 0.0214   10.6  31.8 34.0  6.6 21.7 23.6
                               9.4  26.4 19.8 24.6 16.8 21.2

 64.4  0.8464 0.7177 0.0073   23.2  26.9 33.8 10.2 18.2 19.8  6.8
                               8.7  13.0 13.1 17.2  5.8 11.2 15.7

 PATFOM =  23.61


 Try     49, CPU 2, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 74.9, PATFOM  23.61

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 69 66 62 59 49 48 47 46 45 44 43 42 42
 Cycle 15  Peaks 99 68 45 43 39 36 29
 R = 0.425, Min.fun. = 0.597, <cos> = 0.224, Ra = 0.522

    x       y       z      sof  height
 0.57967 0.77029 0.12241  1.000  99.90
 0.07847 0.50807 0.07617  1.000  68.81
 0.96141 0.96813 0.13924  1.000  45.63
 0.37744 0.10741 0.13472  1.000  43.77
 0.48940 0.86847 0.08796  1.000  39.95
 0.09570 0.95074 0.07212  1.000  36.21
 0.57034 0.78013 0.08259  1.000  29.12

 PATFOM =   4.73


 Try     50, CPU 1, CC All/Weak 10.3 /  4.0, CFOM 14.3, best 74.9, PATFOM   4.73

 -------------------------------------------------------------------------------


 PSUM 23.95  PSMF Peaks: 83 78 74 70 66 47 41 40 34 31 26 26 26
 Cycle 15  Peaks 99 88 87 78 72 67 63
 R = 0.364, Min.fun. = 0.500, <cos> = 0.324, Ra = 0.366

    x       y       z      sof  height
 0.83495 0.14099 0.02744  1.000  99.90
 0.95824 0.21864 0.03954  1.000  88.88
 0.86656 0.82547 0.02706  1.000  87.54
 0.85298 0.04377-0.00085  1.000  78.96
 0.78098 0.52534 0.09958  1.000  72.81
 0.80516 0.75118 0.01964  1.000  68.03
 0.84643 0.71786 0.00722  1.000  63.26

 PATFOM =  21.90


 Try     51, CPU 3, CC All/Weak 45.2 / 28.6, CFOM 73.9, best 74.9, PATFOM  21.90

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 61 59 59 55 54 53 48 47 46 45 45 45 44
 Cycle 15  Peaks 99 81 75 69 49 31 27
 R = 0.413, Min.fun. = 0.604, <cos> = 0.213, Ra = 0.502

    x       y       z      sof  height
 0.26688 0.08999 0.07407  1.000  99.90
 0.31097 0.17268 0.12013  1.000  81.36
 0.88862 0.69115 0.06686  1.000  76.23
 0.26443 0.47546 0.15540  1.000  69.81
 0.07464 0.79987 0.02522  1.000  49.66
 0.38970 0.69718 0.02746  1.000  31.55
 0.83280 0.27629 0.14167  1.000  27.16

 PATFOM =   4.15


 Try     52, CPU 4, CC All/Weak  8.9 / -0.4, CFOM  8.5, best 74.9, PATFOM   4.15

 -------------------------------------------------------------------------------


 PSUM 46.10  PSMF Peaks: 97 76 72 70 59 48 43 33 29 26 25 25 25
 Cycle 15  Peaks 99 91 90 76 73 70 64
 R = 0.356, Min.fun. = 0.495, <cos> = 0.327, Ra = 0.360

    x       y       z      sof  height
 0.83463 0.14165 0.02792  1.000  99.90
 0.86128 0.82047 0.02586  1.000  91.94
 0.95335 0.21349 0.04054  1.000  91.28
 0.85191 0.04448-0.00193  1.000  76.32
 0.78103 0.52450 0.10212  1.000  74.09
 0.80493 0.75138 0.02125  1.000  71.01
 0.84719 0.71735 0.00612  1.000  65.22

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8346 0.1417 0.0279   40.0
                              35.5

 91.9  0.8613 0.8205 0.0259    8.9  28.9
                              27.1  36.7

 91.3  0.9534 0.2135 0.0405   25.7  10.8 32.7
                              32.3  24.1 20.6

 76.3  0.8519 0.0445-0.0019   32.7  11.5 17.8 15.9
                              15.6  25.1 28.1 30.3

 74.1  0.7810 0.5245 0.1021   41.4  29.2 28.6 34.3 32.7
                              11.8  17.5 16.7 23.0 10.3

 -----------------------------------------------------------

 71.0  0.8049 0.7514 0.0212   10.5  32.0  6.6 34.0 21.8 23.8
                               9.4  26.4 22.9 20.6 17.1 21.2

 65.2  0.8472 0.7174 0.0061   23.4  26.9 10.3 33.8 18.2 19.9  7.0
                               8.2  14.4 17.2 11.7  5.8 11.9  7.5

 PATFOM =  23.64


 Try     53, CPU 2, CC All/Weak 45.7 / 28.9, CFOM 74.6, best 74.9, PATFOM  23.64

 -------------------------------------------------------------------------------


 PSUM 16.51  PSMF Peaks: 76 66 58 57 56 55 50 50 46 45 44 44 44
 Cycle 15  Peaks 99 45 32 19 18 16 0
 R = 0.410, Min.fun. = 0.540, <cos> = 0.286, Ra = 0.492

    x       y       z      sof  height
 0.74911 0.14880 0.16827  1.000  99.90
 0.47502 0.15761 0.10856  1.000  45.86
 0.67323 0.39091 0.11476  1.000  32.44
 0.33193 0.55937 0.11248  1.000  20.07
 0.46616 0.98474 0.00565  1.000  18.09
 0.91202 0.35458 0.11029  1.000  16.92
 0.33649 0.93189 0.14150  1.000   0.77

 PATFOM =   4.48


 Try     54, CPU 1, CC All/Weak 11.8 /  5.4, CFOM 17.1, best 74.9, PATFOM   4.48

 -------------------------------------------------------------------------------


 PSUM 27.99  PSMF Peaks: 93 81 68 53 45 45 43 43 43 41 41 41 41
 Cycle 15  Peaks 99 83 64 63 56 31 28
 R = 0.420, Min.fun. = 0.606, <cos> = 0.212, Ra = 0.509

    x       y       z      sof  height
 0.55865 0.69091 0.00184  1.000  99.90
 0.96187 0.96187 0.00000  0.500  83.90
 0.60181 0.60181 0.00000  0.500  64.81
 0.01629 0.05922 0.04688  1.000  64.20
 0.17056 0.49554 0.02990  1.000  56.51
 0.85024 0.30836 0.11164  1.000  31.55
 0.23696 0.66965 0.15528  1.000  28.84

 PATFOM =   6.49


 Try     55, CPU 3, CC All/Weak  9.7 /  4.3, CFOM 14.0, best 74.9, PATFOM   6.49

 -------------------------------------------------------------------------------


 PSUM 55.32  PSMF Peaks: 80 80 79 64 61 58 41 36 34 30 28 27 26
 Cycle 15  Peaks 99 91 91 78 71 70 64
 R = 0.354, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.363

    x       y       z      sof  height
 0.83498 0.14102 0.02769  1.000  99.90
 0.95399 0.21307 0.04051  1.000  92.09
 0.86144 0.82031 0.02618  1.000  91.58
 0.85237 0.04436-0.00165  1.000  78.88
 0.78047 0.52537 0.10188  1.000  72.23
 0.80547 0.75107 0.02142  1.000  70.80
 0.84644 0.71770 0.00728  1.000  64.37

 PATFOM =  23.61


 Try     56, CPU 4, CC All/Weak 45.8 / 29.0, CFOM 74.9, best 74.9, PATFOM  23.61

 -------------------------------------------------------------------------------


 PSUM 23.28  PSMF Peaks: 96 80 62 61 55 49 49 45 44 43 42 42 42
 Cycle 15  Peaks 99 98 92 85 74 49 16
 R = 0.420, Min.fun. = 0.610, <cos> = 0.208, Ra = 0.487

    x       y       z      sof  height
 0.85858 0.78952 0.02319  1.000  99.90
 0.81258 0.71880 0.02082  1.000  98.53
 0.99078 0.25025 0.04310  1.000  93.34
 0.84296 0.84296 0.00000  0.500  85.98
 0.79868 0.13685 0.02855  1.000  74.83
 0.07812 0.90245 0.00307  1.000  49.57
 0.21754 0.07829 0.09495  1.000  16.83

 PATFOM =   7.35


 Try     57, CPU 2, CC All/Weak 16.4 / 10.9, CFOM 27.3, best 74.9, PATFOM   7.35

 -------------------------------------------------------------------------------


 PSUM 25.48  PSMF Peaks: 78 58 54 54 54 53 47 47 46 46 45 44 43
 Cycle 15  Peaks 99 94 58 57 23 15 4
 R = 0.406, Min.fun. = 0.589, <cos> = 0.234, Ra = 0.497

    x       y       z      sof  height
 0.51528 0.64425 0.13934  1.000  99.90
 0.18428 0.42377 0.15074  1.000  94.43
 0.47771 0.38831 0.12571  1.000  58.82
 0.02995 0.28962 0.06435  1.000  58.21
 0.40569 0.61924 0.08366  1.000  23.40
 0.32616 0.17302 0.14636  1.000  16.04
 0.47473 0.61687 0.01758  1.000   4.31

 PATFOM =   4.43


 Try     58, CPU 1, CC All/Weak 10.1 /  2.4, CFOM 12.5, best 74.9, PATFOM   4.43

 -------------------------------------------------------------------------------


 PSUM 26.33  PSMF Peaks: 79 68 58 53 50 49 48 47 47 46 46 46 46
 Cycle 15  Peaks 99 64 49 48 46 32 22
 R = 0.428, Min.fun. = 0.605, <cos> = 0.212, Ra = 0.519

    x       y       z      sof  height
 0.98192 0.79974 0.13964  1.000  99.90
 0.31387 0.04357 0.08396  1.000  64.49
 0.15434 0.25120 0.11171  1.000  49.42
 0.53405 0.07909 0.09406  1.000  48.86
 0.20209 0.05843 0.14876  1.000  46.21
 0.90658 0.48606-0.00149  1.000  32.68
 0.11108 0.30207 0.09166  1.000  22.18

 PATFOM =   2.96


 Try     59, CPU 3, CC All/Weak  7.7 / -0.7, CFOM  7.0, best 74.9, PATFOM   2.96

 -------------------------------------------------------------------------------


 PSUM 17.19  PSMF Peaks: 82 55 52 52 51 49 46 46 45 45 45 43 43
 Cycle 15  Peaks 99 63 58 36 32 31 22
 R = 0.425, Min.fun. = 0.594, <cos> = 0.222, Ra = 0.523

    x       y       z      sof  height
 0.29374 0.80633 0.12194  1.000  99.90
 0.50821 0.37442 0.15059  1.000  63.39
 0.62702 0.21629 0.04591  1.000  58.99
 0.71847 0.19031 0.13235  1.000  36.16
 0.90198 0.85863 0.08512  1.000  32.19
 0.40683 0.82919 0.14685  1.000  31.28
 0.51533 0.70950 0.04963  1.000  22.48

 PATFOM =   2.12


 Try     60, CPU 4, CC All/Weak 10.2 /  4.9, CFOM 15.0, best 74.9, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 18.55  PSMF Peaks: 74 56 55 55 54 51 49 48 47 47 46 46 45
 Cycle 15  Peaks 99 62 58 45 40 30 22
 R = 0.427, Min.fun. = 0.595, <cos> = 0.220, Ra = 0.507

    x       y       z      sof  height
 0.19564 0.29716 0.14437  1.000  99.90
 0.98711 0.66941 0.12193  1.000  63.03
 0.12534 0.35159 0.14818  1.000  58.70
 0.37181 0.84660 0.06758  1.000  46.04
 0.50324 0.91415 0.07301  1.000  41.08
 0.68770 0.46772 0.09135  1.000  30.81
 0.71609 0.03306 0.13935  1.000  22.35

 PATFOM =   2.58


 Try     61, CPU 2, CC All/Weak 10.4 /  2.0, CFOM 12.4, best 74.9, PATFOM   2.58

 -------------------------------------------------------------------------------


 PSUM 29.97  PSMF Peaks: 91 75 75 60 54 52 49 42 42 39 36 35 34
 Cycle 15  Peaks 99 90 88 75 72 69 62
 R = 0.363, Min.fun. = 0.497, <cos> = 0.326, Ra = 0.365

    x       y       z      sof  height
 0.83503 0.14137 0.02838  1.000  99.90
 0.86137 0.82054 0.02616  1.000  90.47
 0.95911 0.21810 0.03907  1.000  88.76
 0.85209 0.04415-0.00235  1.000  75.76
 0.78091 0.52497 0.10204  1.000  72.82
 0.80503 0.75145 0.02193  1.000  69.37
 0.84638 0.71699 0.00564  1.000  62.59

 PATFOM =  22.66


 Try     62, CPU 1, CC All/Weak 45.2 / 28.3, CFOM 73.5, best 74.9, PATFOM  22.66

 -------------------------------------------------------------------------------


 PSUM 16.80  PSMF Peaks: 85 68 67 62 59 58 56 48 47 46 45 44 43
 Cycle 15  Peaks 99 98 79 60 43 37 30
 R = 0.412, Min.fun. = 0.599, <cos> = 0.218, Ra = 0.505

    x       y       z      sof  height
 0.08736 0.26260 0.00303  1.000  99.90
 0.17786 0.12088 0.02609  1.000  98.95
 0.60931 0.32831 0.11686  1.000  79.35
 0.31960 0.16641 0.03323  1.000  61.00
 0.32786 0.32786 0.00000  0.500  43.42
 0.29195 0.17069 0.05033  1.000  37.49
 0.73226 0.85445 0.07189  1.000  31.11

 PATFOM =   4.18


 Try     63, CPU 3, CC All/Weak  8.4 /  2.6, CFOM 11.0, best 74.9, PATFOM   4.18

 -------------------------------------------------------------------------------


 PSUM 17.37  PSMF Peaks: 67 58 58 56 52 50 48 46 45 45 45 44 44
 Cycle 15  Peaks 99 53 42 42 38 32 20
 R = 0.399, Min.fun. = 0.558, <cos> = 0.260, Ra = 0.479

    x       y       z      sof  height
 0.87531 0.57787 0.08538  1.000  99.90
 0.49268 0.02034 0.13786  1.000  53.54
 0.55444 0.73079 0.04544  1.000  42.95
 0.43167 0.21705 0.05303  1.000  42.23
 0.71894 0.71894 0.00000  0.500  38.31
 0.35012 0.85373 0.11605  1.000  32.42
 0.00000 0.38711 0.16667  0.500  20.94

 PATFOM =   6.39


 Try     64, CPU 4, CC All/Weak  9.2 /  0.5, CFOM  9.7, best 74.9, PATFOM   6.39

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 79 62 61 59 56 54 54 54 49 48 47 46 46
 Cycle 15  Peaks 99 51 49 49 37 30 20
 R = 0.414, Min.fun. = 0.571, <cos> = 0.246, Ra = 0.485

    x       y       z      sof  height
 0.03825 0.85374 0.14110  1.000  99.90
 0.50701 0.13372 0.15211  1.000  52.12
 0.96003 0.80447 0.14774  1.000  49.78
 0.81249 0.27027 0.12515  1.000  49.46
 0.62473 0.51578 0.07417  1.000  37.44
 0.24766 0.81988 0.05773  1.000  30.37
 0.86771 0.47582 0.09202  1.000  20.71

 PATFOM =   4.59


 Try     65, CPU 2, CC All/Weak 12.2 /  3.6, CFOM 15.7, best 74.9, PATFOM   4.59

 -------------------------------------------------------------------------------


 PSUM 19.00  PSMF Peaks: 75 61 60 55 54 52 51 49 47 47 47 47 46
 Cycle 15  Peaks 99 64 62 35 29 13 9
 R = 0.436, Min.fun. = 0.608, <cos> = 0.215, Ra = 0.539

    x       y       z      sof  height
 0.17484 0.00530 0.02687  1.000  99.90
 0.93516 0.05062 0.01046  1.000  64.49
 0.37521 0.40839 0.05790  1.000  63.11
 0.87929 0.66521 0.10142  1.000  35.83
 0.68417 0.75835 0.05499  1.000  29.38
 0.48860 0.26006 0.12229  1.000  13.11
 0.04293 0.57784 0.05496  1.000   9.99

 PATFOM =   1.87


 Try     66, CPU 1, CC All/Weak  7.5 /  1.9, CFOM  9.4, best 74.9, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 24.12  PSMF Peaks: 74 55 48 45 45 45 44 42 41 41 41 41 40
 Cycle 15  Peaks 99 98 56 37 36 21 9
 R = 0.412, Min.fun. = 0.574, <cos> = 0.244, Ra = 0.482

    x       y       z      sof  height
 0.64471 0.83690 0.07386  1.000  99.90
 0.76166 0.85813 0.11989  1.000  99.25
 0.95258 0.92974 0.13597  1.000  56.54
 0.26575 0.26575 0.00000  0.500  38.07
 0.72128 0.84293 0.13170  1.000  36.40
 0.94957 0.38428 0.11910  1.000  21.22
 0.87857 0.91276 0.11165  1.000   9.72

 PATFOM =   6.05


 Try     67, CPU 3, CC All/Weak 10.1 /  2.2, CFOM 12.4, best 74.9, PATFOM   6.05

 -------------------------------------------------------------------------------


 PSUM 30.18  PSMF Peaks: 93 90 46 42 42 41 39 39 39 37 37 37 34
 Cycle 15  Peaks 99 57 55 50 45 16 7
 R = 0.445, Min.fun. = 0.573, <cos> = 0.253, Ra = 0.493

    x       y       z      sof  height
 0.26189 0.72910 0.06488  1.000  99.90
 0.34655 0.67981 0.07545  1.000  57.51
 0.28294 0.67171 0.05619  1.000  55.48
 0.17139 0.81136 0.04533  1.000  50.85
 0.34446 0.67812 0.03734  1.000  46.09
 0.45091 0.29835 0.16756  1.000  17.00
 0.67121 0.59367 0.07321  1.000   7.10

 PATFOM =   6.77


 Try     68, CPU 4, CC All/Weak 12.6 /  2.2, CFOM 14.8, best 74.9, PATFOM   6.77

 -------------------------------------------------------------------------------


 PSUM 19.91  PSMF Peaks: 75 64 62 53 52 51 49 47 47 46 46 46 44
 Cycle 15  Peaks 99 62 59 42 33 21 19
 R = 0.409, Min.fun. = 0.592, <cos> = 0.228, Ra = 0.523

    x       y       z      sof  height
 0.57463 0.28276 0.09887  1.000  99.90
 0.84296 0.27627 0.15777  1.000  62.28
 0.89315 0.62329 0.10599  1.000  60.18
 0.79316 0.59561 0.02739  1.000  43.15
 0.53779 0.81485 0.15647  1.000  33.23
 0.63328 0.58547 0.12901  1.000  21.09
 0.59531 0.56008 0.15367  1.000  19.34

 PATFOM =   2.32


 Try     69, CPU 2, CC All/Weak  8.3 / -0.1, CFOM  8.3, best 74.9, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 18.15  PSMF Peaks: 92 82 57 49 48 44 42 41 40 40 39 39 38
 Cycle 15  Peaks 99 49 47 40 40 28 25
 R = 0.434, Min.fun. = 0.575, <cos> = 0.246, Ra = 0.518

    x       y       z      sof  height
 0.56233 0.47804 0.13763  1.000  99.90
 0.21621 0.02172 0.00046  1.000  49.29
 0.80432 0.23180 0.09032  1.000  47.78
 0.02570 0.54298 0.01151  1.000  40.90
 0.80458 0.80458 0.00000  0.500  40.84
 0.30157 0.20228 0.08935  1.000  28.50
 0.62363 0.03207 0.16802  1.000  25.60

 PATFOM =   5.66


 Try     70, CPU 1, CC All/Weak 13.3 /  4.8, CFOM 18.0, best 74.9, PATFOM   5.66

 -------------------------------------------------------------------------------


 PSUM 24.03  PSMF Peaks: 83 64 62 55 54 50 49 45 44 44 44 43 42
 Cycle 15  Peaks 99 70 69 28 27 27 25
 R = 0.416, Min.fun. = 0.588, <cos> = 0.230, Ra = 0.507

    x       y       z      sof  height
 0.14539 0.46416 0.02953  1.000  99.90
 0.30037 0.94466 0.07549  1.000  71.21
 0.25616 0.54947 0.07782  1.000  70.11
 0.46860 0.15938 0.01251  1.000  28.14
 0.42027 0.03433 0.01736  1.000  27.45
 0.10310 0.59358 0.10342  1.000  27.13
 0.22708 0.47433 0.07469  1.000  25.74

 PATFOM =   5.13


 Try     71, CPU 4, CC All/Weak 11.0 /  2.9, CFOM 13.9, best 74.9, PATFOM   5.13

 -------------------------------------------------------------------------------


 PSUM 20.05  PSMF Peaks: 68 66 65 64 61 57 51 49 48 48 48 46 45
 Cycle 15  Peaks 99 74 62 56 49 32 29
 R = 0.423, Min.fun. = 0.621, <cos> = 0.195, Ra = 0.525

    x       y       z      sof  height
 0.49973 0.59361 0.11991  1.000  99.90
 0.66994 0.40941 0.13950  1.000  75.12
 0.53591 0.97513 0.10805  1.000  63.21
 0.88277 0.66413 0.14976  1.000  56.59
 0.29000 0.72572 0.07320  1.000  50.18
 0.01675 0.42626 0.13375  1.000  32.71
 0.31332 0.89763 0.08134  1.000  29.71

 PATFOM =   5.06


 Try     72, CPU 3, CC All/Weak  7.6 /  1.2, CFOM  8.8, best 74.9, PATFOM   5.06

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 72 68 61 59 58 53 51 50 48 48 48 48 47
 Cycle 15  Peaks 99 62 58 49 43 38 28
 R = 0.424, Min.fun. = 0.618, <cos> = 0.198, Ra = 0.535

    x       y       z      sof  height
 0.10740 0.96349 0.16542  1.000  99.90
 0.88475 0.12159 0.11268  1.000  62.79
 0.66627 0.61429 0.12301  1.000  58.29
 0.81843 0.80705 0.16375  1.000  49.81
 0.08895 0.91936 0.15623  1.000  43.24
 0.10210 0.23605 0.10407  1.000  38.28
 0.00000 0.63049 0.16667  0.500  29.02

 PATFOM =   1.20


 Try     73, CPU 2, CC All/Weak  9.4 /  5.5, CFOM 14.9, best 74.9, PATFOM   1.20

 -------------------------------------------------------------------------------


 PSUM 16.62  PSMF Peaks: 93 50 45 43 43 43 41 41 40 40 38 38 37
 Cycle 15  Peaks 99 64 49 39 36 23 7
 R = 0.430, Min.fun. = 0.560, <cos> = 0.260, Ra = 0.487

    x       y       z      sof  height
 0.89952 0.14508 0.02420  1.000  99.90
 0.79404 0.81357 0.01370  1.000  65.26
 0.85944 0.87927 0.01901  1.000  49.87
 0.89223 0.16063 0.06023  1.000  40.01
 0.01611 0.20827 0.05361  1.000  36.57
 0.87996 0.52534 0.04686  1.000  23.65
 0.23643 0.88284 0.05698  1.000   7.18

 PATFOM =   5.52


 Try     74, CPU 1, CC All/Weak 17.3 /  9.3, CFOM 26.6, best 74.9, PATFOM   5.52

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 64 62 61 61 55 53 52 51 51 50 49 49 47
 Cycle 15  Peaks 99 55 50 37 35 25 16
 R = 0.421, Min.fun. = 0.593, <cos> = 0.224, Ra = 0.521

    x       y       z      sof  height
 0.09926 0.71244 0.09296  1.000  99.90
 0.14686 0.09750 0.05304  1.000  56.04
 0.78468 0.03838 0.15032  1.000  51.06
 0.71265 0.56144 0.08840  1.000  37.15
 0.05132 0.00172 0.15991  1.000  35.39
 0.80322 0.50042 0.16400  1.000  25.37
 0.49945 0.49945 0.00000  0.500  16.63

 PATFOM =   3.39


 Try     75, CPU 4, CC All/Weak  9.3 /  6.0, CFOM 15.4, best 74.9, PATFOM   3.39

 -------------------------------------------------------------------------------


 PSUM 16.53  PSMF Peaks: 70 60 57 55 55 54 54 53 49 48 45 45 45
 Cycle 15  Peaks 99 91 68 33 28 27 18
 R = 0.411, Min.fun. = 0.606, <cos> = 0.211, Ra = 0.503

    x       y       z      sof  height
 0.48003 0.48994 0.11987  1.000  99.90
 0.10970 0.69572 0.10120  1.000  91.57
 0.11669 0.04130 0.15873  1.000  69.04
 0.75581 0.42191 0.11855  1.000  33.76
 0.73154 0.62628 0.09819  1.000  28.62
 0.87892 0.26151 0.06779  1.000  27.96
 0.62270 0.42400 0.08245  1.000  18.08

 PATFOM =   2.60


 Try     76, CPU 3, CC All/Weak  6.8 /  0.8, CFOM  7.6, best 74.9, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 23.20  PSMF Peaks: 120 82 60 52 43 43 40 39 38 37 37 36 36
 Cycle 15  Peaks 99 46 36 34 24 23 13
 R = 0.434, Min.fun. = 0.553, <cos> = 0.274, Ra = 0.528

    x       y       z      sof  height
 0.00000 0.98276 0.16667  0.500  99.90
 0.87408 0.94847 0.15177  1.000  47.16
 0.00817 0.81458 0.14828  1.000  36.39
 0.27345 0.46146 0.13956  1.000  35.13
 0.12857 0.08524 0.13985  1.000  24.99
 0.45631 0.73879 0.02811  1.000  23.49
 0.25877 0.49635 0.09131  1.000  13.55

 PATFOM =   9.50


 Try     77, CPU 2, CC All/Weak 11.8 /  5.1, CFOM 16.9, best 74.9, PATFOM   9.50

 -------------------------------------------------------------------------------


