
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Try     56, CPU 3, CC All/Weak  8.1 /  4.7, CFOM 12.8, best 19.6, PATFOM   8.84

 -------------------------------------------------------------------------------


 PSUM 25.91  PSMF Peaks: 103 80 72 53 53 51 49 48 47 46 46
 Cycle 9  Peaks 99 67 51 47 32
 R = 0.427, Min.fun. = 0.587, <cos> = 0.233, Ra = 0.502

    x       y       z      sof  height
 0.84686 0.32526 0.17761  1.000  99.90
 0.22456 0.89436 0.11341  1.000  67.35
 0.68804 0.78078 0.03705  1.000  52.17
 0.86854 0.31912 0.20825  1.000  47.93
 0.00000 0.74733 0.50000  0.500  32.77

 PATFOM =   8.06


 Try     57, CPU 4, CC All/Weak  6.9 /  2.6, CFOM  9.5, best 19.6, PATFOM   8.06

 -------------------------------------------------------------------------------


 PSUM 25.47  PSMF Peaks: 122 75 58 55 53 50 49 48 45 43 43
 Cycle 9  Peaks 99 66 49 40 0
 R = 0.422, Min.fun. = 0.557, <cos> = 0.271, Ra = 0.491

    x       y       z      sof  height
 0.34747 0.60664 0.38868  1.000  99.90
 0.20528 0.53728 0.04552  1.000  66.68
 0.35754 0.61929 0.43235  1.000  49.32
 0.52139 0.09613 0.45397  1.000  40.66
 0.10310 0.41306 0.35718  1.000   0.84

 PATFOM =  12.57


 Try     58, CPU 2, CC All/Weak 11.7 /  2.6, CFOM 14.3, best 19.6, PATFOM  12.57

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 81 58 54 52 51 49 48 48 48 47 46
 Cycle 9  Peaks 99 31 29 29 27
 R = 0.428, Min.fun. = 0.656, <cos> = 0.499, Ra = 0.516

    x       y       z      sof  height
 0.33203 0.66406 0.41512  1.000  99.90
 0.66797 0.33203 0.07527  1.000  31.94
 0.00000 0.00000 0.43210  0.333  29.40
 0.43201 0.84187 0.06149  1.000  29.22
 0.66797 0.33594 0.32357  1.000  28.03

 PATFOM =  13.05


 Try     59, CPU 1, CC All/Weak  0.9 /  0.9, CFOM  1.7, best 19.6, PATFOM  13.05

 -------------------------------------------------------------------------------


 PSUM 18.75  PSMF Peaks: 80 79 67 59 56 54 48 47 47 46 45
 Cycle 9  Peaks 99 91 50 34 26
 R = 0.422, Min.fun. = 0.570, <cos> = 0.255, Ra = 0.499

    x       y       z      sof  height
 0.77811 0.87761 0.25589  1.000  99.90
 0.29574 0.00000 0.00000  0.500  92.18
 0.42490 0.43483 0.05761  1.000  50.71
 0.07979 0.21564 0.21512  1.000  34.70
 0.65382 0.66615 0.37973  1.000  26.97

 PATFOM =   4.14


 Try     60, CPU 3, CC All/Weak  8.3 /  1.3, CFOM  9.6, best 19.6, PATFOM   4.14

 -------------------------------------------------------------------------------


 PSUM 22.82  PSMF Peaks: 84 70 65 64 61 58 58 58 56 56 55
 Cycle 9  Peaks 99 40 30 26 17
 R = 0.402, Min.fun. = 0.539, <cos> = 0.287, Ra = 0.476

    x       y       z      sof  height
 0.23587 0.44352 0.47330  1.000  99.90
 0.63673 0.08801 0.19179  1.000  40.45
 0.82090 0.46775 0.47993  1.000  30.97
 0.68764 0.00000 0.00000  0.500  26.69
 0.30578 0.62277 0.49668  1.000  17.42

 PATFOM =   7.03


 Try     61, CPU 4, CC All/Weak 10.2 /  6.5, CFOM 16.7, best 19.6, PATFOM   7.03

 -------------------------------------------------------------------------------


 PSUM 27.67  PSMF Peaks: 150 65 56 52 49 47 47 45 45 44 44
 Cycle 9  Peaks 99 39 35 14 13
 R = 0.400, Min.fun. = 0.505, <cos> = 0.326, Ra = 0.471

    x       y       z      sof  height
 0.06767 0.01126 0.17456  1.000  99.90
 0.16859-0.06915 0.20680  1.000  40.16
 0.18533-0.15387 0.23242  1.000  35.75
 0.22086 0.14363 0.05394  1.000  14.89
 0.13530-0.12409 0.12975  1.000  13.60

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0677 0.0113 0.1746   11.3
                              37.9

 40.2  0.1686-0.0691 0.2068   38.2  16.7
                               9.2  20.6

 35.7  0.1853-0.1539 0.2324   51.2  26.2 10.1
                               0.0  12.0  0.0

 -------------------------------------------------

 14.9  0.2209 0.1436 0.0539   17.4  18.9 24.8 30.0
                               0.0  11.6  0.0  0.0

 13.6  0.1353-0.1241 0.1297   33.5  19.1  8.9 12.3 18.5
                               0.0  13.7  0.0  0.0  0.0

 PATFOM =  13.26


 Try     62, CPU 2, CC All/Weak 12.6 /  7.1, CFOM 19.7, best 19.7, PATFOM  13.26

 -------------------------------------------------------------------------------


 PSUM 19.56  PSMF Peaks: 107 73 68 56 51 50 48 45 44 44 43
 Cycle 9  Peaks 99 66 59 48 25
 R = 0.435, Min.fun. = 0.557, <cos> = 0.268, Ra = 0.485

    x       y       z      sof  height
 0.25192 0.10742 0.19025  1.000  99.90
 0.13556 0.01316 0.14117  1.000  67.25
 0.22289 0.30811 0.46344  1.000  59.39
 0.19078-0.16520 0.13999  1.000  48.30
 0.09728-0.14964 0.17074  1.000  25.30

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2519 0.1074 0.1903   39.5
                              27.4

 67.3  0.1356 0.0132 0.1412   23.3  12.1
                               3.2  21.1

 59.4  0.2229 0.3081 0.4634   16.9  34.6 38.3
                               0.0  18.6  0.0

 -------------------------------------------------

 48.3  0.1908-0.1652 0.1400   40.2  26.2 22.0 32.6
                               3.8  11.5  0.0  5.3

 25.3  0.0973-0.1496 0.1707   37.3  22.0 15.6 29.0 11.0
                               0.0  11.0  0.0  0.0  2.7

 PATFOM =  11.74


 Try     63, CPU 1, CC All/Weak 16.1 /  9.6, CFOM 25.8, best 25.8, PATFOM  11.74

 -------------------------------------------------------------------------------


 PSUM 21.31  PSMF Peaks: 80 64 58 56 56 55 54 52 52 51 50
 Cycle 9  Peaks 99 88 62 31 17
 R = 0.414, Min.fun. = 0.565, <cos> = 0.260, Ra = 0.488

    x       y       z      sof  height
 0.06909 0.05617 0.42085  1.000  99.90
 0.00000 0.00000 0.00000  0.167  89.03
 0.44912 0.37244 0.31951  1.000  62.33
 0.95291 0.41446 0.33086  1.000  31.53
 0.55780 0.12997 0.09710  1.000  17.77

 PATFOM =  12.87


 Try     64, CPU 3, CC All/Weak  7.4 /  3.5, CFOM 10.9, best 25.8, PATFOM  12.87

 -------------------------------------------------------------------------------


 PSUM 28.07  PSMF Peaks: 82 73 65 60 56 52 52 50 49 48 48
 Cycle 9  Peaks 99 92 90 48 43
 R = 0.410, Min.fun. = 0.594, <cos> = 0.227, Ra = 0.500

    x       y       z      sof  height
 0.00000 0.00000 0.35167  0.333  99.90
 0.12739 0.90347 0.11386  1.000  92.63
 0.44656 0.35741 0.02959  1.000  90.87
 0.46218 0.15309 0.31720  1.000  49.05
 0.45935 0.26698 0.00693  1.000  43.21

 PATFOM =  12.51


 Try     65, CPU 4, CC All/Weak  9.0 /  3.9, CFOM 12.9, best 25.8, PATFOM  12.51

 -------------------------------------------------------------------------------


 PSUM 21.11  PSMF Peaks: 108 75 75 70 66 59 56 54 52 49 49
 Cycle 9  Peaks 99 80 54 35 35
 R = 0.425, Min.fun. = 0.594, <cos> = 0.226, Ra = 0.529

    x       y       z      sof  height
 0.06860 0.05696 0.42136  1.000  99.90
 0.87888 0.09797 0.19076  1.000  80.78
 0.93176 0.81083 0.07467  1.000  54.31
 0.39979 0.93692 0.19715  1.000  35.97
 0.02279 0.04790 0.01985  1.000  35.22

 PATFOM =   2.72


 Try     66, CPU 2, CC All/Weak 10.4 /  5.4, CFOM 15.8, best 25.8, PATFOM   2.72

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 66 63 62 50 48 42 39 39 38 38 37
 Cycle 9  Peaks 99 56 37 31 26
 R = 0.426, Min.fun. = 0.535, <cos> = 0.294, Ra = 0.476

    x       y       z      sof  height
 0.67825 0.27476 0.28056  1.000  99.90
 0.46577 0.67487 0.06023  1.000  57.16
 0.68383 0.28997 0.23831  1.000  37.70
 0.92979 0.77372 0.46505  1.000  31.55
 0.37826 0.73101 0.39437  1.000  27.00

 PATFOM =   7.52


 Try     67, CPU 1, CC All/Weak 10.8 /  2.7, CFOM 13.5, best 25.8, PATFOM   7.52

 -------------------------------------------------------------------------------


 PSUM 18.33  PSMF Peaks: 87 72 59 56 56 54 52 50 49 48 48
 Cycle 9  Peaks 99 60 51 49 24
 R = 0.404, Min.fun. = 0.576, <cos> = 0.245, Ra = 0.493

    x       y       z      sof  height
 0.26003 0.05108 0.02786  1.000  99.90
 0.44720 0.12989-0.00027  1.000  60.83
 0.66456 0.69470 0.03447  1.000  51.23
 0.16083 0.47037 0.35463  1.000  49.92
 0.21822 0.09393 0.31809  1.000  24.42

 PATFOM =   7.92


 Try     68, CPU 3, CC All/Weak  8.6 /  1.6, CFOM 10.2, best 25.8, PATFOM   7.92

 -------------------------------------------------------------------------------


 PSUM 18.00  PSMF Peaks: 110 76 74 61 61 56 53 52 52 52 51
 Cycle 9  Peaks 99 25 21 13 8
 R = 0.408, Min.fun. = 0.299, <cos> = 0.589, Ra = 0.381

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.05306 0.94002 0.34529  1.000  25.98
 0.01893 0.27954 0.04886  1.000  21.78
 0.99828 0.97930 0.03805  1.000  13.19
 0.00000 0.00000 0.25983  0.333   8.39

 PATFOM =  26.80


 Try     69, CPU 4, CC All/Weak  9.6 /  2.8, CFOM 12.4, best 25.8, PATFOM  26.80

 -------------------------------------------------------------------------------


 PSUM 17.34  PSMF Peaks: 117 103 64 59 57 53 51 50 50 49 49
 Cycle 9  Peaks 99 72 51 47 29
 R = 0.406, Min.fun. = 0.577, <cos> = 0.247, Ra = 0.498

    x       y       z      sof  height
 0.91212 0.86263 0.16393  1.000  99.90
 0.00000 0.00000 0.16822  0.333  73.05
 0.20810 0.00333 0.50000  1.000  51.29
 0.78624 0.69767 0.01703  1.000  47.85
 0.99732 0.77585 0.44233  1.000  29.40

 PATFOM =   6.14


 Try     70, CPU 2, CC All/Weak  8.9 /  1.8, CFOM 10.7, best 25.8, PATFOM   6.14

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 96 90 60 60 58 57 56 54 53 52 52
 Cycle 9  Peaks 99 60 51 50 37
 R = 0.425, Min.fun. = 0.589, <cos> = 0.234, Ra = 0.518

    x       y       z      sof  height
 0.98980 0.26897 0.22540  1.000  99.90
 0.75681 0.83662 0.17758  1.000  60.35
 0.00584 0.26690 0.03352  1.000  51.24
 0.26269 0.27724 0.17029  1.000  50.62
 0.34644 0.88931 0.26449  1.000  37.54

 PATFOM =   5.89


 Try     71, CPU 1, CC All/Weak  7.3 /  1.8, CFOM  9.1, best 25.8, PATFOM   5.89

 -------------------------------------------------------------------------------


 PSUM 31.48  PSMF Peaks: 78 67 63 53 50 50 49 47 45 44 43
 Cycle 9  Peaks 99 95 60 39 34
 R = 0.424, Min.fun. = 0.596, <cos> = 0.224, Ra = 0.507

    x       y       z      sof  height
 0.86185 0.81744 0.34683  1.000  99.90
 0.68639 0.79053-0.00007  1.000  95.53
 0.08174 0.73071 0.43191  1.000  60.69
 0.71551 0.65906 0.22477  1.000  39.70
 0.38642 0.00000 0.00000  0.500  34.53

 PATFOM =   7.59


 Try     72, CPU 3, CC All/Weak  9.4 /  1.3, CFOM 10.7, best 25.8, PATFOM   7.59

 -------------------------------------------------------------------------------


 PSUM 18.57  PSMF Peaks: 78 70 66 63 56 56 54 52 51 49 49
 Cycle 9  Peaks 99 69 65 43 8
 R = 0.417, Min.fun. = 0.613, <cos> = 0.206, Ra = 0.521

    x       y       z      sof  height
 0.64510 0.87104 0.07877  1.000  99.90
 0.71680 0.81349 0.41021  1.000  69.32
 0.13467 0.74065 0.43674  1.000  65.75
 0.09151 0.13465 0.34326  1.000  43.39
 0.88992 0.24355 0.25676  1.000   8.12

 PATFOM =   5.58


 Try     73, CPU 4, CC All/Weak  5.4 /  1.3, CFOM  6.8, best 25.8, PATFOM   5.58

 -------------------------------------------------------------------------------


 PSUM 15.91  PSMF Peaks: 69 65 59 58 56 56 56 54 53 51 51
 Cycle 9  Peaks 99 39 33 30 30
 R = 0.422, Min.fun. = 0.564, <cos> = 0.347, Ra = 0.562

    x       y       z      sof  height
 0.00000 0.00000 0.22536  0.333  99.90
 0.00000 0.00000 0.12887  0.333  39.44
 0.61971 0.55274 0.49364  1.000  33.74
 0.00000 0.00000 0.03163  0.333  31.10
 0.00000 0.00000 0.35371  0.333  30.41

 PATFOM =  14.37


 Try     74, CPU 2, CC All/Weak  2.1 / -1.0, CFOM  1.1, best 25.8, PATFOM  14.37

 -------------------------------------------------------------------------------


 PSUM 29.52  PSMF Peaks: 102 73 45 45 44 44 40 39 39 37 37
 Cycle 9  Peaks 99 62 36 29 18
 R = 0.429, Min.fun. = 0.545, <cos> = 0.289, Ra = 0.479

    x       y       z      sof  height
 0.34612 0.60796 0.39748  1.000  99.90
 0.20659 0.53658 0.05030  1.000  62.58
 0.57458 0.35425 0.33017  1.000  37.02
 0.37282 0.73620 0.44117  1.000  30.05
 0.00000 0.13834 0.50000  0.500  18.14

 PATFOM =   8.83


 Try     75, CPU 1, CC All/Weak 11.4 /  1.2, CFOM 12.6, best 25.8, PATFOM   8.83

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 85 59 55 55 50 47 47 46 45 45 44
 Cycle 9  Peaks 99 48 37 35 28
 R = 0.424, Min.fun. = 0.538, <cos> = 0.293, Ra = 0.486

    x       y       z      sof  height
 0.38760 0.65200 0.40328  1.000  99.90
 0.46485 0.79939 0.05579  1.000  48.31
 0.50271 0.09957 0.21958  1.000  38.01
 0.14566 0.32241 0.35003  1.000  35.46
 0.86306 0.00000 0.50000  0.500  28.23

 PATFOM =  14.55


 Try     76, CPU 3, CC All/Weak 12.1 /  2.4, CFOM 14.5, best 25.8, PATFOM  14.55

 -------------------------------------------------------------------------------


 PSUM 29.35  PSMF Peaks: 98 67 64 63 63 60 60 59 59 58 54
 Cycle 9  Peaks 99 70 45 28 26
 R = 0.426, Min.fun. = 0.582, <cos> = 0.241, Ra = 0.510

    x       y       z      sof  height
 0.24568 0.55204 0.02822  1.000  99.90
 0.28635 0.63542 0.42373  1.000  70.78
 0.02813 0.37803 0.41718  1.000  45.32
 0.33754 0.35731 0.34847  1.000  28.94
 0.91032 0.43354 0.40538  1.000  26.96

 PATFOM =   9.52


 Try     77, CPU 4, CC All/Weak  9.1 /  2.8, CFOM 11.9, best 25.8, PATFOM   9.52

 -------------------------------------------------------------------------------


 PSUM 18.32  PSMF Peaks: 96 66 64 64 61 58 58 56 51 49 48
 Cycle 9  Peaks 99 50 43 33 33
 R = 0.436, Min.fun. = 0.602, <cos> = 0.217, Ra = 0.528

    x       y       z      sof  height
 0.42501 0.16063 0.35589  1.000  99.90
 0.41841 0.83930 0.10355  1.000  50.23
 0.19129 0.37967 0.02285  1.000  43.21
 0.66406 0.33203 0.22635  1.000  34.14
 0.94726 0.63065 0.23492  1.000  34.11

 PATFOM =   2.72


 Try     78, CPU 1, CC All/Weak  2.2 /  0.0, CFOM  2.2, best 25.8, PATFOM   2.72

 -------------------------------------------------------------------------------


 PSUM 19.92  PSMF Peaks: 84 80 70 56 54 53 52 52 47 47 46
 Cycle 9  Peaks 99 62 53 38 33
 R = 0.420, Min.fun. = 0.587, <cos> = 0.234, Ra = 0.508

    x       y       z      sof  height
 0.72309 0.74542 0.27520  1.000  99.90
 0.06152 0.22800 0.31755  1.000  63.06
 0.63161 0.11122 0.32080  1.000  53.90
 0.12253 0.45551 0.31193  1.000  38.83
 0.53001 0.61015 0.27366  1.000  34.08

 PATFOM =   3.41


 Try     79, CPU 2, CC All/Weak  7.5 /  1.3, CFOM  8.9, best 25.8, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 17.66  PSMF Peaks: 97 65 57 53 52 51 50 48 48 46 45
 Cycle 9  Peaks 99 56 54 50 15
 R = 0.421, Min.fun. = 0.571, <cos> = 0.252, Ra = 0.503

    x       y       z      sof  height
 0.91714 0.47299 0.13168  1.000  99.90
 0.49919 0.46225 0.21496  1.000  56.52
 0.42178 0.26588 0.10341  1.000  55.15
 0.58474 0.82098 0.24427  1.000  50.27
 0.36237 0.48082 0.27481  1.000  15.20

 PATFOM =   5.87


 Try     80, CPU 3, CC All/Weak 12.1 /  4.3, CFOM 16.3, best 25.8, PATFOM   5.87

 -------------------------------------------------------------------------------


 PSUM 21.12  PSMF Peaks: 95 91 69 62 41 40 40 39 39 38 37
 Cycle 9  Peaks 99 73 64 39 33
 R = 0.416, Min.fun. = 0.561, <cos> = 0.263, Ra = 0.468

    x       y       z      sof  height
 0.74879 0.89208 0.31299  1.000  99.90
 0.91777 0.22406 0.03174  1.000  74.25
 0.31717 0.27573 0.37598  1.000  64.88
 0.41624 0.21694 0.43086  1.000  39.20
 0.07639 0.17370 0.37002  1.000  33.25

 PATFOM =  11.29


 Try     81, CPU 4, CC All/Weak 15.3 /  6.5, CFOM 21.7, best 25.8, PATFOM  11.29

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 93 79 59 57 55 55 54 52 51 51 50
 Cycle 9  Peaks 99 81 77 19 0
 R = 0.418, Min.fun. = 0.580, <cos> = 0.239, Ra = 0.483

    x       y       z      sof  height
 0.15231 0.86536 0.14017  1.000  99.90
 0.77698 0.05918 0.20697  1.000  81.38
 0.19168 0.45670 0.40817  1.000  78.07
 0.34292 0.38400 0.22765  1.000  19.90
 0.66797 0.33594 0.10147  1.000   0.99

 PATFOM =   4.63


 Try     82, CPU 1, CC All/Weak 12.5 /  3.7, CFOM 16.2, best 25.8, PATFOM   4.63

 -------------------------------------------------------------------------------


 PSUM 21.17  PSMF Peaks: 87 67 63 53 52 51 49 48 47 46 46
 Cycle 9  Peaks 99 47 39 38 23
 R = 0.423, Min.fun. = 0.575, <cos> = 0.247, Ra = 0.520

    x       y       z      sof  height
 0.55274 0.25219 0.46378  1.000  99.90
 0.80848 0.62164 0.50103  1.000  47.26
 0.97196 0.00000 0.00000  0.500  39.63
 0.06635 0.50431 0.36034  1.000  38.78
 0.49704 0.79282 0.16894  1.000  23.55

 PATFOM =   5.99


 Try     83, CPU 2, CC All/Weak  7.9 /  5.0, CFOM 12.8, best 25.8, PATFOM   5.99

 -------------------------------------------------------------------------------


 PSUM 28.90  PSMF Peaks: 106 63 52 46 45 42 41 40 40 39 38
 Cycle 9  Peaks 99 58 39 30 26
 R = 0.428, Min.fun. = 0.523, <cos> = 0.311, Ra = 0.466

    x       y       z      sof  height
 0.60699 0.26129 0.09536  1.000  99.90
 0.66808 0.20684 0.44347  1.000  58.98
 0.00000 0.00000 0.11729  0.333  39.82
 0.73909 0.36885 0.05363  1.000  30.59
 0.86392 0.00000 0.00000  0.500  26.80

 PATFOM =  10.95


 Try     84, CPU 3, CC All/Weak  9.9 /  0.9, CFOM 10.8, best 25.8, PATFOM  10.95

 -------------------------------------------------------------------------------


 PSUM 15.91  PSMF Peaks: 88 75 68 61 56 55 49 48 47 46 46
 Cycle 9  Peaks 99 80 62 41 3
 R = 0.427, Min.fun. = 0.569, <cos> = 0.253, Ra = 0.493

    x       y       z      sof  height
 0.70686 0.20723 0.02436  1.000  99.90
 0.00000 0.00000 0.01039  0.333  80.74
 0.82565 0.27530 0.03752  1.000  63.22
 0.05641 0.97534 0.03999  1.000  41.83
 0.84093 0.90093 0.34587  1.000   3.18

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7069 0.2072 0.0244   27.1
                               9.7

 80.7  0.0000 0.0000 0.0104    0.0  45.3
                             580.9  16.8

 63.2  0.8256 0.2753 0.0375   32.2  10.8 40.9
                               8.4  11.7  2.2

 -------------------------------------------------

 41.8  0.0564 0.9753 0.0400    8.9  38.8  8.0 34.2
                               0.0  10.0  0.0  5.4

  3.2  0.8409 0.9009 0.3459   25.1  47.5 35.4 43.8 30.3
                               0.0   2.4  0.0  0.0  0.0

 PATFOM = 104.94


 Try     85, CPU 4, CC All/Weak  6.1 /  1.3, CFOM  7.4, best 25.8, PATFOM  104.9

 -------------------------------------------------------------------------------


 PSUM 25.23  PSMF Peaks: 85 72 68 60 58 53 52 50 50 50 50
 Cycle 9  Peaks 99 99 97 66 35
 R = 0.413, Min.fun. = 0.612, <cos> = 0.209, Ra = 0.507

    x       y       z      sof  height
 0.57369 0.73829 0.43694  1.000  99.90
 0.72443 0.32282 0.18734  1.000  99.75
 0.44937 0.21465 0.42605  1.000  98.36
 0.21280 0.25526 0.21000  1.000  67.04
 0.00000 0.00000 0.12349  0.333  35.72

 PATFOM =   7.60


 Try     86, CPU 1, CC All/Weak  9.8 /  4.4, CFOM 14.2, best 25.8, PATFOM   7.60

 -------------------------------------------------------------------------------


 PSUM 20.17  PSMF Peaks: 76 69 65 58 56 54 50 49 44 44 44
 Cycle 9  Peaks 99 44 35 34 30
 R = 0.449, Min.fun. = 0.537, <cos> = 0.297, Ra = 0.481

    x       y       z      sof  height
 0.40404 0.68221 0.22792  1.000  99.90
 0.79836 0.46678 0.42686  1.000  45.14
 0.88803 0.65029 0.43202  1.000  35.82
 0.33594 0.66797 0.22901  1.000  34.87
 0.64960 0.38770 0.12197  1.000  30.82

 PATFOM =  10.19


 Try     87, CPU 2, CC All/Weak 12.8 /  2.9, CFOM 15.7, best 25.8, PATFOM  10.19

 -------------------------------------------------------------------------------


 PSUM 24.71  PSMF Peaks: 104 81 59 56 49 49 47 43 43 42 41
 Cycle 9  Peaks 99 95 93 35 0
 R = 0.438, Min.fun. = 0.598, <cos> = 0.221, Ra = 0.518

    x       y       z      sof  height
 0.10829 0.86092-0.00021  1.000  99.90
 0.90141 0.74738 0.38499  1.000  95.44
 0.69624 0.78020 0.28591  1.000  93.96
 0.92593 0.05711 0.48857  1.000  35.46
 0.00000 0.00000 0.28946  0.333   0.00

 PATFOM =   8.67


 Try     88, CPU 3, CC All/Weak  7.9 /  3.2, CFOM 11.1, best 25.8, PATFOM   8.67

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 86 83 77 65 55 55 54 50 49 48 47
 Cycle 9  Peaks 99 92 77 52 47
 R = 0.411, Min.fun. = 0.583, <cos> = 0.236, Ra = 0.494

    x       y       z      sof  height
 0.60663 0.26875 0.45242  1.000  99.90
 0.05026 0.61443 0.13155  1.000  92.99
 0.00000 0.00000 0.23802  0.333  78.30
 0.00000 0.00000 0.03019  0.333  52.88
 0.88533 0.15380 0.10958  1.000  47.88

 PATFOM =  11.08


 Try     89, CPU 4, CC All/Weak  8.6 /  2.3, CFOM 10.9, best 25.8, PATFOM  11.08

 -------------------------------------------------------------------------------


 PSUM 20.78  PSMF Peaks: 76 74 62 50 49 49 48 44 44 44 43
 Cycle 9  Peaks 99 61 61 59 10
 R = 0.415, Min.fun. = 0.583, <cos> = 0.236, Ra = 0.506

    x       y       z      sof  height
 0.30883 0.00000 0.00000  0.500  99.90
 0.88732 0.40193 0.45280  1.000  61.35
 0.45470 0.67626 0.03971  1.000  61.33
 0.94328 0.21265 0.17210  1.000  59.50
 0.76708 0.69421-0.00067  1.000  10.43

 PATFOM =  10.78


 Try     90, CPU 1, CC All/Weak  6.4 / -0.6, CFOM  5.9, best 25.8, PATFOM  10.78

 -------------------------------------------------------------------------------


 PSUM 22.92  PSMF Peaks: 89 81 54 53 51 50 48 48 46 46 46
 Cycle 9  Peaks 99 90 81 39 22
 R = 0.418, Min.fun. = 0.590, <cos> = 0.231, Ra = 0.486

    x       y       z      sof  height
 0.70647 0.73119 0.04437  1.000  99.90
 0.48102 0.56544 0.24421  1.000  90.58
 0.35267 0.13942 0.30703  1.000  81.60
 0.68986 0.99790 0.00000  1.000  39.18
 0.07283 0.74811 0.06714  1.000  22.79

 PATFOM =   6.41


 Try     91, CPU 2, CC All/Weak 11.6 /  3.5, CFOM 15.2, best 25.8, PATFOM   6.41

 -------------------------------------------------------------------------------


 PSUM 21.49  PSMF Peaks: 81 67 56 53 53 53 51 50 50 49 48
 Cycle 9  Peaks 99 44 39 33 14
 R = 0.414, Min.fun. = 0.571, <cos> = 0.253, Ra = 0.508

    x       y       z      sof  height
 0.21625 0.12058 0.31134  1.000  99.90
 0.58910 0.07616 0.23772  1.000  44.90
 0.54350 0.47984 0.42651  1.000  39.34
 0.90927 0.13922 0.44369  1.000  33.70
 0.87930 0.09711 0.44572  1.000  14.59

 PATFOM =   4.15


 Try     92, CPU 3, CC All/Weak  5.8 /  3.4, CFOM  9.2, best 25.8, PATFOM   4.15

 -------------------------------------------------------------------------------


 PSUM 22.43  PSMF Peaks: 93 69 52 50 49 49 48 47 45 44 41
 Cycle 9  Peaks 99 80 70 54 25
 R = 0.450, Min.fun. = 0.608, <cos> = 0.221, Ra = 0.548

    x       y       z      sof  height
 0.87196 0.99408 0.25632  1.000  99.90
 0.01883 0.06850 0.08898  1.000  80.97
 0.41068 0.26820 0.03930  1.000  70.43
 0.00000 0.00000 0.08581  0.333  54.22
 0.00000 0.89540 0.50000  0.500  25.55

