
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.427, Min.fun. = 0.526, <cos> = 0.302, Ra = 0.469

    x       y       z      sof  height
 0.68386 0.40923 0.27123  1.000  99.90
 0.66406 0.33203 0.27006  1.000  55.98
 0.20861 0.67419 0.06831  1.000  50.82
 0.23748 0.34913 0.06593  1.000  50.56
 0.19296 0.39304 0.01524  1.000  39.35
 0.41612 0.66909 0.08755  1.000  37.44
 0.28532 0.47063 0.38368  1.000  24.27

 PATFOM =  10.89


 Try     43, CPU 2, CC All/Weak 14.5 /  2.6, CFOM 17.1, best 20.0, PATFOM  10.89

 -------------------------------------------------------------------------------


 PSUM 26.69  PSMF Peaks: 89 63 52 50 50 49 46 45 45 43 42 42 41
 Cycle 15  Peaks 99 71 43 39 36 24 6
 R = 0.424, Min.fun. = 0.585, <cos> = 0.235, Ra = 0.517

    x       y       z      sof  height
 0.25401 0.04983 0.02568  1.000  99.90
 0.52820 0.87002 0.23680  1.000  71.44
 0.94520 0.00000 0.50000  0.500  43.24
 0.87187 0.91756 0.30850  1.000  39.76
 0.62260 0.77543 0.15430  1.000  36.96
 0.86237 0.86421 0.37677  1.000  24.51
 0.03688 0.66668 0.26447  1.000   6.47

 PATFOM =   5.44


 Try     44, CPU 3, CC All/Weak 10.8 /  4.3, CFOM 15.1, best 20.0, PATFOM   5.44

 -------------------------------------------------------------------------------


 PSUM 21.47  PSMF Peaks: 80 69 65 59 57 55 52 49 49 47 47 45 45
 Cycle 15  Peaks 99 96 54 27 25 22 1
 R = 0.423, Min.fun. = 0.588, <cos> = 0.233, Ra = 0.500

    x       y       z      sof  height
 0.03598 0.85337 0.38787  1.000  99.90
 0.79410 0.10447 0.27207  1.000  96.49
 0.02485 0.73255 0.27241  1.000  55.19
 0.26168 0.44933 0.29062  1.000  27.69
 0.38298 0.00000 0.00000  0.500  25.38
 0.20337 0.00000 0.50000  0.500  22.96
 0.77201 0.12705 0.26327  1.000   1.76

 PATFOM =   5.48


 Try     45, CPU 4, CC All/Weak  9.5 /  3.9, CFOM 13.3, best 20.0, PATFOM   5.48

 -------------------------------------------------------------------------------


 PSUM 26.21  PSMF Peaks: 97 64 63 55 55 52 51 50 49 49 49 49 48
 Cycle 15  Peaks 99 56 46 46 38 28 21
 R = 0.417, Min.fun. = 0.599, <cos> = 0.219, Ra = 0.511

    x       y       z      sof  height
 0.75359 0.44291 0.47004  1.000  99.90
 0.05948 0.42458 0.20364  1.000  57.11
 0.12767 0.16843 0.27131  1.000  46.29
 0.79436 0.96474 0.08648  1.000  46.20
 0.12870 0.49852 0.21790  1.000  38.57
 0.69263 0.70612 0.39784  1.000  29.04
 0.33203 0.66406 0.48966  1.000  21.13

 PATFOM =   3.75


 Try     46, CPU 1, CC All/Weak 11.4 /  4.6, CFOM 16.0, best 20.0, PATFOM   3.75

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 99 63 62 61 61 59 56 54 54 53 53 52 51
 Cycle 15  Peaks 99 86 66 63 57 56 39
 R = 0.423, Min.fun. = 0.634, <cos> = 0.183, Ra = 0.530

    x       y       z      sof  height
 0.16762 0.42603 0.31991  1.000  99.90
 0.05025 0.36417 0.31159  1.000  87.34
 0.27759 0.37102 0.42633  1.000  66.31
 0.70767 0.72133 0.23719  1.000  63.29
 0.38748 0.65998 0.35533  1.000  57.82
 0.20411 0.45197 0.04489  1.000  56.43
 0.79218 0.09841 0.39753  1.000  39.36

 PATFOM =   4.24


 Try     47, CPU 2, CC All/Weak  7.9 /  2.0, CFOM 10.0, best 20.0, PATFOM   4.24

 -------------------------------------------------------------------------------


 PSUM 20.15  PSMF Peaks: 82 70 66 57 56 54 53 53 53 52 50 50 50
 Cycle 15  Peaks 99 89 68 41 36 31 29
 R = 0.425, Min.fun. = 0.608, <cos> = 0.211, Ra = 0.504

    x       y       z      sof  height
 0.51800 0.85667 0.02681  1.000  99.90
 0.37096 0.00453 0.35168  1.000  90.08
 0.55191 0.62095 0.29411  1.000  68.30
 0.51329 0.61977 0.23252  1.000  41.23
 0.67728 0.11201 0.26166  1.000  37.00
 0.56853 0.80730 0.38554  1.000  31.68
 0.22158 0.19992 0.01236  1.000  29.72

 PATFOM =   4.32


 Try     48, CPU 3, CC All/Weak  9.8 /  5.1, CFOM 14.9, best 20.0, PATFOM   4.32

 -------------------------------------------------------------------------------


 PSUM 20.64  PSMF Peaks: 88 78 69 64 63 63 54 54 54 50 50 48 48
 Cycle 15  Peaks 99 86 83 72 59 50 36
 R = 0.416, Min.fun. = 0.605, <cos> = 0.214, Ra = 0.502

    x       y       z      sof  height
 0.05844 0.10729 0.32212  1.000  99.90
 0.00000 0.00000 0.02077  0.333  87.06
 0.05443 0.40682 0.01069  1.000  83.98
 0.37709 0.13822 0.01971  1.000  72.38
 0.29415 0.15073 0.28253  1.000  59.60
 0.28241 0.16048 0.43804  1.000  50.46
 0.90842 0.70159 0.32962  1.000  36.17

 PATFOM =   6.13


 Try     49, CPU 4, CC All/Weak 13.3 /  2.0, CFOM 15.3, best 20.0, PATFOM   6.13

 -------------------------------------------------------------------------------


 PSUM 21.93  PSMF Peaks: 90 88 64 64 58 56 56 55 54 54 47 47 45
 Cycle 15  Peaks 99 87 77 62 28 24 10
 R = 0.432, Min.fun. = 0.588, <cos> = 0.231, Ra = 0.495

    x       y       z      sof  height
 0.79360 0.09670 0.01807  1.000  99.90
 0.73705 0.02072-0.04346  1.000  87.49
 0.81466-0.03761-0.36776  1.000  77.47
 0.88231-0.12673-0.32817  1.000  62.84
 0.77995 0.09731-0.02636  1.000  28.42
 0.95855 0.31615 0.11663  1.000  24.24
 0.66797 0.33203 0.37427  1.000  10.56

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.7936 0.0967 0.0181   17.8
                               2.1

 87.5  0.7370 0.0207-0.0435    9.2   9.3
                               7.6  16.4

 77.5  0.8147-0.0376-0.3678   26.3  35.3 33.5
                               8.6  18.9  8.3

 62.8  0.8823-0.1267-0.3282   22.1  36.5 35.8 14.7
                               0.0   9.0  0.0  0.0

 28.4  0.7800 0.0973-0.0264   18.3   4.5  7.1 36.6 35.8
                               0.0   8.8  0.0  0.0  2.2

 -----------------------------------------------------------

 24.2  0.9585 0.3161 0.1166   23.7  22.7 31.7 35.0 30.6 25.1
                               0.0   2.5 10.5  0.0  0.0  0.2

 10.6  0.6680 0.3320 0.3743    0.4  47.6 50.7 43.5 49.9 50.0 39.8
                               0.0   9.8  0.0  0.0  0.0  4.6  0.0

 PATFOM =   5.45


 Try     50, CPU 1, CC All/Weak 16.4 /  7.7, CFOM 24.2, best 24.2, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 21.39  PSMF Peaks: 79 74 62 60 57 52 52 49 49 48 48 48 48
 Cycle 15  Peaks 99 53 34 22 18 13 11
 R = 0.407, Min.fun. = 0.536, <cos> = 0.290, Ra = 0.510

    x       y       z      sof  height
 0.00000 0.00000 0.13136  0.333  99.90
 0.64565 0.88535 0.19742  1.000  53.50
 0.65028 0.73116 0.17990  1.000  34.74
 0.00586 0.98479 0.09276  1.000  22.57
 0.00000 0.00000 0.00000  0.167  18.11
 0.84648 0.60683 0.38533  1.000  13.35
 0.56792 0.18968 0.10813  1.000  11.26

 PATFOM =  14.71


 Try     51, CPU 2, CC All/Weak  8.7 /  3.9, CFOM 12.6, best 24.2, PATFOM  14.71

 -------------------------------------------------------------------------------


 PSUM 29.10  PSMF Peaks: 116 74 52 49 44 42 42 42 41 41 41 40 36
 Cycle 15  Peaks 99 42 41 32 27 27 10
 R = 0.405, Min.fun. = 0.520, <cos> = 0.311, Ra = 0.474

    x       y       z      sof  height
 0.01225 0.07406 0.32594  1.000  99.90
 0.92374 0.10672 0.34667  1.000  42.77
 0.00000 0.00000 0.31112  0.333  41.46
 0.54074 0.33421 0.13542  1.000  32.27
 0.24018 0.07269 0.29535  1.000  27.89
 0.04489 0.97244 0.37036  1.000  27.76
 0.27371 0.01511 0.01732  1.000  10.74

 PATFOM =   8.69


 Try     52, CPU 3, CC All/Weak 13.6 /  5.8, CFOM 19.4, best 24.2, PATFOM   8.69

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 76 71 68 63 59 58 56 55 55 54 54 53 53
 Cycle 15  Peaks 99 63 54 47 38 36 29
 R = 0.431, Min.fun. = 0.618, <cos> = 0.200, Ra = 0.533

    x       y       z      sof  height
 0.48937 0.08170 0.22347  1.000  99.90
 0.67258 0.89719 0.23850  1.000  63.71
 0.82774 0.00019 0.12482  1.000  55.11
 0.65367 0.22810 0.10425  1.000  47.92
 0.14419 0.37147 0.24411  1.000  38.46
 0.47955 0.22282 0.00833  1.000  36.20
 0.69981 0.96292 0.41688  1.000  29.81

 PATFOM =   1.95


 Try     53, CPU 4, CC All/Weak  7.2 /  2.5, CFOM  9.7, best 24.2, PATFOM   1.95

 -------------------------------------------------------------------------------


 PSUM 20.56  PSMF Peaks: 84 61 50 50 48 46 44 43 43 39 37 37 37
 Cycle 15  Peaks 99 68 46 39 14 8 5
 R = 0.416, Min.fun. = 0.550, <cos> = 0.278, Ra = 0.474

    x       y       z      sof  height
 0.60693 0.34686 0.10871  1.000  99.90
 0.53786 0.20432 0.45426  1.000  68.41
 0.62125 0.36216 0.06601  1.000  46.75
 0.42975 0.90714 0.04582  1.000  39.31
 0.80868 0.89345 0.40756  1.000  15.03
 0.38724 0.64255 0.11334  1.000   8.14
 0.56723 0.58194 0.33020  1.000   5.84

 PATFOM =   4.07


 Try     54, CPU 1, CC All/Weak 11.8 /  2.5, CFOM 14.3, best 24.2, PATFOM   4.07

 -------------------------------------------------------------------------------


 PSUM 21.69  PSMF Peaks: 103 71 55 51 50 49 47 46 46 45 44 42 41
 Cycle 15  Peaks 99 67 47 41 37 37 35
 R = 0.424, Min.fun. = 0.592, <cos> = 0.230, Ra = 0.512

    x       y       z      sof  height
 0.08484 0.14218 0.33895  1.000  99.90
 0.25503 0.14297 0.31134  1.000  68.01
 0.29605 0.74273 0.23761  1.000  47.66
 0.49072 0.34511 0.28139  1.000  41.47
 0.81372 0.85792 0.28481  1.000  38.00
 0.57254 0.59052 0.40722  1.000  37.56
 0.04784 0.92065 0.38564  1.000  35.52

 PATFOM =   4.30


 Try     55, CPU 2, CC All/Weak 10.9 /  1.0, CFOM 11.8, best 24.2, PATFOM   4.30

 -------------------------------------------------------------------------------


 PSUM 17.13  PSMF Peaks: 76 69 68 63 63 58 58 57 57 54 54 53 53
 Cycle 15  Peaks 99 99 67 50 50 44 19
 R = 0.430, Min.fun. = 0.617, <cos> = 0.200, Ra = 0.544

    x       y       z      sof  height
 0.15565 0.52412 0.10925  1.000  99.90
 0.00000 0.10473 0.50000  0.500  99.74
 0.39606 0.42573 0.37664  1.000  68.24
 0.53541 0.45599 0.28253  1.000  50.38
 0.36976 0.34970 0.19969  1.000  50.31
 0.47931 0.19977 0.25734  1.000  45.16
 0.39765 0.56309 0.43735  1.000  19.23

 PATFOM =   5.07


 Try     56, CPU 3, CC All/Weak  7.6 /  2.8, CFOM 10.4, best 24.2, PATFOM   5.07

 -------------------------------------------------------------------------------


 PSUM 25.91  PSMF Peaks: 103 80 72 53 53 51 49 48 47 46 46 46 45
 Cycle 15  Peaks 99 90 86 46 45 37 1
 R = 0.421, Min.fun. = 0.620, <cos> = 0.200, Ra = 0.516

    x       y       z      sof  height
 0.84671 0.32467 0.17683  1.000  99.90
 0.22385 0.89437 0.11405  1.000  90.99
 0.69391 0.45475 0.11543  1.000  86.55
 0.72237 0.38736 0.15084  1.000  46.44
 0.21951 0.90524 0.03602  1.000  45.91
 0.80637 0.48167 0.32970  1.000  37.91
 0.00000 0.74623 0.50000  0.500   1.36

 PATFOM =   5.12


 Try     57, CPU 4, CC All/Weak  9.1 /  4.4, CFOM 13.5, best 24.2, PATFOM   5.12

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 81 58 54 52 51 49 48 48 48 47 46 45 42
 Cycle 15  Peaks 99 72 67 59 55 39 23
 R = 0.426, Min.fun. = 0.627, <cos> = 0.190, Ra = 0.534

    x       y       z      sof  height
 0.88725 0.67531 0.31149  1.000  99.90
 0.04340 0.63505 0.22715  1.000  72.98
 0.01285 0.25229 0.45944  1.000  67.40
 0.87221 0.88628 0.03647  1.000  59.36
 0.80157 0.76171 0.18790  1.000  55.86
 0.03538 0.87807 0.42812  1.000  40.08
 0.14359 0.99823 0.00000  1.000  23.89

 PATFOM =   2.32


 Try     58, CPU 1, CC All/Weak  7.0 /  0.7, CFOM  7.7, best 24.2, PATFOM   2.32

 -------------------------------------------------------------------------------


 PSUM 25.47  PSMF Peaks: 122 75 58 55 53 50 49 48 45 43 43 41 41
 Cycle 15  Peaks 99 70 56 47 45 32 27
 R = 0.426, Min.fun. = 0.577, <cos> = 0.243, Ra = 0.503

    x       y       z      sof  height
 0.34715 0.60668 0.38920  1.000  99.90
 0.20125 0.54055 0.04441  1.000  70.92
 0.19651 0.94457 0.33550  1.000  56.51
 0.35690 0.62100 0.43343  1.000  47.55
 0.33734 0.03799 0.27471  1.000  45.32
 0.91003 0.42677 0.45386  1.000  32.72
 0.81940 0.35339 0.33215  1.000  27.15

 PATFOM =   5.45


 Try     59, CPU 2, CC All/Weak 16.0 /  5.3, CFOM 21.3, best 24.2, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 18.75  PSMF Peaks: 80 79 67 59 56 54 48 47 47 46 45 44 44
 Cycle 15  Peaks 99 74 72 66 66 63 17
 R = 0.416, Min.fun. = 0.581, <cos> = 0.234, Ra = 0.491

    x       y       z      sof  height
 0.77872 0.87878 0.25884  1.000  99.90
 0.86423 0.37850 0.06517  1.000  74.38
 0.00178 0.30099 0.00000  1.000  72.98
 0.31768 0.56633 0.30942  1.000  66.97
 0.89538 0.48788 0.04442  1.000  66.79
 0.01131 0.57616 0.05340  1.000  63.79
 0.68202 0.74789 0.01357  1.000  17.54

 PATFOM =   2.66


 Try     60, CPU 3, CC All/Weak 12.2 /  3.3, CFOM 15.5, best 24.2, PATFOM   2.66

 -------------------------------------------------------------------------------


 PSUM 22.82  PSMF Peaks: 84 70 65 64 61 58 58 58 56 56 55 52 50
 Cycle 15  Peaks 99 63 52 49 31 21 8
 R = 0.424, Min.fun. = 0.586, <cos> = 0.232, Ra = 0.505

    x       y       z      sof  height
 0.55335 0.79042 0.47742  1.000  99.90
 0.45648 0.36482 0.19631  1.000  63.88
 0.07234 0.69967 0.17672  1.000  52.21
 0.40420 0.93116 0.10023  1.000  50.14
 0.82304 0.46611 0.47319  1.000  31.69
 0.68503 0.00000 0.00000  0.500  21.12
 0.12482 0.26577 0.31144  1.000   8.25

 PATFOM =   4.19


 Try     61, CPU 4, CC All/Weak 11.8 /  6.1, CFOM 17.9, best 24.2, PATFOM   4.19

 -------------------------------------------------------------------------------


 PSUM 19.56  PSMF Peaks: 107 73 68 56 51 50 48 45 44 44 43 42 42
 Cycle 15  Peaks 99 60 50 44 38 32 14
 R = 0.430, Min.fun. = 0.560, <cos> = 0.262, Ra = 0.475

    x       y       z      sof  height
 0.25224 0.10730 0.19023  1.000  99.90
 0.13412 0.01266 0.14130  1.000  60.70
 0.22275 0.30846 0.46415  1.000  50.60
 0.18795-0.16795 0.13921  1.000  45.10
 0.17766 0.08788 0.19250  1.000  39.04
 0.17779 0.08925 0.12631  1.000  32.79
 0.11871 0.03422 0.23682  1.000  14.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2522 0.1073 0.1902   39.5
                              24.2

 60.7  0.1341 0.0127 0.1413   23.1  12.2
                               3.2  17.2

 50.6  0.2227 0.3085 0.4641   16.9  34.7 38.3
                               0.0  18.6  0.0

 45.1  0.1880-0.1680 0.1392   40.4  26.4 22.1 32.6
                               3.8   9.7  0.0  1.6

 39.0  0.1777 0.0879 0.1925   27.7   7.0  8.4 33.5 27.7
                               0.0   1.5  7.4  0.0  7.5

 -----------------------------------------------------------

 32.8  0.1778 0.0892 0.1263   27.8   9.3  7.1 38.6 27.3  6.4
                               0.0   2.0  0.0  0.0  0.0  0.0

 14.2  0.1187 0.0342 0.2368   19.1  12.9  9.8 33.2 27.1  7.3 12.2
                               0.2  11.6  0.0  0.0  0.0  0.0  0.0

 PATFOM =   6.32


 Try     62, CPU 1, CC All/Weak 18.5 /  9.9, CFOM 28.4, best 28.4, PATFOM   6.32

 -------------------------------------------------------------------------------


 PSUM 27.67  PSMF Peaks: 150 65 56 52 49 47 47 45 45 44 44 43 43
 Cycle 15  Peaks 99 37 36 23 19 13 11
 R = 0.404, Min.fun. = 0.513, <cos> = 0.315, Ra = 0.467

    x       y       z      sof  height
 0.06780 0.01150 0.17408  1.000  99.90
 0.15276 0.33984 0.23265  1.000  37.78
 0.16819 0.93337 0.20509  1.000  36.36
 0.51211 0.45577 0.15273  1.000  23.43
 0.92411 0.77797 0.05321  1.000  19.15
 0.01448 0.27451 0.48105  1.000  13.56
 0.66797 0.33203 0.28850  1.000  11.12

 PATFOM =   6.31


 Try     63, CPU 2, CC All/Weak 14.0 /  7.0, CFOM 21.0, best 28.4, PATFOM   6.31

 -------------------------------------------------------------------------------


 PSUM 21.31  PSMF Peaks: 80 64 58 56 56 55 54 52 52 51 50 49 49
 Cycle 15  Peaks 99 55 44 31 30 30 0
 R = 0.466, Min.fun. = 0.596, <cos> = 0.236, Ra = 0.549

    x       y       z      sof  height
 0.68343 0.27842 0.21987  1.000  99.90
 0.33273 0.79867 0.12398  1.000  56.03
 0.97955 0.92673 0.41728  1.000  44.34
 0.58868 0.30183 0.26646  1.000  31.92
 0.57616 0.44072 0.10228  1.000  30.97
 0.42129 0.50063 0.20645  1.000  30.95
 0.00000 0.97909 0.50000  0.500   0.00

 PATFOM =   3.64


 Try     64, CPU 3, CC All/Weak  8.7 /  3.6, CFOM 12.3, best 28.4, PATFOM   3.64

 -------------------------------------------------------------------------------


 PSUM 28.07  PSMF Peaks: 82 73 65 60 56 52 52 50 49 48 48 48 47
 Cycle 15  Peaks 99 94 73 41 40 39 31
 R = 0.410, Min.fun. = 0.608, <cos> = 0.213, Ra = 0.508

    x       y       z      sof  height
 0.64511 0.08977 0.03111  1.000  99.90
 0.00000 0.00000 0.35384  0.333  95.36
 0.12833 0.90284 0.11392  1.000  73.61
 0.61945 0.77787 0.32391  1.000  41.45
 0.45039 0.33960 0.39113  1.000  41.08
 0.45907 0.15204 0.31431  1.000  39.87
 0.60483 0.00505 0.02298  1.000  31.71

 PATFOM =   7.30


 Try     65, CPU 4, CC All/Weak  9.9 /  4.2, CFOM 14.1, best 28.4, PATFOM   7.30

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 66 63 62 50 48 42 39 39 38 38 37 37 36
 Cycle 15  Peaks 99 52 49 34 26 24 20
 R = 0.406, Min.fun. = 0.556, <cos> = 0.266, Ra = 0.486

    x       y       z      sof  height
 0.59638 0.31846 0.27925  1.000  99.90
 0.32497 0.79295 0.06271  1.000  52.53
 0.66693 0.20746 0.26506  1.000  49.42
 0.73354 0.85100 0.39366  1.000  34.70
 0.15842 0.50408 0.15478  1.000  26.21
 0.35522 0.62160 0.39416  1.000  24.48
 0.46287 0.34273 0.16188  1.000  20.98

 PATFOM =   5.71


 Try     66, CPU 1, CC All/Weak 12.9 /  3.8, CFOM 16.7, best 28.4, PATFOM   5.71

 -------------------------------------------------------------------------------


 PSUM 21.11  PSMF Peaks: 108 75 75 70 66 59 56 54 52 49 49 47 46
 Cycle 15  Peaks 99 74 45 45 41 39 34
 R = 0.413, Min.fun. = 0.593, <cos> = 0.225, Ra = 0.498

    x       y       z      sof  height
 0.06886 0.05606 0.42052  1.000  99.90
 0.89649 0.77497 0.19704  1.000  74.46
 0.88214 0.07106 0.07637  1.000  46.08
 0.84093 0.55824 0.26505  1.000  45.79
 0.00000 0.00000 0.05455  0.333  42.07
 0.66721 0.46503 0.38641  1.000  40.06
 0.06077 0.46301 0.19801  1.000  35.10

 PATFOM =   6.26


 Try     67, CPU 2, CC All/Weak 12.8 /  4.9, CFOM 17.7, best 28.4, PATFOM   6.26

 -------------------------------------------------------------------------------


 PSUM 18.33  PSMF Peaks: 87 72 59 56 56 54 52 50 49 48 48 47 47
 Cycle 15  Peaks 99 48 40 38 33 25 7
 R = 0.409, Min.fun. = 0.579, <cos> = 0.245, Ra = 0.508

    x       y       z      sof  height
 0.26107 0.05193 0.02754  1.000  99.90
 0.87140 0.31612-0.00064  1.000  48.66
 0.70148 0.65202 0.43082  1.000  40.29
 0.15934 0.46648 0.35545  1.000  39.07
 0.20053 0.93177 0.01969  1.000  33.72
 0.01949 0.34911 0.36976  1.000  25.82
 0.93539 0.01119 0.26299  1.000   8.03

 PATFOM =   3.76


 Try     68, CPU 3, CC All/Weak  9.5 /  1.9, CFOM 11.4, best 28.4, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 18.00  PSMF Peaks: 110 76 74 61 61 56 53 52 52 52 51 49 48
 Cycle 15  Peaks 99 25 21 12 11 8 6
 R = 0.374, Min.fun. = 0.299, <cos> = 0.561, Ra = 0.366

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.06420 0.11435 0.34420  1.000  25.97
 0.71667 0.73728 0.04777  1.000  21.23
 0.99818 0.97968 0.03779  1.000  12.93
 0.37387 0.05650 0.32878  1.000  11.52
 0.00000 0.00000 0.25967  0.333   8.42
 0.82946 0.00000 0.50000  0.500   6.59

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            2997.0

 26.0  0.0642 0.1143 0.3442   17.9  34.7
                               0.0  73.0

 21.2  0.7167 0.7373 0.0478    9.9  28.8 35.0
                              12.2  46.1  0.0

 12.9  0.9982 0.9797 0.0378    3.5   4.2 30.7 27.5
                               0.0  80.7  0.0  0.0

 11.5  0.3739 0.0565 0.3288   34.5  48.2 29.5 28.9 44.8
                               0.0  29.3  0.0  5.7  0.0

 -----------------------------------------------------------

  8.4  0.0000 0.0000 0.2597    0.0  25.0 13.2 35.0 21.5 36.9
                               7.5  59.5  0.0  0.0  0.0  0.0

  6.6  0.8295 0.0000 0.5000    0.0  51.3 17.8 49.6 47.2 33.3 29.2
                               7.0   8.1  0.0  4.7  2.4  0.0  0.0

 PATFOM =  17.64


 Try     69, CPU 4, CC All/Weak 10.5 /  3.9, CFOM 14.4, best 28.4, PATFOM  17.64

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 96 90 60 60 58 57 56 54 53 52 52 51 47
 Cycle 15  Peaks 99 74 66 58 41 24 6
 R = 0.423, Min.fun. = 0.595, <cos> = 0.224, Ra = 0.511

    x       y       z      sof  height
 0.27613 0.01368 0.22519  1.000  99.90
 0.16126 0.92377 0.17518  1.000  75.10
 0.30629 0.09223 0.28713  1.000  67.11
 0.87383 0.99342 0.05963  1.000  58.78
 0.00000 0.00000 0.05223  0.333  41.76
 0.35293 0.88876 0.26445  1.000  24.54
 0.01868 0.11500 0.23552  1.000   6.93

 PATFOM =   7.52


 Try     70, CPU 1, CC All/Weak 10.0 /  4.8, CFOM 14.9, best 28.4, PATFOM   7.52

 -------------------------------------------------------------------------------


 PSUM 17.34  PSMF Peaks: 117 103 64 59 57 53 51 50 50 49 49 48 47
 Cycle 15  Peaks 99 76 74 58 36 21 14
 R = 0.418, Min.fun. = 0.574, <cos> = 0.246, Ra = 0.492

    x       y       z      sof  height
 0.20422 0.00000 0.50000  0.500  99.90
 0.00000 0.00000 0.15218  0.333  76.80
 0.94929 0.08980 0.16062  1.000  74.44
 0.04887 0.93501 0.19551  1.000  58.49
 0.05669 0.52144 0.40549  1.000  37.03
 0.84774 0.00000 0.00000  0.500  21.64
 0.30097 0.09759 0.01930  1.000  14.07

 PATFOM =   7.89


 Try     71, CPU 2, CC All/Weak 12.7 /  3.3, CFOM 16.0, best 28.4, PATFOM   7.89

 -------------------------------------------------------------------------------


 PSUM 31.48  PSMF Peaks: 78 67 63 53 50 50 49 47 45 44 43 41 41
 Cycle 15  Peaks 99 94 44 36 34 21 19
 R = 0.409, Min.fun. = 0.579, <cos> = 0.240, Ra = 0.483

    x       y       z      sof  height
 0.31138 0.10231 0.00008  1.000  99.90
 0.86233 0.81663 0.34448  1.000  94.64
 0.70860 0.73729 0.00872  1.000  44.98
 0.68951 0.87946 0.20655  1.000  36.94
 0.71539 0.65868 0.22440  1.000  34.72
 0.61921 0.00000 0.00000  0.500  22.07
 0.38646 0.00000 0.00000  0.500  19.11

 PATFOM =   5.99


 Try     72, CPU 3, CC All/Weak 10.1 /  2.5, CFOM 12.6, best 28.4, PATFOM   5.99

 -------------------------------------------------------------------------------


 PSUM 18.57  PSMF Peaks: 78 70 66 63 56 56 54 52 51 49 49 49 48
 Cycle 15  Peaks 99 79 63 48 33 32 0
 R = 0.428, Min.fun. = 0.601, <cos> = 0.219, Ra = 0.507

    x       y       z      sof  height
 0.95817 0.81631 0.19001  1.000  99.90
 0.22240 0.35576 0.08179  1.000  79.42
 0.91794 0.85600 0.14153  1.000  63.89
