
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.82832 0.14075 0.13934  1.000  57.02
 0.02399 0.03782 0.13704  1.000  56.92
 0.07864 0.07758 0.16293  1.000  52.49
 0.78785 0.06367 0.16329  1.000  48.07
 0.96429 0.90445 0.11843  1.000  47.48
 0.09368 0.59926 0.14186  1.000  46.96
 0.42097 0.33163 0.11671  1.000  42.35
 0.43699 0.31220 0.15150  1.000  42.30
 0.33969 0.87263 0.12154  1.000  41.36
 0.85203 0.31284 0.11720  1.000  38.68
 0.99835 0.42290 0.06196  1.000  33.49
 0.25085 0.25085 0.00000  0.500  31.38
 0.96250 0.16988 0.16229  1.000  30.92
 0.26572 0.12608 0.14982  1.000  28.34
 0.08934 0.74120 0.02721  1.000  28.04
 0.69395 0.54082 0.16310  1.000  26.17
 0.39928 0.21170 0.14711  1.000  24.59
 0.94978 0.01709 0.10210  1.000  22.22
 0.46218 0.39068 0.15347  1.000  22.08
 0.64912 0.84916 0.05229  1.000  21.07
 0.86816 0.44455 0.15688  1.000  10.32
 0.63803 0.40232 0.03800  1.000   9.72

 PATFOM =   1.40


 Try    104, CPU 4, CC All/Weak 21.1 /  7.6, CFOM 28.7, best 82.9, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 93 81 74 63 61 60 57 37 36 33 31 30 28 28 27 27 27
 Cycle 20  Peaks 99 88 83 79 72 69 68 66 18 15 15 14 14 13 13 12 12 11 10 9 9
 R = 0.336, Min.fun. = 0.499, <cos> = 0.319, Ra = 0.358

    x       y       z      sof  height
 0.83450 0.14168 0.02822  1.000  99.90
 0.95968 0.21763 0.03946  1.000  88.63
 0.86178 0.81944 0.02654  1.000  84.26
 0.85249 0.04460-0.00155  1.000  80.26
 0.78102 0.52448 0.10290  1.000  72.83
 0.84653 0.88127 0.02329  1.000  69.75
 0.80508 0.75040 0.02281  1.000  68.91
 0.84665 0.71757 0.00744  1.000  66.86
 0.49527 0.67713 0.13883  1.000  18.61
 0.65546 0.57959 0.08098  1.000  15.94
 0.45479 0.07046 0.10069  1.000  15.79
 0.02096 0.98548 0.15723  1.000  14.82
 0.99296 0.43009 0.15042  1.000  14.58
 0.13301 0.23524 0.07211  1.000  13.47
 0.33133 0.42654 0.08349  1.000  13.29
 0.79176 0.06666 0.04751  1.000  12.84
 0.02371 0.16956 0.01619  1.000  12.38
 0.73115 0.07933 0.14705  1.000  11.39
 0.20184 0.32339 0.02045  1.000  10.18
 0.69264 0.71455 0.16944  1.000   9.06
 0.97550 0.62921 0.02679  1.000   9.05
 0.07583 0.75389 0.07738  1.000   8.34
 0.11485 0.53482 0.10191  1.000   7.96
 0.67134 0.29640 0.10467  1.000   7.95
 0.90436 0.84706 0.06356  1.000   7.88
 0.36692 0.22137 0.11698  1.000   7.62
 0.34692 0.99007 0.13766  1.000   7.08
 0.27474 0.99335 0.13238  1.000   5.79

 PATFOM =   3.89


 Try    105, CPU 1, CC All/Weak 50.5 / 29.7, CFOM 80.2, best 82.9, PATFOM   3.89

 -------------------------------------------------------------------------------


 PSUM 26.04  PSMF Peaks: 89 52 50 50 48 44 42 41 41 40 38 38 37 37 36 36 36
 Cycle 20  Peaks 99 66 46 43 37 34 31 31 29 29 28 28 28 27 25 24 21 20 20 18
 R = 0.374, Min.fun. = 0.600, <cos> = 0.212, Ra = 0.498

    x       y       z      sof  height
 0.03476 0.78864 0.12802  1.000  99.90
 0.81649 0.07949 0.13787  1.000  66.31
 0.40176 0.56757 0.13935  1.000  47.02
 0.74906 0.37018 0.03267  1.000  43.53
 0.97001 0.28752 0.12685  1.000  37.34
 0.36924 0.95057 0.15944  1.000  34.85
 0.84476 0.88231 0.05888  1.000  31.90
 0.14638 0.31503 0.12068  1.000  31.55
 0.10891 0.42151 0.06566  1.000  29.58
 0.76157 0.37341 0.09622  1.000  29.39
 0.35287 0.76295 0.13127  1.000  28.91
 0.33623 0.18020 0.13916  1.000  28.20
 0.63638 0.75476 0.14753  1.000  28.17
 0.91934 0.74419 0.10252  1.000  27.98
 0.37823 0.75530 0.00573  1.000  25.99
 0.22852 0.81302 0.02740  1.000  25.03
 0.49731 0.50938 0.16414  1.000  21.50
 0.71733 0.99437 0.09003  1.000  20.99
 0.34219 0.40724 0.04378  1.000  20.23
 0.27154 0.89863 0.12114  1.000  18.90
 0.82643 0.02366 0.15534  1.000  17.44
 0.01187 0.85342 0.04502  1.000  16.96
 0.26620 0.41221 0.02725  1.000  16.83
 0.52355 0.93068 0.04088  1.000  14.54
 0.62269 0.94814 0.14665  1.000  14.25
 0.82039 0.72417 0.02451  1.000  14.24
 0.27065 0.81250 0.09831  1.000  10.02
 0.69764 0.34801 0.06518  1.000   2.72

 PATFOM =   1.25


 Try    106, CPU 3, CC All/Weak 20.1 /  5.0, CFOM 25.1, best 82.9, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 23.64  PSMF Peaks: 115 57 55 55 46 45 45 43 43 42 41 40 40 39 38 38 38
 Cycle 20  Peaks 99 68 52 45 38 36 33 32 32 31 31 30 29 27 27 26 26 22 21 20
 R = 0.384, Min.fun. = 0.614, <cos> = 0.201, Ra = 0.499

    x       y       z      sof  height
 0.14796 0.52529 0.08445  1.000  99.90
 0.37740 0.17773 0.10524  1.000  69.10
 0.03916 0.03916 0.00000  0.500  52.23
 0.87560 0.87560 0.00000  0.500  45.71
 0.39716 0.45468 0.15271  1.000  38.98
 0.55703 0.72507 0.04619  1.000  36.17
 0.00000 0.03017 0.16667  0.500  33.87
 0.23607 0.00598 0.00066  1.000  32.58
 0.28804 0.87703 0.15962  1.000  32.15
 0.54731 0.55358 0.06725  1.000  32.05
 0.28749 0.42007 0.09879  1.000  31.70
 0.58488 0.66473 0.07485  1.000  30.37
 0.08907 0.71713 0.13162  1.000  29.53
 0.62869 0.67754 0.05242  1.000  28.11
 0.06084 0.39162 0.08275  1.000  27.69
 0.60622 0.57782 0.02871  1.000  26.77
 0.42316 0.16212 0.12917  1.000  26.56
 0.19477 0.74226 0.02227  1.000  22.94
 0.05472 0.88613 0.03518  1.000  21.22
 0.18138 0.38818 0.04822  1.000  20.41
 0.70914 0.24233 0.15194  1.000  20.26
 0.83356 0.83706 0.07136  1.000  19.52
 0.21550 0.09671 0.05514  1.000  18.88
 0.93832 0.12937 0.13225  1.000  17.71
 0.97198 0.97350 0.08776  1.000  17.35
 0.22002 0.02735 0.08577  1.000  15.44
 0.42303 0.79527 0.14398  1.000  13.27
 0.95921 0.13982 0.05019  1.000  11.16

 PATFOM =   1.61


 Try    107, CPU 2, CC All/Weak 18.7 /  4.5, CFOM 23.1, best 82.9, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 19.37  PSMF Peaks: 66 64 57 56 55 53 52 52 52 51 49 45 45 44 43 42 42
 Cycle 20  Peaks 99 39 32 32 30 29 28 28 28 26 23 22 22 22 21 20 18 17 17 16
 R = 0.376, Min.fun. = 0.599, <cos> = 0.219, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.80921 0.16667  0.500  99.90
 0.09237 0.82373 0.14734  1.000  39.48
 0.30508 0.25428 0.15074  1.000  33.07
 0.90702 0.44571 0.15663  1.000  32.53
 0.97456 0.79997 0.12947  1.000  30.98
 0.66915 0.72845 0.11133  1.000  29.48
 0.89225 0.71798 0.13774  1.000  28.31
 0.80117 0.40855 0.12378  1.000  28.25
 0.64413 0.45332 0.14068  1.000  28.17
 0.88928 0.91348 0.09240  1.000  27.08
 0.99516 0.53756 0.11215  1.000  23.48
 0.62778 0.59223 0.12100  1.000  22.82
 0.40786 0.22601 0.11654  1.000  22.30
 0.08053 0.98062 0.16387  1.000  22.12
 0.82448 0.97836 0.08975  1.000  21.32
 0.97634 0.39410 0.08291  1.000  20.83
 0.09917 0.14243 0.12781  1.000  18.37
 0.08599 0.51465 0.10139  1.000  18.06
 0.12179 0.26730 0.14657  1.000  17.61
 0.67289 0.59528 0.05489  1.000  16.26
 0.23479 0.94241 0.07639  1.000  15.94
 0.33967 0.98111 0.16843  1.000  15.06
 0.06011 0.28946 0.04770  1.000  12.94
 0.86697 0.03162 0.10095  1.000  12.87
 0.71050 0.10274 0.08252  1.000  12.15
 0.49131 0.79235 0.04785  1.000   9.52
 0.61030 0.60848 0.02862  1.000   7.77
 0.51582 0.87688 0.12804  1.000   5.43

 PATFOM =   1.63


 Try    108, CPU 4, CC All/Weak 19.9 /  4.3, CFOM 24.1, best 82.9, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 18.81  PSMF Peaks: 70 68 63 62 50 44 43 43 42 42 40 40 39 39 39 38 38
 Cycle 20  Peaks 99 86 76 52 51 49 46 37 34 33 32 30 27 27 26 24 24 24 23 22
 R = 0.406, Min.fun. = 0.632, <cos> = 0.183, Ra = 0.519

    x       y       z      sof  height
 0.48754 0.09187 0.09121  1.000  99.90
 0.75297 0.37410 0.14645  1.000  87.20
 0.57725 0.49689 0.11135  1.000  76.49
 0.45089 0.92359 0.11767  1.000  52.68
 0.49224 0.36777 0.13894  1.000  52.19
 0.79558 0.22084 0.12784  1.000  49.98
 0.40835 0.34373 0.13596  1.000  46.64
 0.88386 0.96658 0.15883  1.000  38.09
 0.35268 0.83503 0.09196  1.000  34.81
 0.67204 0.46875 0.11005  1.000  33.52
 0.84553 0.13859 0.12467  1.000  32.34
 0.21671 0.66477 0.12306  1.000  31.06
 0.78808 0.98486 0.06749  1.000  28.02
 0.00000 0.12830 0.16667  0.500  27.28
 0.27279 0.13584 0.01778  1.000  26.49
 0.60352 0.50628 0.01894  1.000  24.91
 0.44690 0.13724 0.04735  1.000  24.84
 0.01562 0.36071 0.16191  1.000  24.47
 0.52960 0.50969 0.09217  1.000  23.13
 0.92376 0.09964 0.13261  1.000  22.72
 0.56431 0.22691 0.09395  1.000  22.13
 0.97385 0.97692 0.05653  1.000  21.56
 0.68163 0.69217 0.05498  1.000  21.53
 0.20936 0.74472 0.03028  1.000  17.49
 0.40533 0.44445 0.01052  1.000  16.71
 0.65453 0.93961 0.07323  1.000  14.97
 0.94837 0.63686 0.08285  1.000  11.78
 0.24094 0.75179 0.15729  1.000   2.11

 PATFOM =   1.43


 Try    109, CPU 1, CC All/Weak 21.2 /  6.6, CFOM 27.8, best 82.9, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 20.09  PSMF Peaks: 81 71 65 62 54 53 52 52 50 48 48 47 44 44 43 43 43
 Cycle 20  Peaks 99 94 79 74 53 52 51 50 48 47 43 42 42 39 31 30 29 27 26 25
 R = 0.384, Min.fun. = 0.638, <cos> = 0.174, Ra = 0.523

    x       y       z      sof  height
 0.00000 0.36185 0.16667  0.500  99.90
 0.46741 0.67527 0.11093  1.000  94.38
 0.94533 0.00047 0.07399  1.000  79.98
 0.52045 0.75352 0.11432  1.000  74.78
 0.73954 0.10343 0.10243  1.000  54.09
 0.48110 0.66605 0.06601  1.000  52.25
 0.04443 0.17354 0.13168  1.000  51.90
 0.14867 0.40057 0.13857  1.000  50.37
 0.57124 0.09200 0.10032  1.000  49.02
 0.88235 0.53306 0.14262  1.000  47.89
 0.41537 0.54506 0.11195  1.000  43.58
 0.79726 0.34171 0.00545  1.000  42.79
 0.01614 0.35997 0.12910  1.000  42.53
 0.05119 0.46229 0.03976  1.000  39.76
 0.34102 0.82188 0.11205  1.000  31.59
 0.54420 0.69117 0.10200  1.000  30.74
 0.83762 0.52496 0.08823  1.000  29.98
 0.87202 0.32977 0.11799  1.000  27.17
 0.58958 0.20744 0.11411  1.000  26.12
 0.01484 0.94076 0.14989  1.000  25.79
 0.71564 0.43102 0.11165  1.000  24.04
 0.49889 0.29156 0.02805  1.000  23.90
 0.95748 0.58939 0.16658  1.000  22.87
 0.67097 0.44697 0.06926  1.000  21.57
 0.41288 0.89755 0.04897  1.000  21.16
 0.32345 0.42960 0.09853  1.000  19.39
 0.07022 0.39066 0.09591  1.000  17.11
 0.86725 0.48061 0.00978  1.000   7.46

 PATFOM =   1.49


 Try    110, CPU 3, CC All/Weak 18.8 /  1.8, CFOM 20.6, best 82.9, PATFOM   1.49

 -------------------------------------------------------------------------------


 PSUM 25.29  PSMF Peaks: 75 63 59 53 51 51 50 48 45 45 44 44 44 41 41 41 40
 Cycle 20  Peaks 99 59 59 56 50 43 38 35 34 32 32 32 28 28 23 22 21 21 20 18
 R = 0.402, Min.fun. = 0.620, <cos> = 0.193, Ra = 0.513

    x       y       z      sof  height
 0.79497 0.22258 0.03852  1.000  99.90
 0.08457 0.81537 0.04068  1.000  60.12
 0.73008 0.63742 0.01060  1.000  59.84
 0.89263 0.68427 0.02938  1.000  57.05
 0.49257 0.31948 0.04548  1.000  50.86
 0.82525 0.56172 0.03799  1.000  43.29
 0.23544 0.07839 0.01898  1.000  38.52
 0.85466 0.73334 0.06453  1.000  35.69
 0.48185 0.41582 0.05447  1.000  34.83
 0.16808 0.96389 0.08252  1.000  32.37
 0.85713 0.50295 0.01662  1.000  32.18
 0.78115 0.21825 0.08116  1.000  32.13
 0.27304 0.48376 0.05605  1.000  29.00
 0.70184 0.66528 0.10915  1.000  28.38
 0.43089 0.91490 0.13888  1.000  23.54
 0.93238 0.45778 0.02220  1.000  22.36
 0.27859 0.92545 0.03554  1.000  21.44
 0.09116 0.86982 0.06546  1.000  21.12
 0.71944 0.04002 0.00486  1.000  20.63
 0.91749 0.44470 0.09226  1.000  18.57
 0.43636 0.67319 0.16014  1.000  17.65
 0.43420 0.23560 0.00948  1.000  16.84
 0.13431 0.10041 0.14243  1.000  16.16
 0.07674 0.35918 0.04496  1.000  14.94
 0.25121 0.57696 0.08469  1.000   8.48
 0.46719 0.85287 0.01066  1.000   5.54
 0.35340 0.20934 0.05532  1.000   2.92
 0.10062 0.10062 0.00000  0.500   2.35

 PATFOM =   1.25


 Try    111, CPU 2, CC All/Weak 19.9 /  4.7, CFOM 24.6, best 82.9, PATFOM   1.25

 -------------------------------------------------------------------------------


 PSUM 22.40  PSMF Peaks: 97 46 45 45 43 43 43 43 42 42 40 40 38 38 37 36 36
 Cycle 20  Peaks 99 60 37 35 34 34 31 29 27 25 25 22 22 22 22 21 20 19 18 17
 R = 0.401, Min.fun. = 0.596, <cos> = 0.219, Ra = 0.513

    x       y       z      sof  height
 0.55997 0.47951 0.13010  1.000  99.90
 0.48388 0.35046 0.12757  1.000  60.55
 0.90449 0.80508 0.12977  1.000  37.60
 0.86457 0.17162 0.06443  1.000  35.99
 0.35811 0.07376 0.07533  1.000  34.67
 0.00000 0.54907 0.16667  0.500  34.30
 0.45576 0.13933 0.11827  1.000  31.28
 0.88912 0.35872 0.07131  1.000  29.94
 0.50199 0.27283 0.13668  1.000  28.09
 0.14340 0.33553 0.11425  1.000  25.25
 0.93906 0.69326 0.02966  1.000  25.20
 0.43055 0.11846 0.07501  1.000  22.80
 0.43913 0.26388 0.06543  1.000  22.46
 0.89722 0.00546 0.14620  1.000  22.38
 0.60738 0.18279 0.05523  1.000  22.35
 0.57931 0.49147 0.08467  1.000  21.43
 0.17265 0.39669 0.01920  1.000  20.62
 0.04306 0.22100 0.04922  1.000  19.52
 0.37215 0.03233 0.16737  1.000  18.60
 0.82583 0.10277 0.13760  1.000  17.77
 0.22532 0.84949 0.10192  1.000  17.23
 0.77097 0.37012 0.01325  1.000  16.58
 0.87633 0.45758 0.12149  1.000  16.08
 0.99261 0.93680 0.01922  1.000  16.06
 0.21004 0.83051 0.06279  1.000  13.74
 0.33605 0.86026 0.02680  1.000  10.26
 0.74435 0.71821 0.09390  1.000   8.65
 0.72530 0.80752 0.11897  1.000   7.08

 PATFOM =   1.14


 Try    112, CPU 4, CC All/Weak 18.2 /  3.2, CFOM 21.4, best 82.9, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 16.83  PSMF Peaks: 64 63 55 52 50 49 49 49 49 46 45 45 45 45 44 44 43
 Cycle 20  Peaks 99 99 71 53 50 50 46 44 44 44 42 40 38 37 35 34 32 29 28 28
 R = 0.398, Min.fun. = 0.639, <cos> = 0.173, Ra = 0.531

    x       y       z      sof  height
 0.87759 0.86369 0.12002  1.000  99.90
 0.97683 0.04588 0.14891  1.000  99.64
 0.06923 0.99549 0.14171  1.000  72.11
 0.39739 0.64825 0.05020  1.000  53.29
 0.98228 0.71947 0.08216  1.000  51.16
 0.43858 0.11375 0.07527  1.000  50.81
 0.86102 0.02115 0.11195  1.000  46.53
 0.02410 0.48444 0.09450  1.000  45.07
 0.95295 0.96529 0.15728  1.000  44.78
 0.23271 0.30738 0.08987  1.000  44.41
 0.31127 0.56236 0.14640  1.000  43.09
 0.33051 0.82583 0.16968  1.000  40.91
 0.26294 0.56468 0.09843  1.000  38.15
 0.04263 0.65315 0.03835  1.000  37.85
 0.35094 0.72792 0.09043  1.000  35.82
 0.11665 0.54778 0.06681  1.000  35.04
 0.48253 0.43821 0.10265  1.000  32.44
 0.17058 0.64433 0.11098  1.000  30.00
 0.81948 0.05742 0.10246  1.000  28.86
 0.50142 0.28038 0.12169  1.000  28.38
 0.40163 0.09280 0.12401  1.000  26.99
 0.90630 0.11630 0.13317  1.000  25.38
 0.20229 0.50771 0.08491  1.000  24.53
 0.37187 0.96899 0.01318  1.000  24.40
 0.43316 0.11762 0.15723  1.000  23.45
 0.27934 0.73175 0.15759  1.000  22.86
 0.51831 0.76655 0.13038  1.000  21.18
 0.75018 0.79092 0.12323  1.000  17.10

 PATFOM =   1.23


 Try    113, CPU 1, CC All/Weak 17.3 /  4.1, CFOM 21.4, best 82.9, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 25.67  PSMF Peaks: 87 71 59 53 50 43 43 43 42 42 42 42 41 41 41 41 40
 Cycle 20  Peaks 99 76 69 58 53 51 49 46 44 42 41 37 37 36 34 33 32 30 29 27
 R = 0.376, Min.fun. = 0.636, <cos> = 0.176, Ra = 0.514

    x       y       z      sof  height
 0.85931 0.56236 0.02267  1.000  99.90
 0.79792 0.62518 0.03795  1.000  77.30
 0.06847 0.06847 0.00000  0.500  70.26
 0.37756 0.16296 0.00139  1.000  58.38
 0.81255 0.29920 0.04591  1.000  54.21
 0.68150 0.89457 0.01692  1.000  51.99
 0.96906 0.13345 0.02119  1.000  50.13
 0.11733 0.03391 0.04246  1.000  46.54
 0.67863 0.04280 0.01525  1.000  44.93
 0.20109 0.80540 0.12993  1.000  42.18
 0.81274 0.78902 0.02246  1.000  41.59
 0.65495 0.31381 0.00226  1.000  38.05
 0.99184 0.96053 0.14566  1.000  37.63
 0.63261 0.24676 0.08444  1.000  36.40
 0.95275 0.74078 0.14369  1.000  34.52
 0.86024 0.81901 0.04057  1.000  33.74
 0.43010 0.60060 0.12957  1.000  33.13
 0.05326 0.95257 0.05535  1.000  30.38
 0.75177 0.30555 0.07654  1.000  29.87
 0.54883 0.59940 0.10025  1.000  28.03
 0.87923 0.17319 0.12550  1.000  26.76
 0.64784 0.65752 0.08459  1.000  25.04
 0.10863 0.39729 0.08665  1.000  22.55
 0.88312 0.63235 0.07374  1.000  22.18
 0.48539 0.76660 0.02412  1.000  18.64
 0.51909 0.72870 0.12086  1.000  17.95
 0.45786 0.31531 0.13118  1.000  17.18
 0.08456 0.44586 0.08278  1.000  16.29

 PATFOM =   1.63


 Try    114, CPU 3, CC All/Weak 17.5 /  2.1, CFOM 19.6, best 82.9, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 19.59  PSMF Peaks: 74 56 52 47 47 46 45 44 44 44 43 42 41 40 40 39 39
 Cycle 20  Peaks 99 67 52 46 39 38 36 36 33 33 30 29 29 29 27 24 22 22 21 19
 R = 0.387, Min.fun. = 0.621, <cos> = 0.194, Ra = 0.528

    x       y       z      sof  height
 0.74944 0.15525 0.15756  1.000  99.90
 0.05518 0.59940 0.14274  1.000  67.50
 0.31146 0.10332 0.07461  1.000  52.75
 0.35089 0.51780 0.13529  1.000  46.76
 0.62012 0.06722 0.14989  1.000  39.89
 0.99350 0.41854 0.12090  1.000  38.86
 0.59692 0.72597 0.16445  1.000  37.10
 0.19874 0.98325 0.14839  1.000  36.55
 0.68192 0.22116 0.11924  1.000  33.81
 0.13147 0.61837 0.15885  1.000  33.39
 0.78220 0.54736 0.15996  1.000  30.50
 0.95289 0.74218 0.03318  1.000  30.04
 0.57887 0.65427 0.10854  1.000  29.29
 0.25623 0.40559 0.04366  1.000  29.28
 0.33458 0.10989 0.11935  1.000  27.20
 0.26617 0.40281 0.13591  1.000  24.85
 0.14367 0.72295 0.09925  1.000  22.65
 0.50495 0.40177 0.03527  1.000  22.37
 0.32203 0.61154 0.14570  1.000  21.50
 0.08733 0.40486 0.15812  1.000  19.53
 0.22446 0.41101 0.14112  1.000  18.52
 0.83338 0.46951 0.08085  1.000  17.79
 0.63984 0.18192 0.09746  1.000  17.78
 0.69694 0.70354 0.11641  1.000  17.41
 0.13184 0.15923 0.00820  1.000  12.65
 0.51450 0.54665 0.16787  1.000  11.12
 0.32697 0.04181 0.13642  1.000   3.51
 0.20727 0.87868 0.03809  1.000   3.32

 PATFOM =   1.35


 Try    115, CPU 2, CC All/Weak 19.0 /  4.5, CFOM 23.6, best 82.9, PATFOM   1.35

 -------------------------------------------------------------------------------


 PSUM 20.82  PSMF Peaks: 77 74 54 53 52 50 49 48 48 46 45 45 44 42 41 40 39
 Cycle 20  Peaks 99 54 51 45 44 42 42 39 38 38 36 36 33 31 30 27 26 25 23 22
 R = 0.389, Min.fun. = 0.620, <cos> = 0.191, Ra = 0.511

    x       y       z      sof  height
 0.97000 0.75627 0.01154  1.000  99.90
 0.68078 0.98140 0.02859  1.000  54.75
 0.11770 0.21027 0.03439  1.000  51.48
 0.08383 0.81382 0.02524  1.000  46.09
 0.92292 0.10172 0.02745  1.000  44.59
 0.02576 0.82623 0.02937  1.000  42.94
 0.41441 0.28983 0.07550  1.000  42.92
 0.79621 0.05486 0.03898  1.000  39.42
 0.95306 0.37783 0.04254  1.000  38.77
 0.81714 0.65713 0.08983  1.000  38.46
 0.85162 0.20361 0.00431  1.000  36.73
 0.70130 0.66427 0.02775  1.000  36.43
 0.46226 0.03780 0.04956  1.000  33.75
 0.74293 0.63814 0.01181  1.000  31.65
 0.24814 0.08051 0.03871  1.000  30.31
 0.83045 0.31078 0.02749  1.000  27.51
 0.74739 0.08145 0.04715  1.000  26.25
 0.87476 0.39062 0.07528  1.000  26.08
 0.86494 0.10522 0.05233  1.000  23.23
 0.20164 0.07021 0.16057  1.000  22.27
 0.83305 0.86279 0.00834  1.000  21.80
 0.06238 0.84518 0.06155  1.000  21.51
 0.92990 0.84618 0.02446  1.000  20.75
 0.38326 0.21996 0.13692  1.000  19.01
 0.66477 0.25310 0.15731  1.000  17.88
 0.09808 0.11178 0.09259  1.000  16.75
 0.63365 0.24913 0.08960  1.000  15.48
 0.84453 0.69552 0.08646  1.000   6.00

 PATFOM =   1.47


 Try    116, CPU 4, CC All/Weak 21.9 /  6.6, CFOM 28.5, best 82.9, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 22.08  PSMF Peaks: 72 65 65 61 61 51 50 50 50 48 47 47 45 44 44 44 44
 Cycle 20  Peaks 99 62 47 47 41 39 37 36 35 34 29 29 28 28 27 27 26 25 25 22
 R = 0.384, Min.fun. = 0.611, <cos> = 0.201, Ra = 0.508

    x       y       z      sof  height
 0.18102 0.70733 0.14618  1.000  99.90
 0.00000 0.63755 0.16667  0.500  63.21
 0.86936 0.94337 0.10701  1.000  47.99
 0.20451 0.60706 0.09313  1.000  47.52
 0.41280 0.75887 0.15913  1.000  41.46
 0.07544 0.18133 0.14962  1.000  39.57
 0.17816 0.83708 0.04463  1.000  37.70
 0.47620 0.22239 0.15618  1.000  36.42
 0.90426 0.15797 0.14700  1.000  36.08
 0.07877 0.47736 0.13993  1.000  34.17
 0.46844 0.95401 0.15588  1.000  29.96
 0.54897 0.24145 0.14052  1.000  29.41
 0.77637 0.99895 0.09247  1.000  28.85
 0.09599 0.80142 0.04830  1.000  28.84
 0.96771 0.91583 0.05341  1.000  27.47
 0.02396 0.05368 0.15811  1.000  27.28
 0.78258 0.83295 0.06704  1.000  26.39
 0.44432 0.36197 0.12762  1.000  25.48
 0.34252 0.43850 0.09905  1.000  25.37
 0.94408 0.82716 0.10225  1.000  22.85
 0.96584 0.41447 0.05759  1.000  20.94
 0.22357 0.99329 0.15198  1.000  19.37
 0.15424 0.68931 0.10893  1.000  18.80
 0.89179 0.16392 0.02819  1.000  17.49
 0.98977 0.41344 0.09360  1.000  13.64
 0.62054 0.74721 0.08572  1.000  12.95
 0.95116 0.44722 0.12331  1.000  11.41
 0.24982 0.72968 0.14524  1.000   8.47

 PATFOM =   1.19


 Try    117, CPU 1, CC All/Weak 16.5 /  3.3, CFOM 19.8, best 82.9, PATFOM   1.19

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 69 66 62 61 59 50 46 45 45 44 44 44 44 43 42 41 40
 Cycle 20  Peaks 99 70 69 59 54 54 49 44 42 40 40 40 37 36 34 34 33 32 31 29
 R = 0.398, Min.fun. = 0.641, <cos> = 0.171, Ra = 0.536

    x       y       z      sof  height
 0.85806 0.56376 0.02466  1.000  99.90
 0.80067 0.62305 0.03781  1.000  71.10
 0.06297 0.06297 0.00000  0.500  69.79
 0.80969 0.79243 0.02482  1.000  59.89
 0.67847 0.89420 0.01299  1.000  54.64
 0.88267 0.36759 0.07572  1.000  54.57
 0.67725 0.04246 0.02080  1.000  49.60
 0.09530 0.26321 0.02055  1.000  44.18
