
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 65 63 58 56 54 53 52 52 49 48 47 46 46 45 45 44 43
 Cycle 20  Peaks 99 66 48 46 46 46 44 43 43 42 41 41 41 39 39 38 37 35 35 35
 R = 0.376, Min.fun. = 0.644, <cos> = 0.165, Ra = 0.527

    x       y       z      sof  height
 0.29468 0.48505 0.07820  1.000  99.90
 0.24548 0.50570 0.07424  1.000  66.49
 0.25371 0.83228 0.08334  1.000  48.99
 0.37431 0.61658 0.06404  1.000  47.12
 0.77332 0.63031 0.03853  1.000  46.72
 0.24893 0.23410 0.12397  1.000  46.25
 0.56950 0.32739 0.01953  1.000  44.90
 0.55255 0.14324 0.04693  1.000  43.68
 0.22220 0.76443 0.01677  1.000  43.44
 0.39040 0.69628 0.08248  1.000  42.29
 0.91743 0.34078 0.03595  1.000  42.10
 0.36148 0.43038 0.08182  1.000  41.69
 0.35800 0.36955 0.09801  1.000  41.33
 0.20669 0.24628 0.06254  1.000  39.60
 0.59466 0.82785 0.01150  1.000  39.58
 0.75672 0.75156 0.12837  1.000  38.27
 0.50594 0.82316 0.04008  1.000  37.30
 0.53875 0.43723 0.05926  1.000  36.13
 0.71846 0.50524-0.00203  1.000  35.27
 0.43858 0.67669-0.00203  1.000  35.24
 0.99931 0.71843 0.09099  1.000  35.19
 0.24439 0.66866 0.09899  1.000  34.82
 0.30813 0.57498 0.02955  1.000  34.13
 0.83463 0.94459 0.10269  1.000  33.65
 0.30838 0.35087 0.14892  1.000  33.02
 0.16966 0.68823 0.10492  1.000  32.39
 0.64850 0.38465 0.02778  1.000  31.78
 0.24358 0.84887 0.14841  1.000  31.43
 0.34443 0.71132 0.15212  1.000  30.72
 0.05298 0.43285 0.03628  1.000  30.37
 0.88139 0.27587 0.13256  1.000  30.14
 0.13822 0.30029 0.07501  1.000  28.76
 0.33930 0.84515 0.02656  1.000  27.51
 0.14526 0.19695 0.14049  1.000  27.47
 0.06956 0.17171 0.13690  1.000  26.24
 0.84225 0.32803 0.09279  1.000  25.13
 0.63293 0.52184 0.05175  1.000  24.90
 0.24747 0.03840 0.15170  1.000  24.42
 0.96057 0.84617 0.10352  1.000  21.49
 0.49866 0.02290-0.00008  1.000  21.06
 0.90775 0.64879 0.10897  1.000  21.05
 0.80016 0.52787 0.04771  1.000  20.94
 0.04150 0.62991 0.10838  1.000  20.88
 0.45898 0.42838 0.13495  1.000  20.58
 0.38476 0.12313 0.08625  1.000  20.45
 0.24304 0.52416 0.03068  1.000  20.31
 0.59573 0.16390 0.08893  1.000  19.46
 0.22488 0.46173 0.06404  1.000  19.40
 0.47546 0.95598 0.01788  1.000  19.24
 0.70219 0.10931 0.07139  1.000  17.97
 0.92860 0.98190 0.01146  1.000  17.61
 0.70210 0.19086 0.12776  1.000  16.26
 0.72850 0.41354 0.06349  1.000  15.86
 0.00648 0.95190 0.07532  1.000   9.37
 0.56326 0.92835 0.12039  1.000   8.25
 0.82390 0.28839 0.07615  1.000   5.06

 PATFOM =   0.88


 Try     93, CPU 1, CC All/Weak 25.0 /  6.0, CFOM 30.9, best 80.6, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 63 58 58 56 56 55 54 52 52 50 49 47 47 46 44 43
 Cycle 20  Peaks 99 54 51 41 41 39 38 37 36 36 35 33 32 31 31 31 30 29 28 28
 R = 0.370, Min.fun. = 0.631, <cos> = 0.179, Ra = 0.506

    x       y       z      sof  height
 0.85352 0.60028 0.12866  1.000  99.90
 0.91298 0.53988 0.11209  1.000  54.57
 0.63236 0.08636 0.14840  1.000  51.93
 0.16466 0.66549 0.14226  1.000  41.92
 0.67102 0.49271 0.08331  1.000  41.86
 0.26589 0.11942 0.12085  1.000  39.70
 0.12977 0.81356 0.02221  1.000  38.96
 0.33427 0.36685 0.14241  1.000  37.45
 0.45139 0.57289 0.14678  1.000  36.85
 0.89526 0.35760 0.10028  1.000  36.74
 0.65257 0.99963 0.10005  1.000  35.63
 0.27397 0.99062 0.04020  1.000  33.14
 0.38556 0.55981 0.15065  1.000  32.23
 0.79652 0.44070 0.09103  1.000  31.61
 0.86704 0.45927 0.10010  1.000  31.54
 0.01664 0.88159 0.15554  1.000  31.20
 0.56251 0.95163 0.14746  1.000  30.76
 0.61153 0.28165 0.07957  1.000  29.38
 0.35339 0.38623 0.10982  1.000  29.11
 0.86983 0.82439 0.15592  1.000  28.38
 0.87579 0.28160 0.12941  1.000  28.22
 0.79034 0.22327 0.02604  1.000  28.11
 0.90391 0.57880 0.11453  1.000  27.83
 0.84488 0.60832 0.08433  1.000  27.06
 0.55825 0.57561 0.16565  1.000  26.85
 0.44093 0.97496 0.08148  1.000  26.46
 0.75034 0.85346 0.02967  1.000  25.44
 0.27994 0.97949 0.11271  1.000  25.31
 0.25681 0.05004 0.03654  1.000  25.21
 0.48195 0.46220 0.08988  1.000  25.08
 0.74192 0.50863 0.07446  1.000  24.91
 0.79037 0.24178 0.12487  1.000  24.37
 0.30552 0.03724 0.10244  1.000  23.89
 0.03593 0.29234 0.09586  1.000  23.17
 0.87691 0.78621 0.13013  1.000  22.16
 0.43620 0.12506 0.02612  1.000  20.89
 0.51282 0.69666 0.01060  1.000  20.77
 0.75526 0.01601 0.12898  1.000  20.56
 0.48611 0.91338 0.11859  1.000  19.83
 0.49955 0.65229 0.15180  1.000  19.04
 0.47600 0.19699 0.15503  1.000  17.95
 0.93977 0.83308 0.15030  1.000  17.84
 0.28812 0.92223 0.16293  1.000  17.76
 0.75056 0.23595 0.00456  1.000  17.06
 0.32035 0.84274 0.01672  1.000  16.32
 0.97830 0.83461 0.01654  1.000  14.89
 0.65589 0.71420 0.15788  1.000  14.88
 0.98842 0.71299 0.10203  1.000  14.82
 0.04205 0.08238 0.01688  1.000  14.51
 0.51308 0.86065 0.16082  1.000  13.49
 0.63155 0.85776 0.10199  1.000  12.88
 0.53848 0.82144 0.08540  1.000  12.18
 0.96011 0.52459 0.16557  1.000  11.51
 0.46911 0.17336 0.10703  1.000  11.45
 0.64590 0.23748 0.01554  1.000   9.61
 0.33287 0.44008 0.09528  1.000   8.58

 PATFOM =   0.95


 Try     94, CPU 3, CC All/Weak 27.1 /  6.0, CFOM 33.2, best 80.6, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 26.86  PSMF Peaks: 77 76 54 45 45 44 44 42 42 41 40 40 39 39 38 38 38
 Cycle 20  Peaks 99 70 46 46 45 44 42 41 41 39 38 38 38 37 35 34 34 33 33 32
 R = 0.373, Min.fun. = 0.648, <cos> = 0.166, Ra = 0.537

    x       y       z      sof  height
 0.39052 0.03251 0.07090  1.000  99.90
 0.07680 0.40939 0.05659  1.000  70.40
 0.66914 0.81477 0.03983  1.000  46.83
 0.23421 0.86505 0.05551  1.000  46.74
 0.10692 0.59332 0.05516  1.000  45.58
 0.99810 0.50811 0.02792  1.000  44.96
 0.32490 0.99256 0.07251  1.000  42.65
 0.09264 0.42382 0.01704  1.000  42.04
 0.26578 0.85631 0.15370  1.000  41.94
 0.12891 0.77721 0.15551  1.000  40.12
 0.25616 0.78197 0.07353  1.000  38.88
 0.04778 0.01371 0.04669  1.000  38.50
 0.38527 0.75738 0.01743  1.000  38.34
 0.08800 0.08331 0.04348  1.000  37.18
 0.60033 0.09370 0.12792  1.000  35.88
 0.46702 0.50311 0.06256  1.000  35.03
 0.05894 0.45551 0.15682  1.000  34.80
 0.01822 0.88954 0.01873  1.000  33.25
 0.17350 0.42105 0.14807  1.000  33.22
 0.82711 0.80396 0.07386  1.000  32.27
 0.14320 0.70054 0.01227  1.000  31.69
 0.70650 0.78982 0.03510  1.000  31.63
 0.01057 0.22403 0.06479  1.000  30.54
 0.12535 0.91393 0.07047  1.000  30.35
 0.18085 0.60725 0.06285  1.000  30.00
 0.18021 0.38974 0.09239  1.000  28.82
 0.72955 0.05276 0.06634  1.000  27.17
 0.46387 0.76321 0.05143  1.000  26.86
 0.06255 0.40060 0.10084  1.000  26.38
 0.10669 0.85349 0.00850  1.000  25.83
 0.24534 0.54597 0.02578  1.000  25.07
 0.10010 0.08363 0.13169  1.000  24.70
 0.05117 0.20393 0.11368  1.000  24.31
 0.53622 0.15003 0.01565  1.000  24.19
 0.49168 0.49168 0.00000  0.500  23.70
 0.36955 0.77917 0.08329  1.000  22.22
 0.44477 0.28130 0.16623  1.000  21.83
 0.53074 0.39884 0.01905  1.000  21.72
 0.87652 0.00780 0.01659  1.000  21.49
 0.43813 0.10582 0.13756  1.000  20.06
 0.39183 0.34573 0.11291  1.000  19.73
 0.78814 0.33730 0.05721  1.000  18.97
 0.06609 0.37950 0.02780  1.000  18.90
 0.47350 0.60477 0.12203  1.000  18.84
 0.02364 0.10263 0.10051  1.000  18.24
 0.49101 0.19690 0.05577  1.000  16.43
 0.30383 0.90901 0.12547  1.000  14.92
 0.67121 0.16927 0.07017  1.000  13.94
 0.05603 0.71755 0.13415  1.000  13.54
 0.23355 0.54671 0.07572  1.000  13.53
 0.38082 0.45315 0.10355  1.000  13.49
 0.79915 0.19559 0.17033  1.000  11.92
 0.70270 0.79819 0.08171  1.000  10.08
 0.63087 0.90724 0.03912  1.000   9.21
 0.46867 0.11590 0.01548  1.000   8.95
 0.78862 0.78132 0.04221  1.000   2.80

 PATFOM =   0.69


 Try     95, CPU 1, CC All/Weak 23.3 /  3.0, CFOM 26.3, best 80.6, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 72 68 61 59 58 53 51 50 48 48 48 48 47 47 46 45 45
 Cycle 20  Peaks 99 93 52 50 47 47 47 46 46 45 45 43 43 42 37 37 37 35 34 33
 R = 0.368, Min.fun. = 0.646, <cos> = 0.166, Ra = 0.514

    x       y       z      sof  height
 0.10515 0.96075 0.16515  1.000  99.90
 0.88309 0.12431 0.11268  1.000  94.17
 0.36766 0.28741 0.05929  1.000  52.34
 0.13237 0.57009 0.15004  1.000  50.68
 0.35863 0.14931 0.16669  1.000  47.65
 0.07814 0.04130 0.04360  1.000  47.46
 0.36357 0.45383 0.08331  1.000  47.27
 0.25159 0.92789 0.13055  1.000  46.42
 0.99656 0.15154 0.11835  1.000  46.37
 0.18351 0.20264 0.09919  1.000  46.18
 0.07645 0.93034 0.13837  1.000  45.60
 0.14845 0.48444 0.00226  1.000  43.57
 0.86797 0.11722 0.07154  1.000  43.31
 0.41457 0.91925 0.12780  1.000  42.54
 0.68858 0.78650 0.14043  1.000  37.65
 0.95112 0.07235 0.06892  1.000  37.57
 0.66321 0.51306 0.02730  1.000  37.36
 0.07703 0.61085 0.10085  1.000  36.07
 0.76400 0.54117 0.07454  1.000  34.37
 0.55019 0.77929 0.09208  1.000  33.48
 0.46926 0.74595 0.15889  1.000  33.21
 0.30466 0.06128 0.13222  1.000  33.12
 0.09388 0.74246 0.14544  1.000  32.97
 0.95322 0.97628 0.16883  1.000  32.35
 0.01376 0.18813 0.06490  1.000  31.73
 0.67992 0.44408 0.11238  1.000  31.44
 0.41167 0.86164 0.09721  1.000  30.70
 0.79247 0.99630 0.14673  1.000  27.69
 0.13622 0.80269 0.10824  1.000  27.17
 0.11515 0.25149 0.09669  1.000  27.00
 0.33784 0.43777 0.04911  1.000  26.56
 0.22073 0.98111 0.15805  1.000  25.73
 0.45855 0.90225 0.15999  1.000  25.63
 0.30335 0.29627 0.15804  1.000  22.99
 0.66148 0.62082 0.12851  1.000  22.35
 0.91318 0.68636 0.15157  1.000  22.23
 0.86232 0.31203 0.05469  1.000  22.20
 0.18373 0.57226-0.00090  1.000  21.99
 0.97936 0.17810 0.03143  1.000  21.96
 0.47823 0.23837 0.02991  1.000  21.79
 0.28811 0.11680 0.13829  1.000  20.73
 0.05573 0.94962 0.13566  1.000  20.34
 0.34321 0.04575 0.01890  1.000  20.09
 0.91402 0.88374 0.08279  1.000  19.77
 0.26305 0.90694 0.07689  1.000  19.51
 0.95244 0.95244 0.00000  0.500  18.73
 0.72639 0.21279 0.00953  1.000  17.15
 0.66359 0.64143 0.08461  1.000  16.22
 0.42830 0.03278 0.06073  1.000  15.68
 0.63338 0.63114 0.10780  1.000  15.62
 0.71394 0.62930 0.06683  1.000  15.52
 0.57296 0.64121 0.04450  1.000  14.73
 0.00000 0.22604 0.16667  0.500  14.28
 0.28835 0.79021 0.03473  1.000  13.84
 0.23312 0.91483 0.05000  1.000  13.83
 0.71429 0.91911 0.16839  1.000   2.33

 PATFOM =   0.81


 Try     96, CPU 2, CC All/Weak 21.9 /  2.2, CFOM 24.1, best 80.6, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 24.75  PSMF Peaks: 66 66 53 53 49 49 48 48 47 46 46 44 44 43 42 41 41
 Cycle 20  Peaks 99 73 61 57 52 51 50 44 43 43 42 41 40 40 40 39 38 38 38 38
 R = 0.368, Min.fun. = 0.646, <cos> = 0.166, Ra = 0.495

    x       y       z      sof  height
 0.27172 0.65935 0.09075  1.000  99.90
 0.48315 0.48185 0.14551  1.000  74.22
 0.35677 0.21954 0.13585  1.000  61.42
 0.96650 0.08685 0.11833  1.000  58.00
 0.56602 0.44402 0.09272  1.000  52.75
 0.00000 0.72375 0.16667  0.500  51.84
 0.20288 0.61082 0.08700  1.000  51.18
 0.37357 0.58743 0.14982  1.000  44.53
 0.85961 0.60468 0.06743  1.000  43.62
 0.73444 0.20370 0.11995  1.000  43.32
 0.46295 0.47081 0.10976  1.000  42.35
 0.85845 0.00070 0.12156  1.000  41.95
 0.93812 0.61011 0.12264  1.000  41.00
 0.05741 0.41067 0.10876  1.000  40.93
 0.46808 0.63447 0.02626  1.000  40.45
 0.30672 0.67906 0.14932  1.000  40.08
 0.26065 0.65415 0.02085  1.000  39.13
 0.50383 0.46009 0.11809  1.000  39.05
 0.88404 0.40002 0.11326  1.000  38.79
 0.87643 0.66408 0.15860  1.000  38.44
 0.20328 0.02721 0.09386  1.000  37.58
 0.11539 0.53454 0.11300  1.000  34.82
 0.50194 0.97392 0.02575  1.000  34.69
 0.21609 0.88214 0.11884  1.000  33.89
 0.51928 0.36507 0.09021  1.000  33.69
 0.52893 0.21956 0.11224  1.000  32.48
 0.08105 0.17998 0.16057  1.000  31.94
 0.97634 0.32005 0.14045  1.000  31.31
 0.97703 0.25044 0.11930  1.000  30.57
 0.22369 0.71959 0.03757  1.000  30.38
 0.96450 0.17784 0.16682  1.000  30.09
 0.60982 0.11874 0.07665  1.000  28.26
 0.63213 0.76389 0.10207  1.000  28.02
 0.65038 0.07468 0.05376  1.000  27.49
 0.51907 0.07525 0.13831  1.000  27.24
 0.17420 0.42111 0.00208  1.000  24.87
 0.03946 0.31120 0.14257  1.000  23.63
 0.77276 0.49480 0.10182  1.000  23.55
 0.20349 0.30651 0.04268  1.000  23.49
 0.58917 0.06973 0.09194  1.000  22.82
 0.75499 0.80701 0.10338  1.000  21.89
 0.55388 0.45608 0.04385  1.000  19.55
 0.40082 0.76019 0.00002  1.000  18.39
 0.91322 0.43065 0.15568  1.000  17.99
 0.99522 0.13034 0.15666  1.000  17.33
 0.86887 0.03638 0.09194  1.000  17.27
 0.40950 0.35142 0.10627  1.000  16.43
 0.32275 0.57793 0.08736  1.000  16.40
 0.00410 0.55545 0.10572  1.000  15.49
 0.77418 0.84314 0.12860  1.000  14.99
 0.29273 0.81003 0.06229  1.000  12.31
 0.23557 0.01383 0.09906  1.000  12.25
 0.16837 0.84639 0.13244  1.000  10.54
 0.81030 0.95575 0.14886  1.000   9.58
 0.02431 0.54987 0.03481  1.000   7.03
 0.43844 0.41872 0.14495  1.000   2.88

 PATFOM =   1.05


 Try     97, CPU 3, CC All/Weak 23.9 /  4.3, CFOM 28.2, best 80.6, PATFOM   1.05

 -------------------------------------------------------------------------------


 PSUM 27.78  PSMF Peaks: 118 80 71 68 64 63 51 38 35 34 34 33 32 32 32 31 31
 Cycle 20  Peaks 99 88 87 72 71 69 66 65 20 20 20 18 18 18 17 16 15 14 13 12
 R = 0.320, Min.fun. = 0.501, <cos> = 0.316, Ra = 0.355

    x       y       z      sof  height
 0.69456 0.85994 0.13841  1.000  99.90
 0.74294 0.78549 0.12683  1.000  88.48
 0.04094 0.17586 0.14063  1.000  87.37
 0.19171 0.15204 0.16500  1.000  73.02
 0.25867 0.47465 0.06504  1.000  71.45
 0.05614 0.24804 0.14450  1.000  69.29
 0.96403 0.11472 0.14664  1.000  66.68
 0.12465 0.27703 0.15665  1.000  65.64
 0.33133 0.16985 0.16547  1.000  20.60
 0.60253 0.52525 0.10991  1.000  20.48
 0.73397 0.97584 0.09329  1.000  20.44
 0.99348 0.52434 0.10905  1.000  18.70
 0.64067 0.17655 0.03801  1.000  18.66
 0.23424 0.60011 0.15638  1.000  18.43
 0.57501 0.29046 0.04682  1.000  17.80
 0.38441 0.92791 0.06379  1.000  16.14
 0.39806 0.07003 0.15737  1.000  15.24
 0.85950 0.83504 0.14395  1.000  14.09
 0.24532 0.20742 0.12668  1.000  13.57
 0.45729 0.93954 0.14100  1.000  12.44
 0.53712 0.49436 0.01143  1.000  12.43
 0.70577 0.36430 0.16671  1.000  12.27
 0.12365 0.60007 0.06033  1.000  12.21
 0.03624 0.01817 0.01292  1.000  12.08
 0.78307 0.16129 0.08774  1.000  11.61
 0.91257 0.29823 0.14055  1.000  11.51
 0.94038 0.03585 0.08119  1.000  11.41
 0.34357 0.75858 0.14016  1.000  10.98
 0.62202 0.69082 0.08435  1.000  10.94
 0.89916 0.57237 0.08868  1.000  10.59
 0.56271 0.56271 0.00000  0.500  10.46
 0.37356 0.70511 0.06088  1.000  10.35
 0.09295 0.65031 0.03115  1.000  10.23
 0.38915 0.71027 0.10330  1.000  10.22
 0.97318 0.61051 0.14728  1.000  10.08
 0.16113 0.73594 0.15014  1.000  10.04
 0.36237 0.30157 0.12110  1.000   9.68
 0.90167 0.40359 0.06745  1.000   9.49
 0.22306 0.98685 0.16718  1.000   9.28
 0.66666 0.76955 0.08799  1.000   8.19
 0.47905 0.25436 0.12889  1.000   7.92
 0.07681 0.36703 0.15567  1.000   7.60
 0.49738 0.38989 0.07570  1.000   7.29
 0.25205 0.61442 0.00518  1.000   7.11
 0.14191 0.96127 0.06969  1.000   7.02
 0.24761 0.25819 0.04733  1.000   6.65
 0.63286 0.05457 0.05323  1.000   6.47
 0.38904 0.93047 0.13976  1.000   5.91
 0.89028 0.79163 0.12990  1.000   3.86
 0.83449 0.78844 0.10229  1.000   3.77
 0.17516 0.30285 0.16123  1.000   3.72
 0.81753 0.06559 0.12535  1.000   3.63
 0.18146 0.36478 0.01238  1.000   3.60
 0.34348 0.36974 0.13937  1.000   3.46
 0.56308 0.01427 0.14727  1.000   2.48
 0.93063 0.03510 0.04291  1.000   2.43

 PATFOM =   1.81


 Try     98, CPU 4, CC All/Weak 50.8 / 28.2, CFOM 79.0, best 80.6, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 20.11  PSMF Peaks: 91 69 59 57 56 54 48 47 46 45 45 44 42 41 41 41 41
 Cycle 20  Peaks 99 69 55 54 47 42 42 41 40 39 37 37 37 36 35 34 33 32 32 31
 R = 0.362, Min.fun. = 0.647, <cos> = 0.166, Ra = 0.522

    x       y       z      sof  height
 0.81386 0.75607 0.15739  1.000  99.90
 0.09410 0.25347 0.15971  1.000  69.93
 0.20892 0.78899 0.14928  1.000  55.63
 0.33601 0.47824 0.14001  1.000  54.59
 0.09583 0.76299 0.11228  1.000  47.65
 0.68597 0.43738 0.13326  1.000  42.94
 0.46824 0.72983 0.15162  1.000  42.71
 0.64198 0.64198 0.00000  0.500  42.07
 0.22041 0.01456 0.16926  1.000  41.12
 0.00000 0.12287 0.16667  0.500  39.95
 0.76302 0.67433 0.07981  1.000  38.07
 0.21484 0.61620 0.13604  1.000  37.47
 0.97443 0.14209 0.13091  1.000  37.27
 0.28147 0.92335 0.14643  1.000  36.77
 0.17191 0.21322 0.13636  1.000  35.86
 0.71291 0.59419 0.06935  1.000  34.50
 0.79209 0.41213 0.12234  1.000  33.55
 0.32281 0.13709 0.12011  1.000  32.44
 0.60631 0.07256 0.12263  1.000  32.24
 0.59132 0.01434 0.14902  1.000  31.86
 0.33338 0.18826 0.02299  1.000  31.33
 0.27351 0.26270 0.03302  1.000  31.22
 0.49865 0.70360 0.04600  1.000  30.39
 0.36656 0.38818 0.07551  1.000  29.63
 0.99181 0.21069 0.12457  1.000  28.21
 0.89456 0.34565 0.06727  1.000  27.72
 0.73446 0.70457 0.10156  1.000  27.53
 0.98743 0.81310 0.10136  1.000  27.22
 0.73179 0.85544 0.11922  1.000  25.80
 0.85660 0.45579 0.12046  1.000  25.77
 0.96833 0.03181 0.12556  1.000  25.46
 0.45371 0.99263 0.03911  1.000  25.05
 0.15586 0.77072 0.15036  1.000  25.04
 0.71030 0.08880 0.14823  1.000  24.89
 0.28177 0.81137 0.02739  1.000  24.62
 0.19678 0.94474 0.12609  1.000  23.69
 0.60410 0.95206 0.05032  1.000  23.68
 0.46069 0.99265 0.16015  1.000  22.41
 0.25573 0.34389 0.08392  1.000  21.72
 0.13366 0.00888 0.13154  1.000  20.72
 0.77921 0.63329 0.16394  1.000  20.60
 0.27520 0.34070 0.12689  1.000  19.83
 0.25877 0.44324 0.14943  1.000  16.08
 0.39798 0.88151 0.13714  1.000  14.78
 0.82225 0.83244 0.10489  1.000  14.52
 0.28298 0.77464 0.00247  1.000  13.65
 0.41023 0.44781 0.07424  1.000  13.13
 0.11190 0.67090 0.10322  1.000  12.37
 0.62047 0.54730 0.11258  1.000  11.95
 0.86893 0.60092 0.05419  1.000  11.08
 0.88097 0.18126 0.16123  1.000  10.21
 0.38913 0.38913 0.00000  0.500   9.55
 0.72494 0.15962 0.14872  1.000   7.92
 0.70464 0.54678 0.15529  1.000   7.58
 0.34403 0.37439 0.16150  1.000   6.09
 0.55620 0.17332 0.13248  1.000   3.07

 PATFOM =   1.08


 Try     99, CPU 1, CC All/Weak 26.5 /  8.2, CFOM 34.7, best 80.6, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 32.69  PSMF Peaks: 80 80 76 64 60 45 39 31 29 26 25 25 24 24 23 22 21
 Cycle 20  Peaks 99 82 80 79 72 71 68 66 19 17 17 16 16 16 15 15 14 14 14 13
 R = 0.321, Min.fun. = 0.506, <cos> = 0.313, Ra = 0.362

    x       y       z      sof  height
 0.83479 0.14117 0.02865  1.000  99.90
 0.95903 0.21835 0.03975  1.000  83.22
 0.86755 0.82522 0.02679  1.000  80.75
 0.85332 0.04362-0.00165  1.000  80.21
 0.78083 0.52512 0.10310  1.000  72.60
 0.80486 0.75016 0.02293  1.000  72.26
 0.84927 0.72245 0.00932  1.000  69.08
 0.84476 0.88228 0.02351  1.000  66.74
 0.27598 0.59330 0.16610  1.000  19.63
 0.45496 0.07116 0.10141  1.000  17.56
 0.75616 0.02488 0.07517  1.000  17.37
 0.82719 0.15845-0.00383  1.000  16.91
 0.13326 0.23524 0.07165  1.000  16.66
 0.63175 0.40116 0.00976  1.000  16.58
 0.61513 0.36893 0.13051  1.000  15.49
 0.20232 0.32142 0.01932  1.000  15.28
 0.79310 0.07345 0.04745  1.000  14.93
 0.76457 0.88543 0.04164  1.000  14.69
 0.03550 0.79276 0.03792  1.000  14.10
 0.52819 0.39932 0.10872  1.000  13.80
 0.01858 0.98455 0.15085  1.000  13.23
 0.99251 0.43082 0.15012  1.000  12.97
 0.68954 0.71214 0.16007  1.000  12.85
 0.91396 0.30167 0.15739  1.000  12.53
 0.02293 0.16938 0.01761  1.000  12.52
 0.73038 0.07488 0.14596  1.000  11.07
 0.36733 0.22066 0.11787  1.000  10.55
 0.46652 0.27454 0.16530  1.000  10.20
 0.97343 0.82902 0.05664  1.000  10.20
 0.92529 0.88831 0.07196  1.000   9.89
 0.22717 0.74899 0.03867  1.000   9.88
 0.64814 0.44073 0.14580  1.000   9.84
 0.21977 0.60944 0.06533  1.000   9.29
 0.97633 0.62997 0.02859  1.000   9.07
 0.59517 0.95309 0.15120  1.000   9.06
 0.18972 0.91145 0.09078  1.000   8.84
 0.10535 0.60801 0.09438  1.000   8.37
 0.99957 0.46287 0.00698  1.000   7.95
 0.15900 0.51242 0.02117  1.000   7.89
 0.62511 0.03736 0.06348  1.000   7.87
 0.57973 0.94260 0.11153  1.000   7.79
 0.45676 0.06916 0.02837  1.000   7.60
 0.27483 0.99408 0.13096  1.000   7.54
 0.10149 0.20887 0.04006  1.000   7.43
 0.44430 0.35035 0.13625  1.000   7.19
 0.79900 0.11616 0.05713  1.000   7.03
 0.68478 0.55703 0.16222  1.000   6.64
 0.67068 0.29719 0.10524  1.000   5.92
 0.51778 0.49863 0.07202  1.000   5.30
 0.75461 0.93820 0.04081  1.000   5.19
 0.98874 0.74277 0.11819  1.000   5.16
 0.89190 0.96119 0.12296  1.000   5.13
 0.19299 0.68024 0.15814  1.000   4.61
 0.56687 0.66414 0.03891  1.000   1.72
 0.79748 0.08447 0.12055  1.000   1.41
 0.54870 0.99148 0.02614  1.000   1.19

 PATFOM =   1.63


 Try    100, CPU 3, CC All/Weak 50.1 / 27.0, CFOM 77.1, best 80.6, PATFOM   1.63

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 93 81 74 63 61 60 57 37 36 33 31 30 28 28 27 27 27
 Cycle 20  Peaks 99 86 85 83 79 73 73 72 21 19 19 19 18 18 17 16 15 15 15 14
 R = 0.325, Min.fun. = 0.505, <cos> = 0.311, Ra = 0.362

    x       y       z      sof  height
