
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 71.1  0.8475-0.1192 0.0218    7.3  27.8 30.6  5.3 16.9 32.0 12.2 10.1
                               0.0  16.0 17.4 17.9 20.7  4.3  7.4 11.6

 15.4  0.9787-0.0362 0.1757    4.2  30.3 29.0 19.9 21.3 40.2 26.9 25.2 19.0
                               1.6   3.3  8.6  2.8  0.0  0.0  0.2  0.5  0.0

 15.0  1.0712 0.4538-0.1013   46.5  31.9 25.7 34.9 38.1 32.9 32.1 30.9 35.8 41.6
                               5.8   0.0 13.3  8.8  0.0  0.0  0.0  5.0  0.0  0.0

 -------------------------------------------------------------------------------

 13.3  1.0953 0.6692-0.2520   23.2  26.5 32.8 44.0 33.0 36.6 38.1 42.9 41.8 41.5
                               0.7   1.0  3.7  0.8  5.3  0.0  0.0  0.0  0.0  0.0

  9.2  0.9327 0.4829-0.0885   48.7  32.4 31.8 40.8 35.3 25.9 31.5 37.4 41.4 50.8
                               0.0   7.3  0.0  0.0  3.6  0.0  3.0  0.0  3.4  0.0

  8.1  0.8199-0.1400 0.2382   31.2  23.0 17.2 21.7 19.6 35.6 25.8 23.4 21.0 15.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.5

  6.2  0.7248-0.2830 0.2014   38.8  21.7 17.6 21.2 24.4 25.4 22.5 18.7 23.1 26.2
                               0.0   7.0  0.0  0.0  2.4  0.0  0.0  2.8  0.0  0.0

 PATFOM =  12.26


 Try     95, CPU 4, CC All/Weak 51.5 / 33.3, CFOM 84.9, best 84.9, PATFOM  12.26

 -------------------------------------------------------------------------------


 PSUM 26.55  PSMF Peaks: 89 83 63 49 46 46 45 45 43 43 42 42 42 40 38 38 37
 Cycle 20  Peaks 99 45 39 37 36 35 33 32 30 22 22 21 20 19
 R = 0.416, Min.fun. = 0.586, <cos> = 0.232, Ra = 0.520

    x       y       z      sof  height
 0.56384 0.47700 0.13766  1.000  99.90
 0.27397 0.10774 0.06393  1.000  45.86
 0.83158 0.21619 0.05623  1.000  39.78
 0.80457 0.80457 0.00000  0.500  37.39
 0.80270 0.22720 0.09348  1.000  36.83
 0.54539 0.10358 0.11614  1.000  35.17
 0.02488 0.54353 0.01045  1.000  33.51
 0.21138 0.01908-0.00161  1.000  32.80
 0.43703 0.12463 0.06928  1.000  30.96
 0.62833 0.65606 0.16399  1.000  22.92
 0.03069 0.62774 0.10220  1.000  22.71
 0.50767 0.53989 0.15561  1.000  21.49
 0.57833 0.49257 0.09502  1.000  20.79
 0.46994 0.47334 0.10808  1.000  19.68

 PATFOM =   3.02


 Try     96, CPU 3, CC All/Weak 17.0 /  4.5, CFOM 21.4, best 84.9, PATFOM   3.02

 -------------------------------------------------------------------------------


 PSUM 37.17  PSMF Peaks: 94 87 84 81 55 45 45 42 35 33 31 31 30 27 27 25 25
 Cycle 20  Peaks 99 89 85 80 75 71 70 68 16 15 15 10 9 8
 R = 0.345, Min.fun. = 0.499, <cos> = 0.320, Ra = 0.360

    x       y       z      sof  height
 0.83443 0.14174 0.02787  1.000  99.90
 0.95975 0.21791 0.03993  1.000  89.78
 0.86153 0.81966 0.02658  1.000  85.36
 0.85275 0.04455-0.00188  1.000  81.07
 0.78073 0.52509 0.10145  1.000  75.64
 0.84657 0.71787 0.00814  1.000  71.59
 0.84719 0.88063 0.02281  1.000  70.35
 0.80453 0.75058 0.02250  1.000  69.03
 0.33047 0.42593 0.08008  1.000  16.47
 0.02182 0.98499 0.15689  1.000  15.45
 0.76656 0.88306 0.04218  1.000  15.18
 0.97601 0.63020 0.02733  1.000  10.26
 0.36764 0.22025 0.11869  1.000   9.77
 0.67158 0.29585 0.10529  1.000   8.30

 PATFOM =  11.98


 Try     97, CPU 2, CC All/Weak 50.4 / 31.5, CFOM 81.9, best 84.9, PATFOM  11.98

 -------------------------------------------------------------------------------


 PSUM 26.86  PSMF Peaks: 77 76 54 45 45 44 44 42 42 41 40 40 39 39 38 38 38
 Cycle 20  Peaks 99 67 54 49 36 36 33 33 33 31 28 27 27 21
 R = 0.420, Min.fun. = 0.627, <cos> = 0.192, Ra = 0.551

    x       y       z      sof  height
 0.38888 0.03426 0.07133  1.000  99.90
 0.07845 0.41021 0.05600  1.000  67.78
 0.92323 0.74970 0.01701  1.000  54.69
 0.34557 0.12140 0.07091  1.000  49.80
 0.08724 0.61781 0.12938  1.000  36.69
 0.24931 0.50124 0.01920  1.000  36.55
 0.43313 0.99895 0.14847  1.000  33.72
 0.31729 0.46867 0.07058  1.000  33.49
 0.57613 0.69909 0.06864  1.000  33.22
 0.28635 0.63646 0.07343  1.000  31.62
 0.23946 0.44452 0.07802  1.000  28.19
 0.29592 0.12820 0.14031  1.000  27.56
 0.89231 0.89231 0.00000  0.500  27.20
 0.95570 0.35072 0.14774  1.000  21.89

 PATFOM =   1.86


 Try     98, CPU 1, CC All/Weak 13.7 /  3.0, CFOM 16.7, best 84.9, PATFOM   1.86

 -------------------------------------------------------------------------------


 PSUM 20.12  PSMF Peaks: 94 58 52 48 48 46 45 45 45 45 43 42 42 41 39 39 39
 Cycle 20  Peaks 99 87 65 62 50 48 45 42 27 23 22 21 18 16
 R = 0.415, Min.fun. = 0.633, <cos> = 0.186, Ra = 0.539

    x       y       z      sof  height
 0.05264 0.92469 0.06652  1.000  99.90
 0.85564 0.52558 0.02731  1.000  87.81
 0.85990 0.70650 0.01012  1.000  66.06
 0.15282 0.90599 0.04821  1.000  62.71
 0.35602 0.76579 0.08597  1.000  50.95
 0.49211 0.74885 0.00014  1.000  48.29
 0.72049 0.59208 0.13268  1.000  45.18
 0.35813 0.87639 0.02882  1.000  42.43
 0.95461 0.91847 0.04348  1.000  27.35
 0.24122 0.24122 0.00000  0.500  23.82
 0.63345 0.98533 0.02655  1.000  22.79
 0.77522 0.47456 0.01867  1.000  21.62
 0.26431 0.27937 0.11843  1.000  18.74
 0.07065 0.21129 0.12020  1.000  16.24

 PATFOM =   1.85


 Try     99, CPU 4, CC All/Weak 12.1 /  1.4, CFOM 13.5, best 84.9, PATFOM   1.85

 -------------------------------------------------------------------------------


 PSUM 28.16  PSMF Peaks: 78 70 50 47 44 44 43 43 41 40 40 40 40 40 39 39 38
 Cycle 20  Peaks 99 62 52 50 49 43 42 41 39 39 35 34 33 4
 R = 0.414, Min.fun. = 0.626, <cos> = 0.189, Ra = 0.531

    x       y       z      sof  height
 0.95300 0.71947 0.06457  1.000  99.90
 0.81800 0.15943 0.07422  1.000  62.71
 0.68052 0.34818 0.13403  1.000  52.52
 0.33937 0.88024 0.04052  1.000  51.19
 0.95628 0.59344 0.00067  1.000  49.59
 0.70525 0.39785 0.02697  1.000  43.76
 0.75295 0.66222 0.06446  1.000  42.96
 0.50960 0.55405 0.07016  1.000  41.20
 0.00000 0.60974 0.16667  0.500  39.61
 0.69982 0.08875 0.03523  1.000  39.37
 0.68763 0.22665 0.10003  1.000  35.89
 0.89252 0.78244 0.01628  1.000  34.99
 0.57397 0.93803 0.15757  1.000  33.31
 0.22744 0.59859 0.02027  1.000   4.22

 PATFOM =   2.65


 Try    100, CPU 3, CC All/Weak 12.1 /  3.8, CFOM 15.9, best 84.9, PATFOM   2.65

 -------------------------------------------------------------------------------


 PSUM 24.96  PSMF Peaks: 102 70 54 51 47 47 47 46 45 42 42 41 40 39 39 39 38
 Cycle 20  Peaks 99 90 87 78 73 71 69 69 17 15 13 10 6 6
 R = 0.337, Min.fun. = 0.497, <cos> = 0.323, Ra = 0.355

    x       y       z      sof  height
 0.69444 0.85971 0.13898  1.000  99.90
 0.74047 0.78506 0.12605  1.000  90.60
 0.03892 0.17548 0.14004  1.000  88.29
 0.19219 0.15172 0.16508  1.000  78.38
 0.25864 0.47483 0.06534  1.000  73.96
 0.96385 0.11501 0.14468  1.000  71.60
 0.05520 0.24862 0.14483  1.000  69.94
 0.12463 0.27704 0.15554  1.000  69.79
 0.38490 0.92770 0.06541  1.000  17.59
 0.88368 0.11622 0.12336  1.000  15.66
 0.01789 0.00835 0.13143  1.000  13.32
 0.91544 0.30238 0.14300  1.000  10.91
 0.18088 0.36559 0.01163  1.000   6.84
 0.37479 0.70440 0.06091  1.000   6.18

 PATFOM =  12.01


 Try    101, CPU 2, CC All/Weak 50.7 / 32.2, CFOM 82.9, best 84.9, PATFOM  12.01

 -------------------------------------------------------------------------------


 PSUM 20.11  PSMF Peaks: 91 69 59 57 56 54 48 47 46 45 45 44 42 41 41 41 41
 Cycle 20  Peaks 99 74 72 68 65 55 53 44 41 38 38 30 28 25
 R = 0.418, Min.fun. = 0.621, <cos> = 0.193, Ra = 0.500

    x       y       z      sof  height
 0.81252 0.75665 0.15552  1.000  99.90
 0.33794 0.47424 0.13921  1.000  74.80
 0.00000 0.12315 0.16667  0.500  73.25
 0.09853 0.25963 0.15964  1.000  68.93
 0.73273 0.85265 0.11604  1.000  65.89
 0.51596 0.77145 0.04132  1.000  55.28
 0.85712 0.88420 0.15714  1.000  53.24
 0.46339 0.72619 0.15486  1.000  44.19
 0.71073 0.07981 0.16070  1.000  41.49
 0.58073 0.00719 0.14629  1.000  38.97
 0.17361 0.21623 0.13421  1.000  38.36
 0.78142 0.28581 0.00103  1.000  31.01
 0.50047 0.70109 0.05003  1.000  28.63
 0.86276 0.45812 0.11837  1.000  26.07

 PATFOM =   2.94


 Try    102, CPU 1, CC All/Weak 15.6 /  5.7, CFOM 21.2, best 84.9, PATFOM   2.94

 -------------------------------------------------------------------------------


 PSUM 17.33  PSMF Peaks: 61 49 48 47 46 44 43 43 43 42 42 42 42 41 41 41 40
 Cycle 20  Peaks 99 77 62 60 57 49 49 39 38 35 25 25 23 23
 R = 0.399, Min.fun. = 0.621, <cos> = 0.194, Ra = 0.506

    x       y       z      sof  height
 0.13373 0.58488 0.06573  1.000  99.90
 0.75480 0.52662 0.16943  1.000  78.03
 0.19276 0.66515 0.05824  1.000  62.54
 0.94926 0.01742 0.14542  1.000  60.72
 0.01523 0.50750 0.05218  1.000  57.88
 0.32259 0.53125 0.03164  1.000  49.58
 0.00000 0.12830 0.16667  0.500  49.45
 0.72608 0.58270 0.13308  1.000  39.38
 0.64971 0.84772 0.05188  1.000  38.35
 0.11244 0.35049 0.14677  1.000  35.89
 0.82891 0.13480 0.13535  1.000  25.62
 0.73563 0.94174 0.04763  1.000  25.38
 0.69367 0.54092 0.16151  1.000  23.97
 0.23578 0.57447 0.01649  1.000  23.11

 PATFOM =   2.60


 Try    103, CPU 4, CC All/Weak 16.3 /  5.3, CFOM 21.6, best 84.9, PATFOM   2.60

 -------------------------------------------------------------------------------


 PSUM 24.50  PSMF Peaks: 88 88 76 58 57 36 36 35 32 30 26 25 25 25 24 24 24
 Cycle 20  Peaks 99 90 86 79 73 73 71 68 16 14 13 11 7 6
 R = 0.338, Min.fun. = 0.496, <cos> = 0.324, Ra = 0.351

    x       y       z      sof  height
 0.69419 0.85992 0.13869  1.000  99.90
 0.74290 0.78584 0.12625  1.000  91.33
 0.03897 0.17565 0.13980  1.000  86.80
 0.19227 0.15147 0.16548  1.000  80.30
 0.12785 0.27736 0.15719  1.000  73.92
 0.25849 0.47496 0.06477  1.000  73.53
 0.96389 0.11499 0.14493  1.000  71.48
 0.05533 0.24860 0.14468  1.000  69.14
 0.38445 0.92812 0.06557  1.000  16.22
 0.88356 0.11633 0.12411  1.000  14.76
 0.14957 0.77790 0.05081  1.000  13.11
 0.90050 0.57042 0.08585  1.000  11.74
 0.37535 0.70461 0.06139  1.000   7.36
 0.14115 0.96128 0.07048  1.000   6.65

 PATFOM =  11.79


 Try    104, CPU 3, CC All/Weak 51.3 / 33.1, CFOM 84.3, best 84.9, PATFOM  11.79

 -------------------------------------------------------------------------------


 PSUM 23.64  PSMF Peaks: 115 57 55 55 46 45 45 43 43 42 41 40 40 39 38 38 38
 Cycle 20  Peaks 99 74 66 51 46 35 35 34 24 24 22 14 10 4
 R = 0.397, Min.fun. = 0.602, <cos> = 0.215, Ra = 0.494

    x       y       z      sof  height
 0.15595 0.53004 0.08478  1.000  99.90
 0.05437 0.05437 0.00000  0.500  74.70
 0.87514 0.87514 0.00000  0.500  66.53
 0.36559 0.17391 0.10587  1.000  52.09
 0.29037 0.41804 0.09738  1.000  47.17
 0.16192 0.80713 0.14292  1.000  35.78
 0.00000 0.03111 0.16667  0.500  35.47
 0.00665 0.75099 0.14310  1.000  34.57
 0.58644 0.53180 0.12848  1.000  25.03
 0.19577 0.74718 0.02641  1.000  24.35
 0.18262 0.80513 0.00753  1.000  23.06
 0.99806 0.53271 0.10038  1.000  14.37
 0.18477 0.39184 0.04732  1.000  11.01
 0.76770 0.67086 0.05557  1.000   4.72

 PATFOM =   3.87


 Try    105, CPU 2, CC All/Weak 14.6 /  3.0, CFOM 17.6, best 84.9, PATFOM   3.87

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 93 81 74 63 61 60 57 37 36 33 31 30 28 28 27 27 27
 Cycle 20  Peaks 99 87 84 80 76 73 68 67 18 14 14 14 10 9
 R = 0.343, Min.fun. = 0.500, <cos> = 0.320, Ra = 0.358

    x       y       z      sof  height
 0.83446 0.14174 0.02786  1.000  99.90
 0.95955 0.21787 0.03983  1.000  88.21
 0.86146 0.81982 0.02644  1.000  84.81
 0.85245 0.04475-0.00153  1.000  80.47
 0.78069 0.52480 0.10166  1.000  76.48
 0.84687 0.88179 0.02108  1.000  73.64
 0.84663 0.71766 0.00773  1.000  68.60
 0.80448 0.75049 0.02258  1.000  68.03
 0.49461 0.67638 0.13844  1.000  18.86
 0.32668 0.42569 0.07938  1.000  14.92
 0.76613 0.88433 0.04236  1.000  14.56
 0.01368 0.99240 0.03726  1.000  14.35
 0.97608 0.63043 0.02664  1.000  10.23
 0.11504 0.53323 0.10185  1.000   9.53

 PATFOM =  12.01


 Try    106, CPU 1, CC All/Weak 50.8 / 31.8, CFOM 82.7, best 84.9, PATFOM  12.01

 -------------------------------------------------------------------------------


 PSUM 19.37  PSMF Peaks: 66 64 57 56 55 53 52 52 52 51 49 45 45 44 43 42 42
 Cycle 20  Peaks 99 48 48 42 37 32 29 27 25 24 24 20 11 9
 R = 0.401, Min.fun. = 0.614, <cos> = 0.202, Ra = 0.542

    x       y       z      sof  height
 0.00000 0.80671 0.16667  0.500  99.90
 0.54838 0.46549 0.12212  1.000  48.94
 0.30751 0.25436 0.15737  1.000  48.50
 0.81569 0.96697 0.09385  1.000  42.67
 0.80065 0.40408 0.12616  1.000  37.38
 0.67397 0.72367 0.11074  1.000  33.12
 0.98237 0.80389 0.12807  1.000  29.90
 0.04175 0.39552 0.12511  1.000  27.25
 0.53194 0.62500 0.15859  1.000  25.27
 0.38931 0.18262 0.14629  1.000  24.66
 0.62367 0.58024 0.11143  1.000  24.64
 0.26350 0.64870 0.11224  1.000  21.06
 0.69793 0.41351 0.10243  1.000  11.84
 0.92291 0.35075 0.16930  1.000   9.54

 PATFOM =   2.79


 Try    107, CPU 4, CC All/Weak 14.2 /  2.0, CFOM 16.1, best 84.9, PATFOM   2.79

 -------------------------------------------------------------------------------


 PSUM 26.04  PSMF Peaks: 89 52 50 50 48 44 42 41 41 40 38 38 37 37 36 36 36
 Cycle 20  Peaks 99 68 59 58 39 34 34 32 26 23 21 19 18 15
 R = 0.398, Min.fun. = 0.592, <cos> = 0.223, Ra = 0.512

    x       y       z      sof  height
 0.03561 0.78994 0.12811  1.000  99.90
 0.81699 0.07986 0.13691  1.000  68.63
 0.98029 0.84796 0.14385  1.000  59.51
 0.40126 0.56738 0.14024  1.000  58.80
 0.24775 0.84634 0.14687  1.000  39.78
 0.76070 0.37496 0.09920  1.000  34.78
 0.14587 0.31441 0.12799  1.000  34.68
 0.92311 0.74321 0.10169  1.000  32.51
 0.35210 0.70097 0.12805  1.000  27.09
 0.71746 0.99390 0.09145  1.000  23.10
 0.92030 0.41549 0.15778  1.000  21.47
 0.82812 0.02529 0.15441  1.000  19.92
 0.05740 0.16394 0.15205  1.000  18.25
 0.33541 0.31512 0.11064  1.000  15.84

 PATFOM =   2.08


 Try    108, CPU 3, CC All/Weak 16.8 /  4.6, CFOM 21.4, best 84.9, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 25.29  PSMF Peaks: 75 63 59 53 51 51 50 48 45 45 44 44 44 41 41 41 40
 Cycle 20  Peaks 99 79 59 56 47 47 36 34 30 25 25 25 23 13
 R = 0.424, Min.fun. = 0.627, <cos> = 0.187, Ra = 0.525

    x       y       z      sof  height
 0.72499 0.63636 0.01566  1.000  99.90
 0.80045 0.22492 0.03869  1.000  79.92
 0.42960 0.23330 0.00019  1.000  59.92
 0.85439 0.74038 0.06534  1.000  56.69
 0.61595 0.85372 0.00715  1.000  48.14
 0.68172 0.85609-0.00114  1.000  47.48
 0.55276 0.95476 0.14096  1.000  36.90
 0.94443 0.09458 0.13047  1.000  35.14
 0.27168 0.48038 0.05839  1.000  30.37
 0.09303 0.86322 0.06624  1.000  25.78
 0.25034 0.57070 0.08282  1.000  25.38
 0.18008 0.37588 0.03288  1.000  25.18
 0.59229 0.62105 0.13491  1.000  23.77
 0.90231 0.70852 0.03033  1.000  13.48

 PATFOM =   2.08


 Try    109, CPU 2, CC All/Weak 13.3 /  5.5, CFOM 18.8, best 84.9, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 18.81  PSMF Peaks: 70 68 63 62 50 44 43 43 42 42 40 40 39 39 39 38 38
 Cycle 20  Peaks 99 97 70 64 42 38 38 32 31 27 27 20 0 0
 R = 0.409, Min.fun. = 0.613, <cos> = 0.203, Ra = 0.506

    x       y       z      sof  height
 0.48440 0.09348 0.09160  1.000  99.90
 0.74563 0.36734 0.14766  1.000  98.09
 0.57729 0.49279 0.10192  1.000  70.42
 0.46026 0.92059 0.12175  1.000  64.56
 0.79079 0.98227 0.06775  1.000  42.63
 0.67460 0.46548 0.11042  1.000  39.08
 0.00000 0.13124 0.16667  0.500  38.26
 0.69568 0.52075 0.10979  1.000  32.43
 0.57666 0.22818 0.08155  1.000  31.72
 0.21552 0.75317 0.03002  1.000  27.81
 0.50729 0.34348 0.07872  1.000  27.51
 0.99469 0.15276 0.11919  1.000  20.36
 0.72462 0.28222 0.11388  1.000   0.89
 0.10822 0.39972 0.01550  1.000   0.53

 PATFOM =   2.50


 Try    110, CPU 1, CC All/Weak 15.4 /  4.1, CFOM 19.6, best 84.9, PATFOM   2.50

 -------------------------------------------------------------------------------


 PSUM 22.40  PSMF Peaks: 97 46 45 45 43 43 43 43 42 42 40 40 38 38 37 36 36
 Cycle 20  Peaks 99 46 32 30 30 27 25 24 20 18 18 17 15 13
 R = 0.402, Min.fun. = 0.556, <cos> = 0.264, Ra = 0.497

    x       y       z      sof  height
 0.56204 0.47774 0.13082  1.000  99.90
 0.45443 0.14059 0.11880  1.000  46.71
 0.46503 0.31470 0.09985  1.000  32.43
 0.57791 0.49287 0.08699  1.000  30.75
 0.43197 0.11671 0.07268  1.000  30.21
 0.90695 0.80135 0.13044  1.000  27.22
 0.80482 0.80482 0.00000  0.500  25.63
 0.79755 0.22350 0.04398  1.000  24.47
 0.89013 0.35994 0.07396  1.000  20.35
 0.86975 0.17235 0.06587  1.000  18.29
 0.43024 0.35039 0.06498  1.000  18.18
 0.36783 0.65846 0.14578  1.000  17.08
 0.93860 0.70082 0.02949  1.000  15.31
 0.19283 0.81438 0.15810  1.000  13.29

 PATFOM =   2.37


 Try    111, CPU 4, CC All/Weak 16.4 /  4.4, CFOM 20.8, best 84.9, PATFOM   2.37

 -------------------------------------------------------------------------------


 PSUM 20.09  PSMF Peaks: 81 71 65 62 54 53 52 52 50 48 48 47 44 44 43 43 43
 Cycle 20  Peaks 99 60 58 48 43 34 33 33 32 27 26 22 21 16
 R = 0.408, Min.fun. = 0.612, <cos> = 0.202, Ra = 0.513

    x       y       z      sof  height
 0.00000 0.35627 0.16667  0.500  99.90
 0.47168 0.67982 0.11917  1.000  60.49
 0.18725 0.92590 0.10297  1.000  59.07
 0.53526 0.75769 0.11965  1.000  48.28
 0.71406 0.81044 0.11094  1.000  44.09
 0.43044 0.21735 0.08535  1.000  34.28
 0.59267 0.70359 0.15111  1.000  34.07
 0.15049 0.39822 0.14099  1.000  33.94
 0.09216 0.46269 0.13087  1.000  32.43
 0.07669 0.39259 0.08543  1.000  27.55
 0.46867 0.45196 0.02838  1.000  26.69
 0.28986 0.28986 0.00000  0.500  22.86
 0.00000 0.09119 0.16667  0.500  21.66
 0.15843 0.05328 0.11321  1.000  16.77

 PATFOM =   2.56


 Try    112, CPU 3, CC All/Weak 14.3 /  1.9, CFOM 16.2, best 84.9, PATFOM   2.56

 -------------------------------------------------------------------------------


 PSUM 19.59  PSMF Peaks: 74 56 52 47 47 46 45 44 44 44 43 42 41 40 40 39 39
 Cycle 20  Peaks 99 58 54 45 43 35 31 27 27 25 22 20 15 7
 R = 0.401, Min.fun. = 0.611, <cos> = 0.205, Ra = 0.519

    x       y       z      sof  height
 0.75153 0.15376 0.15641  1.000  99.90
 0.20191 0.98337 0.14775  1.000  58.49
 0.05829 0.59865 0.14491  1.000  54.61
 0.54836 0.74065 0.15828  1.000  45.75
 0.53784 0.86023 0.08332  1.000  43.20
 0.13419 0.61377 0.16018  1.000  35.34
 0.69650 0.70321 0.11821  1.000  31.21
 0.41822 0.36015 0.16672  1.000  27.75
 0.68102 0.21888 0.11571  1.000  27.31
 0.14160 0.72306 0.10411  1.000  25.70
 0.22256 0.41313 0.14621  1.000  22.57
 0.83784 0.46606 0.08074  1.000  20.18
 0.88281 0.42972 0.16174  1.000  15.87
 0.33337 0.04984 0.13799  1.000   7.68

 PATFOM =   2.12


 Try    113, CPU 2, CC All/Weak 13.0 /  2.4, CFOM 15.4, best 84.9, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 16.83  PSMF Peaks: 64 63 55 52 50 49 49 49 49 46 45 45 45 45 44 44 43
 Cycle 20  Peaks 99 94 57 54 47 43 42 41 37 36 33 31 25 21
 R = 0.398, Min.fun. = 0.625, <cos> = 0.191, Ra = 0.522

    x       y       z      sof  height
 0.97801 0.04325 0.14956  1.000  99.90
 0.87398 0.86303 0.11972  1.000  94.54
 0.95073 0.96850 0.15812  1.000  57.40
 0.02505 0.48277 0.09348  1.000  55.20
 0.86543 0.87839 0.17068  1.000  47.63
 0.98303 0.71946 0.08550  1.000  43.56
 0.20114 0.49599 0.08097  1.000  42.72
 0.23605 0.30978 0.09451  1.000  41.84
 0.63364 0.11843 0.10241  1.000  37.26
 0.47585 0.43257 0.10460  1.000  36.46
 0.90305 0.11987 0.13118  1.000  33.29
 0.23362 0.62610 0.14017  1.000  31.15
 0.37990 0.96875 0.01516  1.000  25.27
 0.88078 0.72057 0.03127  1.000  21.95

 PATFOM =   1.70


 Try    114, CPU 1, CC All/Weak 12.3 /  3.2, CFOM 15.4, best 84.9, PATFOM   1.70

 -------------------------------------------------------------------------------


 PSUM 20.82  PSMF Peaks: 77 74 54 53 52 50 49 48 48 46 45 45 44 42 41 40 39
 Cycle 20  Peaks 99 94 81 52 46 46 43 40 37 34 26 26 25 20
 R = 0.407, Min.fun. = 0.633, <cos> = 0.183, Ra = 0.532

    x       y       z      sof  height
 0.08398 0.81638 0.02765  1.000  99.90
 0.96748 0.75896 0.01001  1.000  94.86
 0.92281 0.10617 0.00990  1.000  81.74
 0.32328 0.14604 0.04601  1.000  52.62
 0.05630 0.00788 0.02597  1.000  46.81
 0.87479 0.10591 0.04794  1.000  46.44
 0.15421 0.71333 0.06052  1.000  43.93
 0.54676 0.28585 0.12151  1.000  40.75
 0.75776 0.12597 0.01682  1.000  37.51
 0.05583 0.14337 0.02238  1.000  35.01
 0.69978 0.33598 0.13763  1.000  26.77
 0.80624 0.54527 0.08115  1.000  26.44
 0.66648 0.25588 0.15580  1.000  25.13
 0.20538 0.06996 0.15645  1.000  21.03

 PATFOM =   2.03


 Try    115, CPU 4, CC All/Weak 16.2 /  6.7, CFOM 22.9, best 84.9, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 25.67  PSMF Peaks: 87 71 59 53 50 43 43 43 42 42 42 42 41 41 41 41 40
 Cycle 20  Peaks 99 88 72 59 54 46 43 38 36 32 32 32 31 27
 R = 0.406, Min.fun. = 0.625, <cos> = 0.188, Ra = 0.538

    x       y       z      sof  height
 0.79783 0.62498 0.03707  1.000  99.90
 0.06967 0.06967 0.00000  0.500  88.45
 0.85751 0.56353 0.01939  1.000  72.90
 0.67326 0.89160 0.01612  1.000  59.35
 0.82126 0.32030 0.05166  1.000  54.88
 0.36579 0.90704 0.03018  1.000  46.44
 0.09631 0.25748 0.01776  1.000  43.95
 0.48698 0.76271 0.02123  1.000  38.96
 0.88841 0.64260 0.08909  1.000  36.18
 0.81957 0.64221 0.07162  1.000  32.99
 0.64544 0.65900 0.08313  1.000  32.95
 0.12258 0.03914 0.03722  1.000  32.51
 0.92123 0.69376 0.02863  1.000  31.65
 0.10748 0.39848 0.08455  1.000  27.71

 PATFOM =   3.03


 Try    116, CPU 3, CC All/Weak 10.5 /  2.1, CFOM 12.6, best 84.9, PATFOM   3.03

 -------------------------------------------------------------------------------


 PSUM 24.61  PSMF Peaks: 75 65 58 57 56 48 47 44 43 43 41 41 40 40 40 39 39
 Cycle 20  Peaks 99 65 45 42 41 34 33 30 29 29 28 25 25 19
